+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 28500K .......... .......... .......... .......... .......... 25%  110K 10m2s
 28550K .......... .......... .......... .......... .......... 25%  118K 10m2s
 28600K .......... .......... .......... .......... .......... 25%  129K 10m1s
 28650K .......... .......... .......... .......... .......... 25%  121K 10m1s
 28700K .......... .......... .......... .......... .......... 25%  131K 10m1s
 28750K .......... .......... .......... .......... .......... 25%  113K 10m1s
 28800K .......... .......... .......... .......... .......... 25% 91.3K 10m1s
 28850K .......... .......... .......... .......... .......... 25%  109K 10m1s
 28900K .......... .......... .......... .......... .......... 25%  118K 10m1s
 28950K .......... .......... .......... .......... .......... 25% 88.5K 10m1s
 29000K .......... .......... .......... .......... .......... 25%  106K 10m1s
 29050K .......... .......... .......... .......... .......... 25% 97.1K 10m1s
 29100K .......... .......... .......... .......... .......... 25% 91.1K 10m1s
 29150K .......... .......... .......... .......... .......... 25% 93.7K 10m1s
 29200K .......... .......... .......... .......... .......... 26%  111K 10m1s
 29250K .......... .......... .......... .......... .......... 26%  146K 10m1s
 29300K .......... .......... .......... .......... .......... 26%  100K 10m1s
 29350K .......... .......... .......... .......... .......... 26%  118K 10m1s
 29400K .......... .......... .......... .......... .......... 26%  122K 10m0s
 29450K .......... .......... .......... .......... .......... 26%  105K 10m0s
 29500K .......... .......... .......... .......... .......... 26%  154K 10m0s
 29550K .......... .......... .......... .......... .......... 26%  118K 10m0s
 29600K .......... .......... .......... .......... .......... 26%  117K 9m59s
 29650K .......... .......... .......... .......... .......... 26%  137K 9m59s
 29700K .......... .......... .......... .......... .......... 26%  110K 9m59s
 29750K .......... .......... .......... .......... .......... 26%  117K 9m59s
 29800K .......... .......... .......... .......... .......... 26%  117K 9m59s
 29850K .......... .......... .......... .......... .......... 26%  112K 9m59s
 29900K .......... .......... .......... .......... .......... 26%  128K 9m58s
 29950K .......... .......... .......... .......... .......... 26%  137K 9m58s
 30000K .......... .......... .......... .......... .......... 26% 96.1K 9m58s
 30050K .......... .......... .......... .......... .......... 26%  107K 9m58s
 30100K .......... .......... .......... .......... .......... 26%  121K 9m58s
 30150K .......... .......... .......... .......... .......... 26%  137K 9m57s
 30200K .......... .......... .......... .......... .......... 26%  142K 9m57s
 30250K .......... .......... .......... .......... .......... 26% 84.7K 9m57s
 30300K .......... .......... .......... .......... .......... 26%  103K 9m57s
 30350K .......... .......... .......... .......... .......... 27%  129K 9m57s
 30400K .......... .......... .......... .......... .......... 27%  129K 9m57s
 30450K .......... .......... .......... .......... .......... 27%  109K 9m56s
 30500K .......... .......... .......... .......... .......... 27% 82.4K 9m57s
 30550K .......... .......... .......... .......... .......... 27% 93.7K 9m57s
 30600K .......... .......... .......... .......... .......... 27%  143K 9m56s
 30650K .......... .......... .......... .......... .......... 27%  155K 9m56s
 30700K .......... .......... .......... .......... .......... 27% 80.4K 9m56s
 30750K .......... .......... .......... .......... .......... 27%  106K 9m56s
 30800K .......... .......... .......... .......... .......... 27%  149K 9m56s
 30850K .......... .......... .......... .......... .......... 27% 99.4K 9m56s
 30900K .......... .......... .......... .......... .......... 27%  150K 9m55s
 30950K .......... .......... .......... .......... .......... 27% 80.6K 9m56s
 31000K .......... .......... .......... .......... .......... 27%  110K 9m55s
 31050K .......... .......... .......... .......... .......... 27% 91.1K 9m56s
 31100K .......... .......... .......... .......... .......... 27%  142K 9m55s
 31150K .......... .......... .......... .......... .......... 27% 95.0K 9m55s
 31200K .......... .......... .......... .......... .......... 27%  106K 9m55s
 31250K .......... .......... .......... .......... .......... 27%  151K 9m55s
 31300K .......... .......... .......... .......... .......... 27% 95.9K 9m55s
 31350K .......... .......... .......... .......... .......... 27%  114K 9m55s
 31400K .......... .......... .......... .......... .......... 27%  127K 9m54s
 31450K .......... .......... .......... .......... .......... 28%  110K 9m54s
 31500K .......... .......... .......... .......... .......... 28%  169K 9m54s
 31550K .......... .......... .......... .......... .......... 28%  110K 9m53s
 31600K .......... .......... .......... .......... .......... 28% 84.7K 9m54s
 31650K .......... .......... .......... .......... .......... 28% 84.2K 9m54s
 31700K .......... .......... .......... .......... .......... 28%  183K 9m53s
 31750K .......... .......... .......... .......... .......... 28% 96.3K 9m53s
 31800K .......... .......... .......... .......... .......... 28%  132K 9m53s
 31850K .......... .......... .......... .......... .......... 28% 80.0K 9m53s
 31900K .......... .......... .......... .......... .......... 28%  101K 9m53s
 31950K .......... .......... .......... .......... .......... 28%  103K 9m53s
 32000K .......... .......... .......... .......... .......... 28% 91.1K 9m53s
 32050K .......... .......... .......... .......... .......... 28% 89.3K 9m53s
 32100K .......... .......... .......... .......... .......... 28%  117K 9m53s
 32150K .......... .......... .......... .......... .......... 28%  110K 9m53s
 32200K .......... .......... .......... .......... .......... 28%  150K 9m52s
 32250K .......... .......... .......... .......... .......... 28% 84.1K 9m53s
 32300K .......... .......... .......... .......... .......... 28% 94.9K 9m53s
 32350K .......... .......... .......... .......... .......... 28%  109K 9m52s
 32400K .......... .......... .......... .......... .......... 28%  149K 9m52s
 32450K .......... .......... .......... .......... .......... 28% 88.5K 9m52s
 32500K .......... .......... .......... .......... .......... 28% 97.3K 9m52s
 32550K .......... .......... .......... .......... .......... 28%  151K 9m52s
 32600K .......... .......... .......... .......... .......... 29%  108K 9m51s
 32650K .......... .......... .......... .......... .......... 29%  127K 9m51s
 32700K .......... .......... .......... .......... .......... 29%  130K 9m51s
 32750K .......... .......... .......... .......... .......... 29%  101K 9m51s
 32800K .......... .......... .......... .......... .......... 29%  106K 9m51s
 32850K .......... .......... .......... .......... .......... 29%  110K 9m50s
 32900K .......... .......... .......... .......... .......... 29%  109K 9m50s
 32950K .......... .......... .......... .......... .......... 29% 82.2K 9m51s
 33000K .......... .......... .......... .......... .......... 29%  138K 9m50s
 33050K .......... .......... .......... .......... .......... 29%  117K 9m50s
 33100K .......... .......... .......... .......... .......... 29%  113K 9m50s
 33150K .......... .......... .......... .......... .......... 29%  114K 9m49s
 33200K .......... .......... .......... .......... .......... 29%  121K 9m49s
 33250K .......... .......... .......... .......... .......... 29% 99.4K 9m49s
 33300K .......... .......... .......... .......... .......... 29%  183K 9m49s
 33350K .......... .......... .......... .......... .......... 29% 78.2K 9m49s
 33400K .......... .......... .......... .......... .......... 29%  109K 9m49s
 33450K .......... .......... .......... .......... .......... 29%  122K 9m48s
 33500K .......... .......... .......... .......... .......... 29%  118K 9m48s
 33550K .......... .......... .......... .......... .......... 29%  118K 9m48s
 33600K .......... .......... .......... .......... .......... 29%  131K 9m47s
 33650K .......... .......... .......... .......... .......... 29%  100K 9m47s
 33700K .......... .......... .......... .......... .......... 30%  169K 9m47s
 33750K .......... .......... .......... .......... .......... 30%  128K 9m47s
 33800K .......... .......... .......... .......... .......... 30%  157K 9m46s
 33850K .......... .......... .......... .......... .......... 30% 72.6K 9m46s
 33900K .......... .......... .......... .......... .......... 30%  130K 9m46s
 33950K .......... .......... .......... .......... .......... 30%  135K 9m46s
 34000K .......... .......... .......... .......... .......... 30%  181K 9m45s
 34050K .......... .......... .......... .......... .......... 30% 94.8K 9m45s
 34100K .......... .......... .......... .......... .......... 30%  112K 9m45s
 34150K .......... .......... .......... .......... .......... 30%  118K 9m45s
 34200K .......... .......... .......... .......... .......... 30%  150K 9m44s
 34250K .......... .......... .......... .......... .......... 30%  142K 9m44s
 34300K .......... .......... .......... .......... .......... 30%  132K 9m43s
 34350K .......... .......... .......... .......... .......... 30% 95.5K 9m43s
 34400K .......... .......... .......... .......... .......... 30%  110K 9m43s
 34450K .......... .......... .......... .......... .......... 30%  149K 9m43s
 34500K .......... .......... .......... .......... .......... 30%  143K 9m42s
 34550K .......... .......... .......... .......... .......... 30% 89.0K 9m42s
 34600K .......... .......... .......... .......... .......... 30% 84.6K 9m42s
 34650K .......... .......... .......... .......... .......... 30%  117K 9m42s
 34700K .......... .......... .......... .......... .......... 30%  122K 9m42s
 34750K .......... .......... .......... .......... .......... 30%  142K 9m41s
 34800K .......... .......... .......... .......... .......... 30%  103K 9m41s
 34850K .......... .......... .......... .......... .......... 31% 96.9K 9m41s
 34900K .......... .......... .......... .......... .......... 31%  132K 9m41s
 34950K .......... .......... .......... .......... .......... 31%  117K 9m41s
 35000K .......... .......... .......... .......... .......... 31% 89.2K 9m41s
 35050K .......... .......... .......... .......... .......... 31%  114K 9m40s
 35100K .......... .......... .......... .......... .......... 31%  141K 9m40s
 35150K .......... .......... .......... .......... .......... 31% 77.3K 9m40s
 35200K .......... .......... .......... .......... .......... 31%  122K 9m40s
 35250K .......... .......... .......... .......... .......... 31%  106K 9m40s
 35300K .......... .......... .......... .......... .......... 31%  149K 9m39s
 35350K .......... .......... .......... .......... .......... 31%  114K 9m39s
 35400K .......... .......... .......... .......... .......... 31%  122K 9m39s
 35450K .......... .......... .......... .......... .......... 31%  173K 9m38s
 35500K .......... .......... .......... .......... .......... 31%  122K 9m38s
 35550K .......... .......... .......... .......... .......... 31%  122K 9m38s
 35600K .......... .......... .......... .......... .......... 31% 91.4K 9m38s
 35650K .......... .......... .......... .......... .......... 31%  106K 9m37s
 35700K .......... .......... .......... .......... .......... 31%  133K 9m37s
 35750K .......... .......... .......... .......... .......... 31% 90.8K 9m37s
 35800K .......... .......... .......... .......... .......... 31%  118K 9m37s
 35850K .......... .......... .......... .......... .......... 31%  121K 9m36s
 35900K .......... .......... .......... .......... .......... 31%  181K 9m36s
 35950K .......... .......... .......... .......... .......... 32%  107K 9m36s
 36000K .......... .......... .......... .......... .......... 32%  117K 9m35s
 36050K .......... .......... .......... .......... .......... 32% 99.3K 9m35s
 36100K .......... .......... .......... .......... .......... 32%  118K 9m35s
 36150K .......... .......... .......... .......... .......... 32%  117K 9m35s
 36200K .......... .......... .......... .......... .......... 32%  133K 9m34s
 36250K .......... .......... .......... .......... .......... 32%  118K 9m34s
 36300K .......... .......... .......... .......... .......... 32%  136K 9m34s
 36350K .......... .......... .......... .......... .......... 32% 88.9K 9m34s
 36400K .......... .......... .......... .......... .......... 32%  106K 9m34s
 36450K .......... .......... .......... .......... .......... 32% 88.9K 9m34s
 36500K .......... .......... .......... .......... .......... 32%  169K 9m33s
 36550K .......... .......... .......... .......... .......... 32% 85.4K 9m33s
 36600K .......... .......... .......... .......... .......... 32% 96.7K 9m33s
 36650K .......... .......... .......... .......... .......... 32% 89.4K 9m33s
 36700K .......... .......... .......... .......... .......... 32%  131K 9m33s
 36750K .......... .......... .......... .......... .......... 32% 70.3K 9m33s
 36800K .......... .......... .......... .......... .......... 32% 95.7K 9m33s
 36850K .......... .......... .......... .......... .......... 32%  122K 9m32s
 36900K .......... .......... .......... .......... .......... 32%  150K 9m32s
 36950K .......... .......... .......... .......... .......... 32% 88.7K 9m32s
 37000K .......... .......... .......... .......... .......... 32%  121K 9m32s
 37050K .......... .......... .......... .......... .......... 32%  150K 9m31s
 37100K .......... .......... .......... .......... .......... 33% 99.8K 9m31s
 37150K .......... .......... .......... .......... .......... 33%  132K 9m31s
 37200K .......... .......... .......... .......... .......... 33%  142K 9m30s
 37250K .......... .......... .......... .......... .......... 33% 84.4K 9m30s
 37300K .......... .......... .......... .......... .......... 33%  128K 9m30s
 37350K .......... .......... .......... .......... .......... 33%  142K 9m30s
 37400K .......... .......... .......... .......... .......... 33% 94.5K 9m29s
 37450K .......... .......... .......... .......... .......... 33% 96.9K 9m29s
 37500K .......... .......... .......... .......... .......... 33%  106K 9m29s
 37550K .......... .......... .......... .......... .......... 33%  113K 9m29s
 37600K .......... .......... .......... .......... .......... 33%  218K 9m28s
 37650K .......... .......... .......... .......... .......... 33% 79.0K 9m28s
 37700K .......... .......... .......... .......... .......... 33% 96.7K 9m28s
 37750K .......... .......... .......... .......... .......... 33%  131K 9m28s
 37800K .......... .......... .......... .......... .......... 33% 91.0K 9m28s
 37850K .......... .......... .......... .......... .......... 33% 84.8K 9m28s
 37900K .......... .......... .......... .......... .......... 33%  118K 9m28s
 37950K .......... .......... .......... .......... .......... 33% 96.9K 9m27s
 38000K .......... .......... .......... .......... .......... 33%  106K 9m27s
 38050K .......... .......... .......... .......... .......... 33%  122K 9m27s
 38100K .......... .......... .......... .......... .......... 33%  173K 9m26s
 38150K .......... .......... .......... .......... .......... 33% 94.1K 9m26s
 38200K .......... .......... .......... .......... .......... 34%  110K 9m26s
 38250K .......... .......... .......... .......... .......... 34%  121K 9m26s
 38300K .......... .......... .......... .......... .......... 34%  121K 9m25s
 38350K .......... .......... .......... .......... .......... 34% 97.0K 9m25s
 38400K .......... .......... .......... .......... .......... 34%  127K 9m25s
 38450K .......... .......... .......... .......... .......... 34% 97.1K 9m25s
 38500K .......... .......... .......... .......... .......... 34%  109K 9m25s
 38550K .......... .......... .......... .......... .......... 34%  110K 9m24s
 38600K .......... .......... .......... .......... .......... 34%  170K 9m24s
 38650K .......... .......... .......... .......... .......... 34% 71.4K 9m24s
 38700K .......... .......... .......... .......... .......... 34%  123K 9m24s
 38750K .......... .......... .......... .......... .......... 34%  118K 9m23s
 38800K .......... .......... .......... .......... .......... 34%  131K 9m23s
 38850K .......... .......... .......... .......... .......... 34% 92.0K 9m23s
 38900K .......... .......... .......... .......... .......... 34% 70.3K 9m23s
 38950K .......... .......... .......... .......... .......... 34% 96.7K 9m23s
 39000K .......... .......... .......... .......... .......... 34%  106K 9m23s
 39050K .......... .......... .......... .......... .......... 34%  132K 9m22s
 39100K .......... .......... .......... .......... .......... 34%  136K 9m22s
 39150K .......... .......... .......... .......... .......... 34% 70.5K 9m22s
 39200K .......... .......... .......... .......... .......... 34%  117K 9m22s
 39250K .......... .......... .......... .......... .......... 34%  127K 9m22s
 39300K .......... .......... .......... .......... .......... 34%  126K 9m21s
 39350K .......... .......... .......... .......... .......... 35%  131K 9m21s
 39400K .......... .......... .......... .......... .......... 35%  147K 9m20s
 39450K .......... .......... .......... .......... .......... 35%  100K 9m20s
 39500K .......... .......... .......... .......... .......... 35%  109K 9m20s
 39550K .......... .......... .......... .......... .......... 35%  111K 9m20s
 39600K .......... .......... .......... .......... .......... 35%  157K 9m19s
 39650K .......... .......... .......... .......... .......... 35%  131K 9m19s
 39700K .......... .......... .......... .......... .......... 35%  143K 9m18s
 39750K .......... .......... .......... .......... .......... 35%  151K 9m18s
 39800K .......... .......... .......... .......... .......... 35% 69.0K 9m18s
 39850K .......... .......... .......... .......... .......... 35% 93.0K 9m18s
 39900K .......... .......... .......... .......... .......... 35%  174K 9m17s
 39950K .......... .......... .......... .......... .......... 35%  133K 9m17s
 40000K .......... .......... .......... .......... .......... 35%  107K 9m17s
 40050K .......... .......... .......... .......... .......... 35%  110K 9m17s
 40100K .......... .......... .......... .......... .......... 35%  205K 9m16s
 40150K .......... .......... .......... .......... .......... 35% 87.6K 9m16s
 40200K .......... .......... .......... .......... .......... 35%  119K 9m15s
 40250K .......... .......... .......... .......... .......... 35% 78.7K 9m16s
 40300K .......... .......... .......... .......... .......... 35%  120K 9m15s
 40350K .......... .......... .......... .......... .......... 35% 91.6K 9m15s
 40400K .......... .......... .......... .......... .......... 35%  137K 9m15s
 40450K .......... .......... .......... .......... .......... 36% 76.9K 9m15s
 40500K .......... .......... .......... .......... .......... 36%  116K 9m14s
 40550K .......... .......... .......... .......... .......... 36%  110K 9m14s
 40600K .......... .......... .......... .......... .......... 36%  107K 9m14s
 40650K .......... .......... .......... .......... .......... 36%  131K 9m14s
 40700K .......... .......... .......... .......... .......... 36%  110K 9m13s
 40750K .......... .......... .......... .......... .......... 36% 97.1K 9m13s
 40800K .......... .......... .......... .......... .......... 36%  136K 9m13s
 40850K .......... .......... .......... .......... .......... 36%  106K 9m13s
 40900K .......... .......... .......... .......... .......... 36%  107K 9m12s
 40950K .......... .......... .......... .......... .......... 36%  117K 9m12s
 41000K .......... .......... .......... .......... .......... 36%  118K 9m12s
 41050K .......... .......... .......... .......... .......... 36%  110K 9m11s
 41100K .......... .......... .......... .......... .......... 36%  147K 9m11s
 41150K .......... .......... .......... .......... .......... 36%  123K 9m11s
 41200K .......... .......... .......... .......... .......... 36%  217K 9m10s
 41250K .......... .......... .......... .......... .......... 36% 89.7K 9m10s
 41300K .......... .......... .......... .......... .......... 36%  132K 9m9s
 41350K .......... .......... .......... .......... .......... 36%  113K 9m9s
 41400K .......... .......... .......... .......... .......... 36%  137K 9m9s
 41450K .......... .......... .......... .......... .......... 36%  136K 9m8s
 41500K .......... .......... .......... .......... .......... 36% 84.3K 9m8s
 41550K .......... .......... .......... .......... .......... 36%  131K 9m8s
 41600K .......... .......... .......... .......... .......... 37% 72.8K 9m8s
 41650K .......... .......... .......... .......... .......... 37%  110K 9m8s
 41700K .......... .......... .......... .......... .......... 37%  103K 9m7s
 41750K .......... .......... .......... .......... .......... 37%  117K 9m7s
 41800K .......... .......... .......... .......... .......... 37%  157K 9m7s
 41850K .......... .......... .......... .......... .......... 37%  121K 9m6s
 41900K .......... .......... .......... .......... .......... 37%  132K 9m6s
 41950K .......... .......... .......... .......... .......... 37% 99.1K 9m6s
 42000K .......... .......... .......... .......... .......... 37%  203K 9m5s
 42050K .......... .......... .......... .......... .......... 37%  144K 9m5s
 42100K .......... .......... .......... .......... .......... 37%  126K 9m4s
 42150K .......... .......... .......... .......... .......... 37%  139K 9m4s
 42200K .......... .......... .......... .......... .......... 37%  148K 9m3s
 42250K .......... .......... .......... .......... .......... 37%  122K 9m3s
 42300K .......... .......... .......... .......... .......... 37% 98.5K 9m3s
 42350K .......... .......... .......... .......... .......... 37%  155K 9m2s
 42400K .......... .......... .......... .......... .......... 37%  202K 9m2s
 42450K .......... .......... .......... .......... .......... 37%  238K 9m1s
 42500K .......... .......... .......... .......... .......... 37%  219K 9m0s
 42550K .......... .......... .......... .......... .......... 37%  250K 9m0s
 42600K .......... .......... .......... .......... .......... 37%  302K 8m59s
 42650K .......... .......... .......... .......... .......... 37%  146K 8m59s
 42700K .......... .......... .......... .......... .......... 38%  612K 8m58s
 42750K .......... .......... .......... .......... .......... 38%  173K 8m57s
 42800K .......... .......... .......... .......... .......... 38%  302K 8m56s
 42850K .......... .......... .......... .......... .......... 38%  172K 8m56s
 42900K .......... .......... .......... .......... .......... 38%  102K 8m56s
 42950K .......... .......... .......... .......... .......... 38%  150K 8m55s
 43000K .......... .......... .......... .......... .......... 38%  270K 8m54s
 43050K .......... .......... .......... .......... .......... 38%  174K 8m54s
 43100K .......... .......... .......... .......... .......... 38%  158K 8m53s
 43150K .......... .......... .......... .......... .......... 38%  136K 8m53s
 43200K .......... .......... .......... .......... .......... 38%  131K 8m53s
 43250K .......... .......... .......... .......... .......... 38%  120K 8m52s
 43300K .......... .......... .......... .......... .......... 38%  130K 8m52s
 43350K .......... .......... .......... .......... .......... 38%  110K 8m52s
 43400K .......... .......... .......... .......... .......... 38%  158K 8m51s
 43450K .......... .......... .......... .......... .......... 38%  147K 8m51s
 43500K .......... .......... .......... .......... .......... 38%  132K 8m50s
 43550K .......... .......... .......... .......... .......... 38% 96.1K 8m50s
 43600K .......... .......... .......... .......... .......... 38%  133K 8m50s
 43650K .......... .......... .......... .......... .......... 38% 99.9K 8m49s
 43700K .......... .......... .......... .......... .......... 38%  181K 8m49s
 43750K .......... .......... .......... .......... .......... 38%  218K 8m48s
 43800K .......... .......... .......... .......... .......... 38%  127K 8m48s
 43850K .......... .......... .......... .......... .......... 39%  216K 8m47s
 43900K .......... .......... .......... .......... .......... 39%  193K 8m47s
 43950K .......... .......... .......... .......... .......... 39%  171K 8m46s
 44000K .......... .......... .......... .......... .......... 39%  138K 8m46s
 44050K .......... .......... .......... .......... .......... 39%  182K 8m45s
 44100K .......... .......... .......... .......... .......... 39%  246K 8m45s
 44150K .......... .......... .......... .......... .......... 39%  168K 8m44s
 44200K .......... .......... .......... .......... .......... 39%  270K 8m43s
 44250K .......... .......... .......... .......... .......... 39%  151K 8m43s
 44300K .......... .......... .......... .......... .......... 39%  272K 8m42s
 44350K .......... .......... .......... .......... .......... 39%  275K 8m42s
 44400K .......... .......... .......... .......... .......... 39%  366K 8m41s
 44450K .......... .......... .......... .......... .......... 39%  182K 8m40s
 44500K .......... .......... .......... .......... .......... 39%  155K 8m40s
 44550K .......... .......... .......... .......... .......... 39%  275K 8m39s
 44600K .......... .......... .......... .......... .......... 39%  174K 8m39s
 44650K .......... .......... .......... .......... .......... 39%  204K 8m38s
 44700K .......... .......... .......... .......... .......... 39% 96.9K 8m38s
 44750K .......... .......... .......... .......... .......... 39%  122K 8m37s
 44800K .......... .......... .......... .......... .......... 39%  133K 8m37s
 44850K .......... .......... .......... .......... .......... 39%  179K 8m36s
 44900K .......... .......... .......... .......... .......... 39%  133K 8m36s
 44950K .......... .......... .......... .......... .......... 40%  103K 8m36s
 45000K .......... .......... .......... .......... .......... 40%  100K 8m36s
 45050K .......... .......... .......... .......... .......... 40%  137K 8m35s
 45100K .......... .......... .......... .......... .......... 40%  109K 8m35s
 45150K .......... .......... .......... .......... .......... 40% 91.1K 8m35s
 45200K .......... .......... .......... .......... .......... 40% 96.3K 8m35s
 45250K .......... .......... .......... .......... .......... 40%  151K 8m34s
 45300K .......... .......... .......... .......... .......... 40%  125K 8m34s
 45350K .......... .......... .......... .......... .......... 40%  180K 8m33s
 45400K .......... .......... .......... .......... .......... 40%  226K 8m33s
 45450K .......... .......... .......... .......... .......... 40%  267K 8m32s
 45500K .......... .......... .......... .......... .......... 40%  279K 8m31s
 45550K .......... .......... .......... .......... .......... 40%  218K 8m31s
 45600K .......... .......... .......... .......... .......... 40%  277K 8m30s
 45650K .......... .......... .......... .......... .......... 40%  358K 8m29s
 45700K .......... .......... .......... .......... .......... 40%  274K 8m29s
 45750K .......... .......... .......... .......... .......... 40%  151K 8m28s
 45800K .......... .......... .......... .......... .......... 40%  177K 8m28s
 45850K .......... .......... .......... .......... .......... 40%  229K 8m27s
 45900K .......... .......... .......... .......... .......... 40%  274K 8m26s
 45950K .......... .......... .......... .......... .......... 40%  218K 8m26s
 46000K .......... .......... .......... .......... .......... 40%  239K 8m25s
 46050K .......... .......... .......... .......... .......... 40%  246K 8m25s
 46100K .......... .......... .......... .......... .......... 41%  135K 8m24s
 46150K .......... .......... .......... .......... .......... 41% 2.19M 8m23s
 46200K .......... .......... .......... .......... .......... 41%  392K 8m22s
 46250K .......... .......... .......... .......... .......... 41%  291K 8m22s
 46300K .......... .......... .......... .......... .......... 41%  200K 8m21s
 46350K .......... .......... .......... .......... .......... 41%  194K 8m21s
 46400K .......... .......... .......... .......... .......... 41%  223K 8m20s
 46450K .......... .......... .......... .......... .......... 41%  166K 8m20s
 46500K .......... .......... .......... .......... .......... 41% 99.3K 8m19s
 46550K .......... .......... .......... .......... .......... 41%  131K 8m19s
 46600K .......... .......... .......... .......... .......... 41%  113K 8m19s
 46650K .......... .......... .......... .......... .......... 41%  148K 8m18s
 46700K .......... .......... .......... .......... .......... 41% 89.9K 8m18s
 46750K .......... .......... .......... .......... .......... 41%  122K 8m18s
 46800K .......... .......... .......... .......... .......... 41%  132K 8m17s
 46850K .......... .......... .......... .......... .......... 41% 89.3K 8m17s
 46900K .......... .......... .......... .......... .......... 41%  137K 8m17s
 46950K .......... .......... .......... .......... .......... 41%  110K 8m17s
 47000K .......... .......... .......... .......... .......... 41%  117K 8m16s
 47050K .......... .......... .......... .......... .......... 41%  109K 8m16s
 47100K .......... .......... .......... .......... .......... 41%  183K 8m16s
 47150K .......... .......... .......... .......... .......... 41%  137K 8m15s
 47200K .......... .......... .......... .......... .......... 42%  102K 8m15s
 47250K .......... .......... .......... .......... .......... 42%  127K 8m15s
 47300K .......... .......... .......... .......... .......... 42%  151K 8m14s
 47350K .......... .......... .......... .......... .......... 42%  182K 8m14s
 47400K .......... .......... .......... .......... .......... 42%  124K 8m13s
 47450K .......... .......... .......... .......... .......... 42% 94.8K 8m13s
 47500K .......... .......... .......... .......... .......... 42%  149K 8m13s
 47550K .......... .......... .......... .......... .......... 42%  110K 8m12s
 47600K .......... .......... .......... .......... .......... 42%  164K 8m12s
 47650K .......... .......... .......... .......... .......... 42%  182K 8m11s
 47700K .......... .......... .......... .......... .......... 42%  156K 8m11s
 47750K .......... .......... .......... .......... .......... 42%  131K 8m11s
 47800K .......... .......... .......... .......... .......... 42%  138K 8m10s
 47850K .......... .......... .......... .......... .......... 42% 88.9K 8m10s
 47900K .......... .......... .......... .......... .......... 42%  137K 8m10s
 47950K .......... .......... .......... .......... .......... 42% 75.8K 8m10s
 48000K .......... .......... .......... .......... .......... 42% 93.8K 8m9s
 48050K .......... .......... .......... .......... .......... 42%  127K 8m9s
 48100K .......... .......... .......... .......... .......... 42%  149K 8m9s
 48150K .......... .......... .......... .......... .......... 42%  144K 8m8s
 48200K .......... .......... .......... .......... .......... 42%  103K 8m8s
 48250K .......... .......... .......... .......... .......... 42%  121K 8m8s
 48300K .......... .......... .......... .......... .......... 42%  133K 8m7s
 48350K .......... .......... .......... .......... .......... 43% 91.1K 8m7s
 48400K .......... .......... .......... .......... .......... 43%  165K 8m7s
 48450K .......... .......... .......... .......... .......... 43%  109K 8m6s
 48500K .......... .......... .......... .......... .......... 43%  157K 8m6s
 48550K .......... .......... .......... .......... .......... 43%  180K 8m5s
 48600K .......... .......... .......... .......... .......... 43%  105K 8m5s
 48650K .......... .......... .......... .......... .......... 43%  133K 8m5s
 48700K .......... .......... .......... .......... .......... 43%  125K 8m4s
 48750K .......... .......... .......... .......... .......... 43%  131K 8m4s
 48800K .......... .......... .......... .......... .......... 43%  217K 8m3s
 48850K .......... .......... .......... .......... .......... 43%  205K 8m3s
 48900K .......... .......... .......... .......... .......... 43%  159K 8m2s
 48950K .......... .......... .......... .......... .......... 43%  117K 8m2s
 49000K .......... .......... .......... .......... .......... 43%  125K 8m2s
 49050K .......... .......... .......... .......... .......... 43% 82.0K 8m2s
 49100K .......... .......... .......... .......... .......... 43%  123K 8m1s
 49150K .......... .......... .......... .......... .......... 43%  109K 8m1s
 49200K .......... .......... .......... .......... .......... 43%  172K 8m0s
 49250K .......... .......... .......... .......... .......... 43%  106K 8m0s
 49300K .......... .......... .......... .......... .......... 43% 84.9K 8m0s
 49350K .......... .......... .......... .......... .......... 43%  155K 8m0s
 49400K .......... .......... .......... .......... .......... 43%  121K 7m59s
