+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
 32250K .......... .......... .......... .......... .......... 28% 1.86M 49s
 32300K .......... .......... .......... .......... .......... 28% 2.00M 49s
 32350K .......... .......... .......... .......... .......... 28% 1.91M 49s
 32400K .......... .......... .......... .......... .......... 28% 2.43M 49s
 32450K .......... .......... .......... .......... .......... 28% 1.98M 49s
 32500K .......... .......... .......... .......... .......... 28% 2.00M 49s
 32550K .......... .......... .......... .......... .......... 28% 1.91M 49s
 32600K .......... .......... .......... .......... .......... 29% 2.25M 49s
 32650K .......... .......... .......... .......... .......... 29% 1.98M 48s
 32700K .......... .......... .......... .......... .......... 29% 2.22M 48s
 32750K .......... .......... .......... .......... .......... 29% 2.65M 48s
 32800K .......... .......... .......... .......... .......... 29% 2.28M 48s
 32850K .......... .......... .......... .......... .......... 29% 1.79M 48s
 32900K .......... .......... .......... .......... .......... 29% 1.56M 48s
 32950K .......... .......... .......... .......... .......... 29% 1.09M 48s
 33000K .......... .......... .......... .......... .......... 29% 1.77M 48s
 33050K .......... .......... .......... .......... .......... 29% 1.79M 48s
 33100K .......... .......... .......... .......... .......... 29% 2.28M 48s
 33150K .......... .......... .......... .......... .......... 29% 2.11M 48s
 33200K .......... .......... .......... .......... .......... 29% 1.76M 48s
 33250K .......... .......... .......... .......... .......... 29% 2.19M 48s
 33300K .......... .......... .......... .......... .......... 29% 1.84M 48s
 33350K .......... .......... .......... .......... .......... 29% 1.92M 48s
 33400K .......... .......... .......... .......... .......... 29% 1.83M 48s
 33450K .......... .......... .......... .......... .......... 29% 2.27M 48s
 33500K .......... .......... .......... .......... .......... 29% 1.55M 48s
 33550K .......... .......... .......... .......... .......... 29% 1.23M 48s
 33600K .......... .......... .......... .......... .......... 29% 1.92M 48s
 33650K .......... .......... .......... .......... .......... 29% 1.77M 48s
 33700K .......... .......... .......... .......... .......... 30% 1.98M 48s
 33750K .......... .......... .......... .......... .......... 30% 1.32M 48s
 33800K .......... .......... .......... .......... .......... 30% 1.50M 48s
 33850K .......... .......... .......... .......... .......... 30% 1.10M 48s
 33900K .......... .......... .......... .......... .......... 30% 1.31M 48s
 33950K .......... .......... .......... .......... .......... 30% 1.33M 48s
 34000K .......... .......... .......... .......... .......... 30% 1.51M 48s
 34050K .......... .......... .......... .......... .......... 30% 1.95M 48s
 34100K .......... .......... .......... .......... .......... 30% 1.80M 47s
 34150K .......... .......... .......... .......... .......... 30% 1.25M 47s
 34200K .......... .......... .......... .......... .......... 30% 1.61M 47s
 34250K .......... .......... .......... .......... .......... 30% 1.21M 47s
 34300K .......... .......... .......... .......... .......... 30% 1.18M 47s
 34350K .......... .......... .......... .......... .......... 30% 1.09M 47s
 34400K .......... .......... .......... .......... .......... 30% 1.45M 47s
 34450K .......... .......... .......... .......... .......... 30% 1.11M 47s
 34500K .......... .......... .......... .......... .......... 30% 1.39M 47s
 34550K .......... .......... .......... .......... .......... 30% 1.44M 47s
 34600K .......... .......... .......... .......... .......... 30% 2.12M 47s
 34650K .......... .......... .......... .......... .......... 30% 1.44M 47s
 34700K .......... .......... .......... .......... .......... 30% 1.34M 47s
 34750K .......... .......... .......... .......... .......... 30% 1.84M 47s
 34800K .......... .......... .......... .......... .......... 30% 1.54M 47s
 34850K .......... .......... .......... .......... .......... 31% 1.79M 47s
 34900K .......... .......... .......... .......... .......... 31% 1.64M 47s
 34950K .......... .......... .......... .......... .......... 31% 1.76M 47s
 35000K .......... .......... .......... .......... .......... 31% 1.45M 47s
 35050K .......... .......... .......... .......... .......... 31% 1.67M 47s
 35100K .......... .......... .......... .......... .......... 31% 1.74M 47s
 35150K .......... .......... .......... .......... .......... 31% 1.02M 47s
 35200K .......... .......... .......... .......... .......... 31% 1.77M 47s
 35250K .......... .......... .......... .......... .......... 31% 1.64M 47s
 35300K .......... .......... .......... .......... .......... 31% 1.79M 47s
 35350K .......... .......... .......... .......... .......... 31% 1.44M 47s
 35400K .......... .......... .......... .......... .......... 31% 1.36M 47s
 35450K .......... .......... .......... .......... .......... 31% 1.81M 47s
 35500K .......... .......... .......... .......... .......... 31% 1.44M 47s
 35550K .......... .......... .......... .......... .......... 31% 1.47M 47s
 35600K .......... .......... .......... .......... .......... 31% 1.20M 47s
 35650K .......... .......... .......... .......... .......... 31% 1.58M 47s
 35700K .......... .......... .......... .......... .......... 31% 1.53M 47s
 35750K .......... .......... .......... .......... .......... 31% 1.76M 47s
 35800K .......... .......... .......... .......... .......... 31% 1.91M 47s
 35850K .......... .......... .......... .......... .......... 31% 2.02M 47s
 35900K .......... .......... .......... .......... .......... 31% 1.83M 47s
 35950K .......... .......... .......... .......... .......... 32% 2.20M 47s
 36000K .......... .......... .......... .......... .......... 32% 1.97M 46s
 36050K .......... .......... .......... .......... .......... 32% 1.74M 46s
 36100K .......... .......... .......... .......... .......... 32% 1.55M 46s
 36150K .......... .......... .......... .......... .......... 32% 1.27M 46s
 36200K .......... .......... .......... .......... .......... 32% 1.52M 46s
 36250K .......... .......... .......... .......... .......... 32% 1.16M 46s
 36300K .......... .......... .......... .......... .......... 32% 1.85M 46s
 36350K .......... .......... .......... .......... .......... 32% 2.18M 46s
 36400K .......... .......... .......... .......... .......... 32% 2.11M 46s
 36450K .......... .......... .......... .......... .......... 32% 1.69M 46s
 36500K .......... .......... .......... .......... .......... 32% 1.86M 46s
 36550K .......... .......... .......... .......... .......... 32% 1.75M 46s
 36600K .......... .......... .......... .......... .......... 32% 1.72M 46s
 36650K .......... .......... .......... .......... .......... 32% 1.61M 46s
 36700K .......... .......... .......... .......... .......... 32% 1.54M 46s
 36750K .......... .......... .......... .......... .......... 32% 1.84M 46s
 36800K .......... .......... .......... .......... .......... 32% 1.87M 46s
 36850K .......... .......... .......... .......... .......... 32% 1.87M 46s
 36900K .......... .......... .......... .......... .......... 32% 1.85M 46s
 36950K .......... .......... .......... .......... .......... 32% 1.95M 46s
 37000K .......... .......... .......... .......... .......... 32% 2.03M 46s
 37050K .......... .......... .......... .......... .......... 32% 1.63M 46s
 37100K .......... .......... .......... .......... .......... 33% 1.70M 46s
 37150K .......... .......... .......... .......... .......... 33% 1.20M 46s
 37200K .......... .......... .......... .......... .......... 33% 2.36M 46s
 37250K .......... .......... .......... .......... .......... 33% 1.81M 46s
 37300K .......... .......... .......... .......... .......... 33% 2.10M 46s
 37350K .......... .......... .......... .......... .......... 33% 1.91M 46s
 37400K .......... .......... .......... .......... .......... 33% 1.78M 46s
 37450K .......... .......... .......... .......... .......... 33% 1.77M 45s
 37500K .......... .......... .......... .......... .......... 33% 1.78M 45s
 37550K .......... .......... .......... .......... .......... 33% 1.89M 45s
 37600K .......... .......... .......... .......... .......... 33% 1.85M 45s
 37650K .......... .......... .......... .......... .......... 33% 2.20M 45s
 37700K .......... .......... .......... .......... .......... 33% 1.89M 45s
 37750K .......... .......... .......... .......... .......... 33% 1.57M 45s
 37800K .......... .......... .......... .......... .......... 33% 2.09M 45s
 37850K .......... .......... .......... .......... .......... 33% 2.18M 45s
 37900K .......... .......... .......... .......... .......... 33% 1.86M 45s
 37950K .......... .......... .......... .......... .......... 33% 1.53M 45s
 38000K .......... .......... .......... .......... .......... 33% 1.59M 45s
 38050K .......... .......... .......... .......... .......... 33% 1.68M 45s
 38100K .......... .......... .......... .......... .......... 33% 2.17M 45s
 38150K .......... .......... .......... .......... .......... 33% 1.66M 45s
 38200K .......... .......... .......... .......... .......... 34% 2.10M 45s
 38250K .......... .......... .......... .......... .......... 34% 1.25M 45s
 38300K .......... .......... .......... .......... .......... 34% 1.38M 45s
 38350K .......... .......... .......... .......... .......... 34% 1.42M 45s
 38400K .......... .......... .......... .......... .......... 34% 2.08M 45s
 38450K .......... .......... .......... .......... .......... 34% 2.00M 45s
 38500K .......... .......... .......... .......... .......... 34% 2.01M 45s
 38550K .......... .......... .......... .......... .......... 34% 2.09M 45s
 38600K .......... .......... .......... .......... .......... 34% 2.04M 45s
 38650K .......... .......... .......... .......... .......... 34% 1.91M 45s
 38700K .......... .......... .......... .......... .......... 34% 1.85M 45s
 38750K .......... .......... .......... .......... .......... 34% 1.94M 45s
 38800K .......... .......... .......... .......... .......... 34% 1.74M 44s
 38850K .......... .......... .......... .......... .......... 34% 1.33M 44s
 38900K .......... .......... .......... .......... .......... 34% 1.43M 44s
 38950K .......... .......... .......... .......... .......... 34% 1.50M 44s
 39000K .......... .......... .......... .......... .......... 34% 1.98M 44s
 39050K .......... .......... .......... .......... .......... 34% 1.48M 44s
 39100K .......... .......... .......... .......... .......... 34% 1.60M 44s
 39150K .......... .......... .......... .......... .......... 34% 1.53M 44s
 39200K .......... .......... .......... .......... .......... 34% 2.13M 44s
 39250K .......... .......... .......... .......... .......... 34% 1.82M 44s
 39300K .......... .......... .......... .......... .......... 34% 1.50M 44s
 39350K .......... .......... .......... .......... .......... 35% 1.76M 44s
 39400K .......... .......... .......... .......... .......... 35% 1.80M 44s
 39450K .......... .......... .......... .......... .......... 35% 1.60M 44s
 39500K .......... .......... .......... .......... .......... 35% 1.91M 44s
 39550K .......... .......... .......... .......... .......... 35% 1.95M 44s
 39600K .......... .......... .......... .......... .......... 35% 1.94M 44s
 39650K .......... .......... .......... .......... .......... 35% 2.03M 44s
 39700K .......... .......... .......... .......... .......... 35% 1.20M 44s
 39750K .......... .......... .......... .......... .......... 35% 1.60M 44s
 39800K .......... .......... .......... .......... .......... 35% 1.87M 44s
 39850K .......... .......... .......... .......... .......... 35% 1.64M 44s
 39900K .......... .......... .......... .......... .......... 35% 1.89M 44s
 39950K .......... .......... .......... .......... .......... 35% 1.75M 44s
 40000K .......... .......... .......... .......... .......... 35% 1.70M 44s
 40050K .......... .......... .......... .......... .......... 35% 1.92M 44s
 40100K .......... .......... .......... .......... .......... 35% 1.94M 44s
 40150K .......... .......... .......... .......... .......... 35% 1.42M 44s
 40200K .......... .......... .......... .......... .......... 35% 1.64M 44s
 40250K .......... .......... .......... .......... .......... 35% 1.47M 44s
 40300K .......... .......... .......... .......... .......... 35% 1.42M 44s
 40350K .......... .......... .......... .......... .......... 35% 1.63M 44s
 40400K .......... .......... .......... .......... .......... 35% 1.66M 43s
 40450K .......... .......... .......... .......... .......... 36% 1.41M 43s
 40500K .......... .......... .......... .......... .......... 36% 1.61M 43s
 40550K .......... .......... .......... .......... .......... 36% 1.79M 43s
 40600K .......... .......... .......... .......... .......... 36% 2.19M 43s
 40650K .......... .......... .......... .......... .......... 36% 1.41M 43s
 40700K .......... .......... .......... .......... .......... 36% 1.35M 43s
 40750K .......... .......... .......... .......... .......... 36% 1.89M 43s
 40800K .......... .......... .......... .......... .......... 36% 1.75M 43s
 40850K .......... .......... .......... .......... .......... 36% 1.87M 43s
 40900K .......... .......... .......... .......... .......... 36% 1.57M 43s
 40950K .......... .......... .......... .......... .......... 36% 1.65M 43s
 41000K .......... .......... .......... .......... .......... 36% 1.96M 43s
 41050K .......... .......... .......... .......... .......... 36% 1.20M 43s
 41100K .......... .......... .......... .......... .......... 36% 1.55M 43s
 41150K .......... .......... .......... .......... .......... 36% 1.38M 43s
 41200K .......... .......... .......... .......... .......... 36% 1.65M 43s
 41250K .......... .......... .......... .......... .......... 36% 1.83M 43s
 41300K .......... .......... .......... .......... .......... 36% 1.84M 43s
 41350K .......... .......... .......... .......... .......... 36% 1.41M 43s
 41400K .......... .......... .......... .......... .......... 36% 1.82M 43s
 41450K .......... .......... .......... .......... .......... 36% 1.10M 43s
 41500K .......... .......... .......... .......... .......... 36% 1.39M 43s
 41550K .......... .......... .......... .......... .......... 36% 1.33M 43s
 41600K .......... .......... .......... .......... .......... 37% 1.19M 43s
 41650K .......... .......... .......... .......... .......... 37% 1.39M 43s
 41700K .......... .......... .......... .......... .......... 37% 1.73M 43s
 41750K .......... .......... .......... .......... .......... 37% 1.07M 43s
 41800K .......... .......... .......... .......... .......... 37% 1.55M 43s
 41850K .......... .......... .......... .......... .......... 37% 1.14M 43s
 41900K .......... .......... .......... .......... .......... 37% 1.14M 43s
 41950K .......... .......... .......... .......... .......... 37% 1.06M 43s
 42000K .......... .......... .......... .......... .......... 37% 1.21M 43s
 42050K .......... .......... .......... .......... .......... 37% 1.19M 43s
 42100K .......... .......... .......... .......... .......... 37% 1.44M 43s
 42150K .......... .......... .......... .......... .......... 37% 1.23M 43s
 42200K .......... .......... .......... .......... .......... 37% 1.85M 43s
 42250K .......... .......... .......... .......... .......... 37% 1.70M 43s
 42300K .......... .......... .......... .......... .......... 37% 1.94M 43s
 42350K .......... .......... .......... .......... .......... 37% 1.26M 43s
 42400K .......... .......... .......... .......... .......... 37% 1.70M 42s
 42450K .......... .......... .......... .......... .......... 37% 1.78M 42s
 42500K .......... .......... .......... .......... .......... 37% 2.03M 42s
 42550K .......... .......... .......... .......... .......... 37% 1.83M 42s
 42600K .......... .......... .......... .......... .......... 37% 2.08M 42s
 42650K .......... .......... .......... .......... .......... 37% 2.02M 42s
 42700K .......... .......... .......... .......... .......... 38% 2.00M 42s
 42750K .......... .......... .......... .......... .......... 38% 1.29M 42s
 42800K .......... .......... .......... .......... .......... 38% 2.05M 42s
 42850K .......... .......... .......... .......... .......... 38% 1.92M 42s
 42900K .......... .......... .......... .......... .......... 38% 1.64M 42s
 42950K .......... .......... .......... .......... .......... 38% 1.95M 42s
 43000K .......... .......... .......... .......... .......... 38% 2.05M 42s
 43050K .......... .......... .......... .......... .......... 38% 1.87M 42s
 43100K .......... .......... .......... .......... .......... 38% 1.93M 42s
 43150K .......... .......... .......... .......... .......... 38% 1.23M 42s
 43200K .......... .......... .......... .......... .......... 38% 1.49M 42s
 43250K .......... .......... .......... .......... .......... 38% 1.60M 42s
 43300K .......... .......... .......... .......... .......... 38% 1.24M 42s
 43350K .......... .......... .......... .......... .......... 38% 1.65M 42s
 43400K .......... .......... .......... .......... .......... 38% 2.18M 42s
 43450K .......... .......... .......... .......... .......... 38% 1.86M 42s
 43500K .......... .......... .......... .......... .......... 38% 2.54M 42s
 43550K .......... .......... .......... .......... .......... 38% 1.79M 42s
 43600K .......... .......... .......... .......... .......... 38% 2.18M 42s
 43650K .......... .......... .......... .......... .......... 38% 1.80M 42s
 43700K .......... .......... .......... .......... .......... 38% 1.82M 42s
 43750K .......... .......... .......... .......... .......... 38% 1.32M 42s
 43800K .......... .......... .......... .......... .......... 38% 1.81M 42s
 43850K .......... .......... .......... .......... .......... 39% 1.68M 41s
 43900K .......... .......... .......... .......... .......... 39% 1.89M 41s
 43950K .......... .......... .......... .......... .......... 39% 1.29M 41s
 44000K .......... .......... .......... .......... .......... 39% 2.80M 41s
 44050K .......... .......... .......... .......... .......... 39% 1.71M 41s
 44100K .......... .......... .......... .......... .......... 39% 2.21M 41s
 44150K .......... .......... .......... .......... .......... 39% 2.29M 41s
 44200K .......... .......... .......... .......... .......... 39% 2.13M 41s
 44250K .......... .......... .......... .......... .......... 39% 1.52M 41s
 44300K .......... .......... .......... .......... .......... 39% 1.92M 41s
 44350K .......... .......... .......... .......... .......... 39% 1.10M 41s
 44400K .......... .......... .......... .......... .......... 39% 1.71M 41s
 44450K .......... .......... .......... .......... .......... 39% 1.50M 41s
 44500K .......... .......... .......... .......... .......... 39% 1.95M 41s
 44550K .......... .......... .......... .......... .......... 39% 1.71M 41s
 44600K .......... .......... .......... .......... .......... 39% 1.14M 41s
 44650K .......... .......... .......... .......... .......... 39% 1.09M 41s
 44700K .......... .......... .......... .......... .......... 39% 1.15M 41s
 44750K .......... .......... .......... .......... .......... 39% 1.15M 41s
 44800K .......... .......... .......... .......... .......... 39% 1.14M 41s
 44850K .......... .......... .......... .......... .......... 39% 1.26M 41s
 44900K .......... .......... .......... .......... .......... 39% 1.87M 41s
 44950K .......... .......... .......... .......... .......... 40% 1.35M 41s
 45000K .......... .......... .......... .......... .......... 40% 1.24M 41s
 45050K .......... .......... .......... .......... .......... 40% 1.22M 41s
 45100K .......... .......... .......... .......... .......... 40% 1.23M 41s
 45150K .......... .......... .......... .......... .......... 40% 1.26M 41s
 45200K .......... .......... .......... .......... .......... 40% 1.27M 41s
 45250K .......... .......... .......... .......... .......... 40% 1.51M 41s
 45300K .......... .......... .......... .......... .......... 40% 1.83M 41s
 45350K .......... .......... .......... .......... .......... 40% 1.58M 41s
 45400K .......... .......... .......... .......... .......... 40% 1.47M 41s
 45450K .......... .......... .......... .......... .......... 40% 1.74M 41s
 45500K .......... .......... .......... .......... .......... 40% 1.96M 41s
 45550K .......... .......... .......... .......... .......... 40% 1.61M 41s
 45600K .......... .......... .......... .......... .......... 40% 1.71M 41s
 45650K .......... .......... .......... .......... .......... 40% 1.90M 41s
 45700K .......... .......... .......... .......... .......... 40% 2.07M 40s
 45750K .......... .......... .......... .......... .......... 40% 1.20M 40s
 45800K .......... .......... .......... .......... .......... 40% 1.15M 40s
 45850K .......... .......... .......... .......... .......... 40% 1.07M 40s
 45900K .......... .......... .......... .......... .......... 40% 1.52M 40s
 45950K .......... .......... .......... .......... .......... 40% 1.27M 40s
 46000K .......... .......... .......... .......... .......... 40% 1.23M 40s
 46050K .......... .......... .......... .......... .......... 40% 1.15M 40s
 46100K .......... .......... .......... .......... .......... 41% 1.50M 40s
 46150K .......... .......... .......... .......... .......... 41% 1.22M 40s
 46200K .......... .......... .......... .......... .......... 41% 1.55M 40s
 46250K .......... .......... .......... .......... .......... 41% 1.39M 40s
 46300K .......... .......... .......... .......... .......... 41% 1.76M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.73M 40s
 46400K .......... .......... .......... .......... .......... 41% 1.53M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.75M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.59M 40s
 46550K .......... .......... .......... .......... .......... 41% 1.28M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.90M 40s
 46650K .......... .......... .......... .......... .......... 41% 1.56M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.83M 40s
 46750K .......... .......... .......... .......... .......... 41% 1.32M 40s
 46800K .......... .......... .......... .......... .......... 41% 1.77M 40s
 46850K .......... .......... .......... .......... .......... 41% 1.24M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.92M 40s
 46950K .......... .......... .......... .......... .......... 41% 1.75M 40s
 47000K .......... .......... .......... .......... .......... 41% 1.79M 40s
 47050K .......... .......... .......... .......... .......... 41% 1.65M 40s
 47100K .......... .......... .......... .......... .......... 41% 1.52M 40s
 47150K .......... .......... .......... .......... .......... 41% 1.40M 40s
 47200K .......... .......... .......... .......... .......... 42% 1.54M 40s
 47250K .......... .......... .......... .......... .......... 42% 2.13M 40s
 47300K .......... .......... .......... .......... .......... 42% 1.39M 40s
 47350K .......... .......... .......... .......... .......... 42% 1.35M 40s
 47400K .......... .......... .......... .......... .......... 42% 1.74M 40s
 47450K .......... .......... .......... .......... .......... 42% 1.18M 40s
 47500K .......... .......... .......... .......... .......... 42% 1.94M 40s
 47550K .......... .......... .......... .......... .......... 42% 1.82M 39s
 47600K .......... .......... .......... .......... .......... 42% 1.19M 39s
 47650K .......... .......... .......... .......... .......... 42% 1.82M 39s
 47700K .......... .......... .......... .......... .......... 42% 2.05M 39s
 47750K .......... .......... .......... .......... .......... 42% 1.99M 39s
 47800K .......... .......... .......... .......... .......... 42% 2.29M 39s
 47850K .......... .......... .......... .......... .......... 42% 2.46M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.83M 39s
 47950K .......... .......... .......... .......... .......... 42% 1.84M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.75M 39s
 48050K .......... .......... .......... .......... .......... 42% 1.67M 39s
 48100K .......... .......... .......... .......... .......... 42% 2.15M 39s
 48150K .......... .......... .......... .......... .......... 42% 1.68M 39s
 48200K .......... .......... .......... .......... .......... 42% 2.04M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.83M 39s
 48300K .......... .......... .......... .......... .......... 42% 1.78M 39s
 48350K .......... .......... .......... .......... .......... 43% 1.80M 39s
 48400K .......... .......... .......... .......... .......... 43% 1.69M 39s
 48450K .......... .......... .......... .......... .......... 43% 1.70M 39s
 48500K .......... .......... .......... .......... .......... 43% 1.75M 39s
 48550K .......... .......... .......... .......... .......... 43% 1.54M 39s
 48600K .......... .......... .......... .......... .......... 43% 2.45M 39s
 48650K .......... .......... .......... .......... .......... 43% 2.05M 39s
 48700K .......... .......... .......... .......... .......... 43% 2.54M 39s
 48750K .......... .......... .......... .......... .......... 43% 2.06M 39s
 48800K .......... .......... .......... .......... .......... 43% 2.19M 39s
 48850K .......... .......... .......... .......... .......... 43% 1.44M 39s
 48900K .......... .......... .......... .......... .......... 43% 1.63M 39s
 48950K .......... .......... .......... .......... .......... 43% 1.46M 38s
 49000K .......... .......... .......... .......... .......... 43% 1.81M 38s
 49050K .......... .......... .......... .......... .......... 43% 1.29M 38s
 49100K .......... .......... .......... .......... .......... 43% 1.35M 38s
 49150K .......... .......... .......... .......... .......... 43% 1.71M 38s
 49200K .......... .......... .......... .......... .......... 43% 1.34M 38s
 49250K .......... .......... .......... .......... .......... 43% 1.12M 38s
 49300K .......... .......... .......... .......... .......... 43% 1.14M 38s
 49350K .......... .......... .......... .......... .......... 43% 1.19M 38s
 49400K .......... .......... .......... .......... .......... 43% 1.16M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.08M 38s
 49500K .......... .......... .......... .......... .......... 44% 1.21M 38s
 49550K .......... .......... .......... .......... .......... 44% 1.15M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.65M 38s
 49650K .......... .......... .......... .......... .......... 44% 1.15M 38s
 49700K .......... .......... .......... .......... .......... 44% 1.42M 38s
 49750K .......... .......... .......... .......... .......... 44% 1.98M 38s
 49800K .......... .......... .......... .......... .......... 44% 2.32M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.84M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.19M 38s
 49950K .......... .......... .......... .......... .......... 44% 1.21M 38s
 50000K .......... .......... .......... .......... .......... 44% 1.24M 38s
 50050K .......... .......... .......... .......... .......... 44% 1.81M 38s
 50100K .......... .......... .......... .......... .......... 44% 1.12M 38s
 50150K .......... .......... .......... .......... .......... 44% 1.20M 38s
 50200K .......... .......... .......... .......... .......... 44% 1.98M 38s
 50250K .......... .......... .......... .......... .......... 44% 1.87M 38s
 50300K .......... .......... .......... .......... .......... 44% 1.96M 38s
 50350K .......... .......... .......... .......... .......... 44% 1.86M 38s
 50400K .......... .......... .......... .......... .......... 44% 1.95M 38s
 50450K .......... .......... .......... .......... .......... 44% 1.87M 38s
 50500K .......... .......... .......... .......... .......... 44% 1.84M 38s
 50550K .......... .......... .......... .......... .......... 44% 1.72M 38s
 50600K .......... .......... .......... .......... .......... 45% 1.97M 38s
 50650K .......... .......... .......... .......... .......... 45% 1.50M 38s
 50700K .......... .......... .......... .......... .......... 45% 2.07M 38s
 50750K .......... .......... .......... .......... .......... 45% 1.65M 38s
 50800K .......... .......... .......... .......... .......... 45% 1.58M 37s
 50850K .......... .......... .......... .......... .......... 45% 1.48M 37s
 50900K .......... .......... .......... .......... .......... 45% 1.42M 37s
 50950K .......... .......... .......... .......... .......... 45% 1.04M 37s
 51000K .......... .......... .......... .......... .......... 45% 1.15M 37s
 51050K .......... .......... .......... .......... .......... 45% 1.63M 37s
 51100K .......... .......... .......... .......... .......... 45% 1.72M 37s
 51150K .......... .......... .......... .......... .......... 45% 1.36M 37s
 51200K .......... .......... .......... .......... .......... 45% 1.84M 37s
 51250K .......... .......... .......... .......... .......... 45% 1.83M 37s
 51300K .......... .......... .......... .......... .......... 45% 1.29M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.33M 37s
 51400K .......... .......... .......... .......... .......... 45% 2.10M 37s
 51450K .......... .......... .......... .......... .......... 45% 1.84M 37s
 51500K .......... .......... .......... .......... .......... 45% 1.87M 37s
 51550K .......... .......... .......... .......... .......... 45% 1.16M 37s
 51600K .......... .......... .......... .......... .......... 45% 1.48M 37s
 51650K .......... .......... .......... .......... .......... 45% 1.68M 37s
 51700K .......... .......... .......... .......... .......... 46% 2.02M 37s
 51750K .......... .......... .......... .......... .......... 46% 2.06M 37s
 51800K .......... .......... .......... .......... .......... 46% 2.20M 37s
 51850K .......... .......... .......... .......... .......... 46% 1.28M 37s
 51900K .......... .......... .......... .......... .......... 46% 1.24M 37s
 51950K .......... .......... .......... .......... .......... 46% 1.50M 37s
 52000K .......... .......... .......... .......... .......... 46% 2.05M 37s
 52050K .......... .......... .......... .......... .......... 46% 1.47M 37s
 52100K .......... .......... .......... .......... .......... 46% 1.33M 37s
 52150K .......... .......... .......... .......... .......... 46% 1.09M 37s
 52200K .......... .......... .......... .......... .......... 46% 1.24M 37s
 52250K .......... .......... .......... .......... .......... 46% 1.56M 37s
 52300K .......... .......... .......... .......... .......... 46% 1.87M 37s
 52350K .......... .......... .......... .......... .......... 46% 1.46M 37s
 52400K .......... .......... .......... .......... .......... 46% 1.41M 37s
 52450K .......... .......... .......... .......... .......... 46% 1.72M 37s
 52500K .......... .......... .......... .......... .......... 46% 1.31M 37s
 52550K .......... .......... .......... .......... .......... 46% 1.81M 37s
 52600K .......... .......... .......... .......... .......... 46% 2.43M 36s
 52650K .......... .......... .......... .......... .......... 46% 2.18M 36s
 52700K .......... .......... .......... .......... .......... 46% 2.18M 36s
 52750K .......... .......... .......... .......... .......... 46% 1.96M 36s
 52800K .......... .......... .......... .......... .......... 46% 2.59M 36s
 52850K .......... .......... .......... .......... .......... 47% 1.98M 36s
 52900K .......... .......... .......... .......... .......... 47% 1.70M 36s
 52950K .......... .......... .......... .......... .......... 47% 1.94M 36s
 53000K .......... .......... .......... .......... .......... 47% 2.05M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.92M 36s
 53100K .......... .......... .......... .......... .......... 47% 2.31M 36s
 53150K .......... .......... .......... .......... .......... 47% 1.95M 36s
 53200K .......... .......... .......... .......... .......... 47% 2.35M 36s
 53250K .......... .......... .......... .......... .......... 47% 2.09M 36s
 53300K .......... .......... .......... .......... .......... 47% 1.45M 36s
 53350K .......... .......... .......... .......... .......... 47% 1.94M 36s
 53400K .......... .......... .......... .......... .......... 47% 2.22M 36s
 53450K .......... .......... .......... .......... .......... 47% 2.06M 36s
