+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
 30550K .......... .......... .......... .......... .......... 27% 2.12M 50s
 30600K .......... .......... .......... .......... .......... 27% 2.29M 50s
 30650K .......... .......... .......... .......... .......... 27% 2.30M 50s
 30700K .......... .......... .......... .......... .......... 27% 1.81M 50s
 30750K .......... .......... .......... .......... .......... 27% 1.93M 50s
 30800K .......... .......... .......... .......... .......... 27% 2.09M 50s
 30850K .......... .......... .......... .......... .......... 27% 1.84M 49s
 30900K .......... .......... .......... .......... .......... 27% 1.92M 49s
 30950K .......... .......... .......... .......... .......... 27% 1.86M 49s
 31000K .......... .......... .......... .......... .......... 27% 1.81M 49s
 31050K .......... .......... .......... .......... .......... 27% 1.23M 49s
 31100K .......... .......... .......... .......... .......... 27% 1.39M 49s
 31150K .......... .......... .......... .......... .......... 27% 1.06M 49s
 31200K .......... .......... .......... .......... .......... 27% 1.18M 49s
 31250K .......... .......... .......... .......... .......... 27% 1.12M 49s
 31300K .......... .......... .......... .......... .......... 27% 1.25M 49s
 31350K .......... .......... .......... .......... .......... 27% 1.24M 49s
 31400K .......... .......... .......... .......... .......... 27% 1.32M 49s
 31450K .......... .......... .......... .......... .......... 28% 1.67M 49s
 31500K .......... .......... .......... .......... .......... 28% 1.79M 49s
 31550K .......... .......... .......... .......... .......... 28% 1.45M 49s
 31600K .......... .......... .......... .......... .......... 28% 1.15M 49s
 31650K .......... .......... .......... .......... .......... 28% 1.17M 49s
 31700K .......... .......... .......... .......... .......... 28% 2.30M 49s
 31750K .......... .......... .......... .......... .......... 28% 1.64M 49s
 31800K .......... .......... .......... .......... .......... 28% 1.41M 49s
 31850K .......... .......... .......... .......... .......... 28% 1.51M 49s
 31900K .......... .......... .......... .......... .......... 28% 2.21M 49s
 31950K .......... .......... .......... .......... .......... 28% 2.03M 49s
 32000K .......... .......... .......... .......... .......... 28% 1.76M 49s
 32050K .......... .......... .......... .......... .......... 28% 1.51M 49s
 32100K .......... .......... .......... .......... .......... 28% 1.26M 49s
 32150K .......... .......... .......... .......... .......... 28% 1.37M 49s
 32200K .......... .......... .......... .......... .......... 28% 1.44M 49s
 32250K .......... .......... .......... .......... .......... 28% 1.55M 49s
 32300K .......... .......... .......... .......... .......... 28% 2.21M 49s
 32350K .......... .......... .......... .......... .......... 28% 1.64M 49s
 32400K .......... .......... .......... .......... .......... 28% 1.50M 49s
 32450K .......... .......... .......... .......... .......... 28% 1.57M 49s
 32500K .......... .......... .......... .......... .......... 28% 1.37M 49s
 32550K .......... .......... .......... .......... .......... 28% 1.68M 49s
 32600K .......... .......... .......... .......... .......... 29% 2.00M 49s
 32650K .......... .......... .......... .......... .......... 29% 1.83M 49s
 32700K .......... .......... .......... .......... .......... 29% 1.74M 49s
 32750K .......... .......... .......... .......... .......... 29% 1.62M 48s
 32800K .......... .......... .......... .......... .......... 29% 2.02M 48s
 32850K .......... .......... .......... .......... .......... 29% 1.56M 48s
 32900K .......... .......... .......... .......... .......... 29% 1.31M 48s
 32950K .......... .......... .......... .......... .......... 29% 1.46M 48s
 33000K .......... .......... .......... .......... .......... 29% 1.72M 48s
 33050K .......... .......... .......... .......... .......... 29% 1.58M 48s
 33100K .......... .......... .......... .......... .......... 29% 1.30M 48s
 33150K .......... .......... .......... .......... .......... 29% 1.84M 48s
 33200K .......... .......... .......... .......... .......... 29% 1.54M 48s
 33250K .......... .......... .......... .......... .......... 29% 1.10M 48s
 33300K .......... .......... .......... .......... .......... 29% 1.69M 48s
 33350K .......... .......... .......... .......... .......... 29% 1.17M 48s
 33400K .......... .......... .......... .......... .......... 29% 1.36M 48s
 33450K .......... .......... .......... .......... .......... 29% 1.46M 48s
 33500K .......... .......... .......... .......... .......... 29% 2.07M 48s
 33550K .......... .......... .......... .......... .......... 29% 1.41M 48s
 33600K .......... .......... .......... .......... .......... 29% 1.38M 48s
 33650K .......... .......... .......... .......... .......... 29% 1.25M 48s
 33700K .......... .......... .......... .......... .......... 30% 1.85M 48s
 33750K .......... .......... .......... .......... .......... 30% 1.84M 48s
 33800K .......... .......... .......... .......... .......... 30% 2.48M 48s
 33850K .......... .......... .......... .......... .......... 30% 1.49M 48s
 33900K .......... .......... .......... .......... .......... 30% 1.59M 48s
 33950K .......... .......... .......... .......... .......... 30% 1.28M 48s
 34000K .......... .......... .......... .......... .......... 30% 1.29M 48s
 34050K .......... .......... .......... .......... .......... 30% 1.10M 48s
 34100K .......... .......... .......... .......... .......... 30% 1.39M 48s
 34150K .......... .......... .......... .......... .......... 30% 1.14M 48s
 34200K .......... .......... .......... .......... .......... 30% 1.60M 48s
 34250K .......... .......... .......... .......... .......... 30% 1.24M 48s
 34300K .......... .......... .......... .......... .......... 30% 1.21M 48s
 34350K .......... .......... .......... .......... .......... 30% 1.34M 48s
 34400K .......... .......... .......... .......... .......... 30% 2.11M 48s
 34450K .......... .......... .......... .......... .......... 30% 1.73M 48s
 34500K .......... .......... .......... .......... .......... 30% 2.29M 48s
 34550K .......... .......... .......... .......... .......... 30% 2.24M 48s
 34600K .......... .......... .......... .......... .......... 30% 1.93M 48s
 34650K .......... .......... .......... .......... .......... 30% 2.13M 47s
 34700K .......... .......... .......... .......... .......... 30% 2.17M 47s
 34750K .......... .......... .......... .......... .......... 30% 1.77M 47s
 34800K .......... .......... .......... .......... .......... 30% 1.96M 47s
 34850K .......... .......... .......... .......... .......... 31% 1.84M 47s
 34900K .......... .......... .......... .......... .......... 31% 2.09M 47s
 34950K .......... .......... .......... .......... .......... 31% 1.67M 47s
 35000K .......... .......... .......... .......... .......... 31% 1.83M 47s
 35050K .......... .......... .......... .......... .......... 31% 2.02M 47s
 35100K .......... .......... .......... .......... .......... 31% 2.16M 47s
 35150K .......... .......... .......... .......... .......... 31% 1.88M 47s
 35200K .......... .......... .......... .......... .......... 31% 2.38M 47s
 35250K .......... .......... .......... .......... .......... 31% 1.90M 47s
 35300K .......... .......... .......... .......... .......... 31% 1.92M 47s
 35350K .......... .......... .......... .......... .......... 31% 1.43M 47s
 35400K .......... .......... .......... .......... .......... 31% 1.76M 47s
 35450K .......... .......... .......... .......... .......... 31% 1.75M 47s
 35500K .......... .......... .......... .......... .......... 31% 1.68M 47s
 35550K .......... .......... .......... .......... .......... 31% 1.78M 47s
 35600K .......... .......... .......... .......... .......... 31% 2.15M 47s
 35650K .......... .......... .......... .......... .......... 31% 1.57M 47s
 35700K .......... .......... .......... .......... .......... 31% 1.94M 47s
 35750K .......... .......... .......... .......... .......... 31% 1.98M 47s
 35800K .......... .......... .......... .......... .......... 31% 2.36M 47s
 35850K .......... .......... .......... .......... .......... 31% 1.83M 47s
 35900K .......... .......... .......... .......... .......... 31% 2.27M 46s
 35950K .......... .......... .......... .......... .......... 32% 1.94M 46s
 36000K .......... .......... .......... .......... .......... 32% 2.11M 46s
 36050K .......... .......... .......... .......... .......... 32% 1.74M 46s
 36100K .......... .......... .......... .......... .......... 32% 1.87M 46s
 36150K .......... .......... .......... .......... .......... 32% 1.88M 46s
 36200K .......... .......... .......... .......... .......... 32% 1.68M 46s
 36250K .......... .......... .......... .......... .......... 32% 1.73M 46s
 36300K .......... .......... .......... .......... .......... 32% 1.76M 46s
 36350K .......... .......... .......... .......... .......... 32% 1.88M 46s
 36400K .......... .......... .......... .......... .......... 32% 1.94M 46s
 36450K .......... .......... .......... .......... .......... 32% 2.10M 46s
 36500K .......... .......... .......... .......... .......... 32% 2.12M 46s
 36550K .......... .......... .......... .......... .......... 32% 2.05M 46s
 36600K .......... .......... .......... .......... .......... 32% 2.17M 46s
 36650K .......... .......... .......... .......... .......... 32% 1.96M 46s
 36700K .......... .......... .......... .......... .......... 32% 1.94M 46s
 36750K .......... .......... .......... .......... .......... 32% 2.10M 46s
 36800K .......... .......... .......... .......... .......... 32% 2.34M 46s
 36850K .......... .......... .......... .......... .......... 32% 1.85M 46s
 36900K .......... .......... .......... .......... .......... 32% 2.05M 46s
 36950K .......... .......... .......... .......... .......... 32% 1.98M 46s
 37000K .......... .......... .......... .......... .......... 32% 1.69M 46s
 37050K .......... .......... .......... .......... .......... 32% 2.26M 46s
 37100K .......... .......... .......... .......... .......... 33% 2.06M 45s
 37150K .......... .......... .......... .......... .......... 33% 1.95M 45s
 37200K .......... .......... .......... .......... .......... 33% 1.75M 45s
 37250K .......... .......... .......... .......... .......... 33% 1.26M 45s
 37300K .......... .......... .......... .......... .......... 33% 1.58M 45s
 37350K .......... .......... .......... .......... .......... 33% 1.75M 45s
 37400K .......... .......... .......... .......... .......... 33% 2.09M 45s
 37450K .......... .......... .......... .......... .......... 33% 2.04M 45s
 37500K .......... .......... .......... .......... .......... 33% 1.70M 45s
 37550K .......... .......... .......... .......... .......... 33% 2.18M 45s
 37600K .......... .......... .......... .......... .......... 33% 1.75M 45s
 37650K .......... .......... .......... .......... .......... 33% 1.89M 45s
 37700K .......... .......... .......... .......... .......... 33% 1.72M 45s
 37750K .......... .......... .......... .......... .......... 33% 2.19M 45s
 37800K .......... .......... .......... .......... .......... 33% 2.19M 45s
 37850K .......... .......... .......... .......... .......... 33% 2.32M 45s
 37900K .......... .......... .......... .......... .......... 33% 1.67M 45s
 37950K .......... .......... .......... .......... .......... 33% 1.58M 45s
 38000K .......... .......... .......... .......... .......... 33% 1.47M 45s
 38050K .......... .......... .......... .......... .......... 33% 1.67M 45s
 38100K .......... .......... .......... .......... .......... 33% 1.89M 45s
 38150K .......... .......... .......... .......... .......... 33% 1.46M 45s
 38200K .......... .......... .......... .......... .......... 34% 1.82M 45s
 38250K .......... .......... .......... .......... .......... 34% 1.07M 45s
 38300K .......... .......... .......... .......... .......... 34% 1.16M 45s
 38350K .......... .......... .......... .......... .......... 34% 1.38M 45s
 38400K .......... .......... .......... .......... .......... 34% 1.76M 45s
 38450K .......... .......... .......... .......... .......... 34% 1.83M 45s
 38500K .......... .......... .......... .......... .......... 34% 1.42M 45s
 38550K .......... .......... .......... .......... .......... 34% 1.03M 45s
 38600K .......... .......... .......... .......... .......... 34% 2.06M 45s
 38650K .......... .......... .......... .......... .......... 34% 1.43M 45s
 38700K .......... .......... .......... .......... .......... 34% 1.86M 44s
 38750K .......... .......... .......... .......... .......... 34% 1.51M 44s
 38800K .......... .......... .......... .......... .......... 34% 1.98M 44s
 38850K .......... .......... .......... .......... .......... 34% 1.35M 44s
 38900K .......... .......... .......... .......... .......... 34% 1.51M 44s
 38950K .......... .......... .......... .......... .......... 34% 1.53M 44s
 39000K .......... .......... .......... .......... .......... 34% 1.30M 44s
 39050K .......... .......... .......... .......... .......... 34% 1.69M 44s
 39100K .......... .......... .......... .......... .......... 34% 1.72M 44s
 39150K .......... .......... .......... .......... .......... 34% 1.64M 44s
 39200K .......... .......... .......... .......... .......... 34% 1.85M 44s
 39250K .......... .......... .......... .......... .......... 34% 1.39M 44s
 39300K .......... .......... .......... .......... .......... 34% 2.14M 44s
 39350K .......... .......... .......... .......... .......... 35% 1.61M 44s
 39400K .......... .......... .......... .......... .......... 35% 1.46M 44s
 39450K .......... .......... .......... .......... .......... 35% 1.81M 44s
 39500K .......... .......... .......... .......... .......... 35% 1.91M 44s
 39550K .......... .......... .......... .......... .......... 35% 1.51M 44s
 39600K .......... .......... .......... .......... .......... 35% 2.11M 44s
 39650K .......... .......... .......... .......... .......... 35% 1.77M 44s
 39700K .......... .......... .......... .......... .......... 35% 1.64M 44s
 39750K .......... .......... .......... .......... .......... 35% 1.72M 44s
 39800K .......... .......... .......... .......... .......... 35% 1.60M 44s
 39850K .......... .......... .......... .......... .......... 35% 1.31M 44s
 39900K .......... .......... .......... .......... .......... 35% 1.93M 44s
 39950K .......... .......... .......... .......... .......... 35% 2.09M 44s
 40000K .......... .......... .......... .......... .......... 35% 1.67M 44s
 40050K .......... .......... .......... .......... .......... 35% 1.22M 44s
 40100K .......... .......... .......... .......... .......... 35% 1.48M 44s
 40150K .......... .......... .......... .......... .......... 35% 1.45M 44s
 40200K .......... .......... .......... .......... .......... 35% 1.79M 44s
 40250K .......... .......... .......... .......... .......... 35% 1.57M 44s
 40300K .......... .......... .......... .......... .......... 35% 1.94M 44s
 40350K .......... .......... .......... .......... .......... 35% 1.71M 43s
 40400K .......... .......... .......... .......... .......... 35% 1.76M 43s
 40450K .......... .......... .......... .......... .......... 36% 1.94M 43s
 40500K .......... .......... .......... .......... .......... 36% 1.82M 43s
 40550K .......... .......... .......... .......... .......... 36% 1.33M 43s
 40600K .......... .......... .......... .......... .......... 36% 1.68M 43s
 40650K .......... .......... .......... .......... .......... 36% 1.38M 43s
 40700K .......... .......... .......... .......... .......... 36% 1.39M 43s
 40750K .......... .......... .......... .......... .......... 36% 1.41M 43s
 40800K .......... .......... .......... .......... .......... 36% 1.61M 43s
 40850K .......... .......... .......... .......... .......... 36% 1.16M 43s
 40900K .......... .......... .......... .......... .......... 36% 1.61M 43s
 40950K .......... .......... .......... .......... .......... 36% 1.87M 43s
 41000K .......... .......... .......... .......... .......... 36% 1.66M 43s
 41050K .......... .......... .......... .......... .......... 36% 1.38M 43s
 41100K .......... .......... .......... .......... .......... 36% 1.93M 43s
 41150K .......... .......... .......... .......... .......... 36% 1.40M 43s
 41200K .......... .......... .......... .......... .......... 36% 1.75M 43s
 41250K .......... .......... .......... .......... .......... 36% 1.36M 43s
 41300K .......... .......... .......... .......... .......... 36% 2.01M 43s
 41350K .......... .......... .......... .......... .......... 36% 1.55M 43s
 41400K .......... .......... .......... .......... .......... 36% 1.15M 43s
 41450K .......... .......... .......... .......... .......... 36% 1.18M 43s
 41500K .......... .......... .......... .......... .......... 36% 1.88M 43s
 41550K .......... .......... .......... .......... .......... 36% 1.76M 43s
 41600K .......... .......... .......... .......... .......... 37% 1.68M 43s
 41650K .......... .......... .......... .......... .......... 37% 2.29M 43s
 41700K .......... .......... .......... .......... .......... 37% 1.84M 43s
 41750K .......... .......... .......... .......... .......... 37% 1.99M 43s
 41800K .......... .......... .......... .......... .......... 37% 2.18M 43s
 41850K .......... .......... .......... .......... .......... 37% 2.10M 43s
 41900K .......... .......... .......... .......... .......... 37% 2.11M 43s
 41950K .......... .......... .......... .......... .......... 37% 1.83M 42s
 42000K .......... .......... .......... .......... .......... 37% 1.84M 42s
 42050K .......... .......... .......... .......... .......... 37% 1.42M 42s
 42100K .......... .......... .......... .......... .......... 37% 1.57M 42s
 42150K .......... .......... .......... .......... .......... 37% 1.65M 42s
 42200K .......... .......... .......... .......... .......... 37% 2.43M 42s
 42250K .......... .......... .......... .......... .......... 37% 1.13M 42s
 42300K .......... .......... .......... .......... .......... 37% 1.60M 42s
 42350K .......... .......... .......... .......... .......... 37% 2.16M 42s
 42400K .......... .......... .......... .......... .......... 37% 1.30M 42s
 42450K .......... .......... .......... .......... .......... 37% 1.09M 42s
 42500K .......... .......... .......... .......... .......... 37% 1.52M 42s
 42550K .......... .......... .......... .......... .......... 37% 1.87M 42s
 42600K .......... .......... .......... .......... .......... 37% 2.10M 42s
 42650K .......... .......... .......... .......... .......... 37% 1.85M 42s
 42700K .......... .......... .......... .......... .......... 38% 2.11M 42s
 42750K .......... .......... .......... .......... .......... 38% 1.53M 42s
 42800K .......... .......... .......... .......... .......... 38% 1.25M 42s
 42850K .......... .......... .......... .......... .......... 38% 1.13M 42s
 42900K .......... .......... .......... .......... .......... 38% 1.77M 42s
 42950K .......... .......... .......... .......... .......... 38% 1.98M 42s
 43000K .......... .......... .......... .......... .......... 38% 1.95M 42s
 43050K .......... .......... .......... .......... .......... 38% 1.14M 42s
 43100K .......... .......... .......... .......... .......... 38% 1.51M 42s
 43150K .......... .......... .......... .......... .......... 38% 1.53M 42s
 43200K .......... .......... .......... .......... .......... 38% 1.37M 42s
 43250K .......... .......... .......... .......... .......... 38% 1.30M 42s
 43300K .......... .......... .......... .......... .......... 38% 1.85M 42s
 43350K .......... .......... .......... .......... .......... 38% 1.93M 42s
 43400K .......... .......... .......... .......... .......... 38% 1.73M 42s
 43450K .......... .......... .......... .......... .......... 38% 1.97M 42s
 43500K .......... .......... .......... .......... .......... 38% 1.54M 42s
 43550K .......... .......... .......... .......... .......... 38% 1.60M 42s
 43600K .......... .......... .......... .......... .......... 38% 2.11M 42s
 43650K .......... .......... .......... .......... .......... 38% 2.00M 41s
 43700K .......... .......... .......... .......... .......... 38% 1.78M 41s
 43750K .......... .......... .......... .......... .......... 38% 1.57M 41s
 43800K .......... .......... .......... .......... .......... 38% 1.88M 41s
 43850K .......... .......... .......... .......... .......... 39% 1.58M 41s
 43900K .......... .......... .......... .......... .......... 39% 1.71M 41s
 43950K .......... .......... .......... .......... .......... 39% 2.26M 41s
 44000K .......... .......... .......... .......... .......... 39% 2.20M 41s
 44050K .......... .......... .......... .......... .......... 39% 2.04M 41s
 44100K .......... .......... .......... .......... .......... 39% 2.11M 41s
 44150K .......... .......... .......... .......... .......... 39% 2.07M 41s
 44200K .......... .......... .......... .......... .......... 39% 1.40M 41s
 44250K .......... .......... .......... .......... .......... 39% 1.26M 41s
 44300K .......... .......... .......... .......... .......... 39% 1.81M 41s
 44350K .......... .......... .......... .......... .......... 39% 1.32M 41s
 44400K .......... .......... .......... .......... .......... 39% 1.38M 41s
 44450K .......... .......... .......... .......... .......... 39% 1.95M 41s
 44500K .......... .......... .......... .......... .......... 39% 2.17M 41s
 44550K .......... .......... .......... .......... .......... 39% 1.82M 41s
 44600K .......... .......... .......... .......... .......... 39% 1.84M 41s
 44650K .......... .......... .......... .......... .......... 39% 1.34M 41s
 44700K .......... .......... .......... .......... .......... 39% 1.96M 41s
 44750K .......... .......... .......... .......... .......... 39% 1.13M 41s
 44800K .......... .......... .......... .......... .......... 39% 1.61M 41s
 44850K .......... .......... .......... .......... .......... 39% 1.40M 41s
 44900K .......... .......... .......... .......... .......... 39% 1.96M 41s
 44950K .......... .......... .......... .......... .......... 40% 1.65M 41s
 45000K .......... .......... .......... .......... .......... 40% 1.43M 41s
 45050K .......... .......... .......... .......... .......... 40% 1.46M 41s
 45100K .......... .......... .......... .......... .......... 40% 1.53M 41s
 45150K .......... .......... .......... .......... .......... 40% 1.28M 41s
 45200K .......... .......... .......... .......... .......... 40% 1.30M 41s
 45250K .......... .......... .......... .......... .......... 40% 1.37M 41s
 45300K .......... .......... .......... .......... .......... 40% 1.61M 40s
 45350K .......... .......... .......... .......... .......... 40% 1.58M 40s
 45400K .......... .......... .......... .......... .......... 40% 2.20M 40s
 45450K .......... .......... .......... .......... .......... 40% 1.58M 40s
 45500K .......... .......... .......... .......... .......... 40% 1.60M 40s
 45550K .......... .......... .......... .......... .......... 40% 1.08M 40s
 45600K .......... .......... .......... .......... .......... 40% 1.83M 40s
 45650K .......... .......... .......... .......... .......... 40% 1.36M 40s
 45700K .......... .......... .......... .......... .......... 40% 1.94M 40s
 45750K .......... .......... .......... .......... .......... 40% 1.81M 40s
 45800K .......... .......... .......... .......... .......... 40% 1.86M 40s
 45850K .......... .......... .......... .......... .......... 40% 1.61M 40s
 45900K .......... .......... .......... .......... .......... 40% 1.75M 40s
 45950K .......... .......... .......... .......... .......... 40% 1.64M 40s
 46000K .......... .......... .......... .......... .......... 40% 1.81M 40s
 46050K .......... .......... .......... .......... .......... 40% 1.41M 40s
 46100K .......... .......... .......... .......... .......... 41% 1.24M 40s
 46150K .......... .......... .......... .......... .......... 41% 2.03M 40s
 46200K .......... .......... .......... .......... .......... 41% 1.12M 40s
 46250K .......... .......... .......... .......... .......... 41% 1.78M 40s
 46300K .......... .......... .......... .......... .......... 41% 1.56M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.86M 40s
 46400K .......... .......... .......... .......... .......... 41% 1.79M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.69M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.48M 40s
 46550K .......... .......... .......... .......... .......... 41% 1.26M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.46M 40s
 46650K .......... .......... .......... .......... .......... 41% 1.47M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.82M 40s
 46750K .......... .......... .......... .......... .......... 41% 2.25M 40s
 46800K .......... .......... .......... .......... .......... 41% 2.31M 40s
 46850K .......... .......... .......... .......... .......... 41% 1.60M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.93M 40s
 46950K .......... .......... .......... .......... .......... 41% 1.48M 40s
 47000K .......... .......... .......... .......... .......... 41% 1.57M 39s
 47050K .......... .......... .......... .......... .......... 41% 1.67M 39s
 47100K .......... .......... .......... .......... .......... 41% 1.62M 39s
 47150K .......... .......... .......... .......... .......... 41% 1.58M 39s
 47200K .......... .......... .......... .......... .......... 42% 1.69M 39s
 47250K .......... .......... .......... .......... .......... 42% 1.39M 39s
 47300K .......... .......... .......... .......... .......... 42% 1.90M 39s
 47350K .......... .......... .......... .......... .......... 42% 1.69M 39s
 47400K .......... .......... .......... .......... .......... 42% 2.28M 39s
 47450K .......... .......... .......... .......... .......... 42% 2.02M 39s
 47500K .......... .......... .......... .......... .......... 42% 1.65M 39s
 47550K .......... .......... .......... .......... .......... 42% 1.36M 39s
 47600K .......... .......... .......... .......... .......... 42% 1.96M 39s
 47650K .......... .......... .......... .......... .......... 42% 1.94M 39s
 47700K .......... .......... .......... .......... .......... 42% 1.40M 39s
 47750K .......... .......... .......... .......... .......... 42% 1.44M 39s
 47800K .......... .......... .......... .......... .......... 42% 1.60M 39s
 47850K .......... .......... .......... .......... .......... 42% 1.83M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.70M 39s
 47950K .......... .......... .......... .......... .......... 42% 1.54M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.66M 39s
 48050K .......... .......... .......... .......... .......... 42% 1.72M 39s
 48100K .......... .......... .......... .......... .......... 42% 1.69M 39s
 48150K .......... .......... .......... .......... .......... 42% 1.83M 39s
 48200K .......... .......... .......... .......... .......... 42% 1.89M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.22M 39s
 48300K .......... .......... .......... .......... .......... 42% 2.11M 39s
 48350K .......... .......... .......... .......... .......... 43% 2.09M 39s
 48400K .......... .......... .......... .......... .......... 43% 2.01M 39s
 48450K .......... .......... .......... .......... .......... 43% 1.82M 39s
 48500K .......... .......... .......... .......... .......... 43% 1.92M 39s
 48550K .......... .......... .......... .......... .......... 43% 2.33M 38s
 48600K .......... .......... .......... .......... .......... 43% 2.16M 38s
 48650K .......... .......... .......... .......... .......... 43% 1.43M 38s
 48700K .......... .......... .......... .......... .......... 43% 1.84M 38s
 48750K .......... .......... .......... .......... .......... 43% 1.62M 38s
 48800K .......... .......... .......... .......... .......... 43% 1.70M 38s
 48850K .......... .......... .......... .......... .......... 43% 1.70M 38s
 48900K .......... .......... .......... .......... .......... 43% 2.09M 38s
 48950K .......... .......... .......... .......... .......... 43% 1.46M 38s
 49000K .......... .......... .......... .......... .......... 43% 1.79M 38s
 49050K .......... .......... .......... .......... .......... 43% 1.74M 38s
 49100K .......... .......... .......... .......... .......... 43% 2.24M 38s
 49150K .......... .......... .......... .......... .......... 43% 2.18M 38s
 49200K .......... .......... .......... .......... .......... 43% 2.03M 38s
 49250K .......... .......... .......... .......... .......... 43% 2.22M 38s
 49300K .......... .......... .......... .......... .......... 43% 2.08M 38s
 49350K .......... .......... .......... .......... .......... 43% 1.75M 38s
 49400K .......... .......... .......... .......... .......... 43% 2.17M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.80M 38s
 49500K .......... .......... .......... .......... .......... 44% 2.07M 38s
 49550K .......... .......... .......... .......... .......... 44% 1.10M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.53M 38s
 49650K .......... .......... .......... .......... .......... 44% 2.32M 38s
 49700K .......... .......... .......... .......... .......... 44% 2.01M 38s
 49750K .......... .......... .......... .......... .......... 44% 1.91M 38s
 49800K .......... .......... .......... .......... .......... 44% 1.73M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.25M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.98M 38s
 49950K .......... .......... .......... .......... .......... 44% 1.70M 38s
 50000K .......... .......... .......... .......... .......... 44% 2.18M 37s
 50050K .......... .......... .......... .......... .......... 44% 1.98M 37s
 50100K .......... .......... .......... .......... .......... 44% 1.91M 37s
 50150K .......... .......... .......... .......... .......... 44% 2.08M 37s
 50200K .......... .......... .......... .......... .......... 44% 2.38M 37s
 50250K .......... .......... .......... .......... .......... 44% 1.88M 37s
 50300K .......... .......... .......... .......... .......... 44% 2.21M 37s
 50350K .......... .......... .......... .......... .......... 44% 1.73M 37s
 50400K .......... .......... .......... .......... .......... 44% 1.89M 37s
 50450K .......... .......... .......... .......... .......... 44% 2.07M 37s
 50500K .......... .......... .......... .......... .......... 44% 1.95M 37s
 50550K .......... .......... .......... .......... .......... 44% 1.73M 37s
 50600K .......... .......... .......... .......... .......... 45% 2.16M 37s
 50650K .......... .......... .......... .......... .......... 45% 2.08M 37s
 50700K .......... .......... .......... .......... .......... 45% 2.03M 37s
 50750K .......... .......... .......... .......... .......... 45% 1.62M 37s
 50800K .......... .......... .......... .......... .......... 45% 1.55M 37s
 50850K .......... .......... .......... .......... .......... 45% 1.62M 37s
 50900K .......... .......... .......... .......... .......... 45% 1.63M 37s
 50950K .......... .......... .......... .......... .......... 45% 1.94M 37s
 51000K .......... .......... .......... .......... .......... 45% 1.65M 37s
 51050K .......... .......... .......... .......... .......... 45% 1.82M 37s
 51100K .......... .......... .......... .......... .......... 45% 2.08M 37s
 51150K .......... .......... .......... .......... .......... 45% 1.79M 37s
 51200K .......... .......... .......... .......... .......... 45% 1.90M 37s
 51250K .......... .......... .......... .......... .......... 45% 1.78M 37s
 51300K .......... .......... .......... .......... .......... 45% 2.26M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.90M 37s
 51400K .......... .......... .......... .......... .......... 45% 1.93M 37s
 51450K .......... .......... .......... .......... .......... 45% 1.52M 36s
 51500K .......... .......... .......... .......... .......... 45% 1.77M 36s
 51550K .......... .......... .......... .......... .......... 45% 1.98M 36s
 51600K .......... .......... .......... .......... .......... 45% 1.75M 36s
 51650K .......... .......... .......... .......... .......... 45% 1.38M 36s
