+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
 34650K .......... .......... .......... .......... .......... 30% 1.83M 49s
 34700K .......... .......... .......... .......... .......... 30% 1.17M 49s
 34750K .......... .......... .......... .......... .......... 30% 1.37M 49s
 34800K .......... .......... .......... .......... .......... 30% 1.82M 49s
 34850K .......... .......... .......... .......... .......... 31% 1.80M 49s
 34900K .......... .......... .......... .......... .......... 31% 1.30M 49s
 34950K .......... .......... .......... .......... .......... 31% 1.39M 49s
 35000K .......... .......... .......... .......... .......... 31% 1.05M 49s
 35050K .......... .......... .......... .......... .......... 31% 1.31M 49s
 35100K .......... .......... .......... .......... .......... 31% 1.80M 49s
 35150K .......... .......... .......... .......... .......... 31% 2.00M 49s
 35200K .......... .......... .......... .......... .......... 31% 1.86M 49s
 35250K .......... .......... .......... .......... .......... 31% 1.89M 49s
 35300K .......... .......... .......... .......... .......... 31% 1.91M 49s
 35350K .......... .......... .......... .......... .......... 31% 1.87M 49s
 35400K .......... .......... .......... .......... .......... 31% 1.69M 49s
 35450K .......... .......... .......... .......... .......... 31% 1.02M 49s
 35500K .......... .......... .......... .......... .......... 31%  817K 49s
 35550K .......... .......... .......... .......... .......... 31% 1.25M 49s
 35600K .......... .......... .......... .......... .......... 31% 1.35M 49s
 35650K .......... .......... .......... .......... .......... 31% 1.70M 49s
 35700K .......... .......... .......... .......... .......... 31% 1.36M 49s
 35750K .......... .......... .......... .......... .......... 31% 1.59M 49s
 35800K .......... .......... .......... .......... .......... 31% 1.50M 49s
 35850K .......... .......... .......... .......... .......... 31% 1.92M 49s
 35900K .......... .......... .......... .......... .......... 31% 1.06M 49s
 35950K .......... .......... .......... .......... .......... 32% 1.09M 49s
 36000K .......... .......... .......... .......... .......... 32% 1.51M 49s
 36050K .......... .......... .......... .......... .......... 32% 1.59M 49s
 36100K .......... .......... .......... .......... .......... 32% 1.22M 49s
 36150K .......... .......... .......... .......... .......... 32% 1.48M 48s
 36200K .......... .......... .......... .......... .......... 32% 1.35M 48s
 36250K .......... .......... .......... .......... .......... 32% 1.17M 48s
 36300K .......... .......... .......... .......... .......... 32% 1.04M 48s
 36350K .......... .......... .......... .......... .......... 32% 1.04M 48s
 36400K .......... .......... .......... .......... .......... 32% 1013K 48s
 36450K .......... .......... .......... .......... .......... 32% 1.05M 48s
 36500K .......... .......... .......... .......... .......... 32% 1.02M 48s
 36550K .......... .......... .......... .......... .......... 32% 1.11M 48s
 36600K .......... .......... .......... .......... .......... 32% 1.07M 48s
 36650K .......... .......... .......... .......... .......... 32% 1.09M 48s
 36700K .......... .......... .......... .......... .......... 32% 1.35M 48s
 36750K .......... .......... .......... .......... .......... 32% 1.84M 48s
 36800K .......... .......... .......... .......... .......... 32% 1.46M 48s
 36850K .......... .......... .......... .......... .......... 32% 1.69M 48s
 36900K .......... .......... .......... .......... .......... 32% 1.68M 48s
 36950K .......... .......... .......... .......... .......... 32% 1.66M 48s
 37000K .......... .......... .......... .......... .......... 32% 1.18M 48s
 37050K .......... .......... .......... .......... .......... 32% 1.79M 48s
 37100K .......... .......... .......... .......... .......... 33% 1.27M 48s
 37150K .......... .......... .......... .......... .......... 33% 1.25M 48s
 37200K .......... .......... .......... .......... .......... 33% 1.19M 48s
 37250K .......... .......... .......... .......... .......... 33% 1.53M 48s
 37300K .......... .......... .......... .......... .......... 33% 1.27M 48s
 37350K .......... .......... .......... .......... .......... 33% 1.79M 48s
 37400K .......... .......... .......... .......... .......... 33% 1.50M 48s
 37450K .......... .......... .......... .......... .......... 33% 1.51M 48s
 37500K .......... .......... .......... .......... .......... 33% 1.21M 48s
 37550K .......... .......... .......... .......... .......... 33% 1001K 48s
 37600K .......... .......... .......... .......... .......... 33% 1.18M 48s
 37650K .......... .......... .......... .......... .......... 33% 1.07M 48s
 37700K .......... .......... .......... .......... .......... 33%  934K 48s
 37750K .......... .......... .......... .......... .......... 33% 1.64M 48s
 37800K .......... .......... .......... .......... .......... 33% 1.27M 48s
 37850K .......... .......... .......... .......... .......... 33% 1.59M 48s
 37900K .......... .......... .......... .......... .......... 33% 1.45M 48s
 37950K .......... .......... .......... .......... .......... 33% 1.08M 48s
 38000K .......... .......... .......... .......... .......... 33% 1.14M 48s
 38050K .......... .......... .......... .......... .......... 33% 1.22M 48s
 38100K .......... .......... .......... .......... .......... 33% 1.00M 48s
 38150K .......... .......... .......... .......... .......... 33% 1.02M 48s
 38200K .......... .......... .......... .......... .......... 34% 1.01M 48s
 38250K .......... .......... .......... .......... .......... 34% 1.06M 48s
 38300K .......... .......... .......... .......... .......... 34% 1.15M 48s
 38350K .......... .......... .......... .......... .......... 34% 1.14M 48s
 38400K .......... .......... .......... .......... .......... 34% 1.52M 48s
 38450K .......... .......... .......... .......... .......... 34% 1.29M 48s
 38500K .......... .......... .......... .......... .......... 34% 1.66M 48s
 38550K .......... .......... .......... .......... .......... 34% 1.30M 48s
 38600K .......... .......... .......... .......... .......... 34% 1.27M 48s
 38650K .......... .......... .......... .......... .......... 34% 1.68M 48s
 38700K .......... .......... .......... .......... .......... 34% 1.47M 48s
 38750K .......... .......... .......... .......... .......... 34% 1.45M 48s
 38800K .......... .......... .......... .......... .......... 34% 1.05M 48s
 38850K .......... .......... .......... .......... .......... 34% 1.19M 48s
 38900K .......... .......... .......... .......... .......... 34% 1.31M 47s
 38950K .......... .......... .......... .......... .......... 34% 1.13M 47s
 39000K .......... .......... .......... .......... .......... 34% 1.41M 47s
 39050K .......... .......... .......... .......... .......... 34% 1.32M 47s
 39100K .......... .......... .......... .......... .......... 34% 1.29M 47s
 39150K .......... .......... .......... .......... .......... 34% 1.77M 47s
 39200K .......... .......... .......... .......... .......... 34% 1.65M 47s
 39250K .......... .......... .......... .......... .......... 34% 1.66M 47s
 39300K .......... .......... .......... .......... .......... 34% 1.60M 47s
 39350K .......... .......... .......... .......... .......... 35% 1.47M 47s
 39400K .......... .......... .......... .......... .......... 35% 1.73M 47s
 39450K .......... .......... .......... .......... .......... 35% 1.65M 47s
 39500K .......... .......... .......... .......... .......... 35% 1.15M 47s
 39550K .......... .......... .......... .......... .......... 35% 1.52M 47s
 39600K .......... .......... .......... .......... .......... 35% 1.56M 47s
 39650K .......... .......... .......... .......... .......... 35% 1.90M 47s
 39700K .......... .......... .......... .......... .......... 35% 2.19M 47s
 39750K .......... .......... .......... .......... .......... 35% 1.85M 47s
 39800K .......... .......... .......... .......... .......... 35% 1.71M 47s
 39850K .......... .......... .......... .......... .......... 35% 1.88M 47s
 39900K .......... .......... .......... .......... .......... 35% 1.24M 47s
 39950K .......... .......... .......... .......... .......... 35% 1.51M 47s
 40000K .......... .......... .......... .......... .......... 35% 1.79M 47s
 40050K .......... .......... .......... .......... .......... 35% 1.99M 47s
 40100K .......... .......... .......... .......... .......... 35% 1.97M 47s
 40150K .......... .......... .......... .......... .......... 35% 2.35M 47s
 40200K .......... .......... .......... .......... .......... 35% 1.65M 47s
 40250K .......... .......... .......... .......... .......... 35% 1.85M 47s
 40300K .......... .......... .......... .......... .......... 35% 1.81M 46s
 40350K .......... .......... .......... .......... .......... 35% 2.02M 46s
 40400K .......... .......... .......... .......... .......... 35% 1.72M 46s
 40450K .......... .......... .......... .......... .......... 36% 1.89M 46s
 40500K .......... .......... .......... .......... .......... 36% 1.39M 46s
 40550K .......... .......... .......... .......... .......... 36% 2.24M 46s
 40600K .......... .......... .......... .......... .......... 36% 2.04M 46s
 40650K .......... .......... .......... .......... .......... 36% 1.44M 46s
 40700K .......... .......... .......... .......... .......... 36% 1.61M 46s
 40750K .......... .......... .......... .......... .......... 36% 1.36M 46s
 40800K .......... .......... .......... .......... .......... 36% 1.75M 46s
 40850K .......... .......... .......... .......... .......... 36% 1.92M 46s
 40900K .......... .......... .......... .......... .......... 36% 1.87M 46s
 40950K .......... .......... .......... .......... .......... 36% 2.15M 46s
 41000K .......... .......... .......... .......... .......... 36% 1.85M 46s
 41050K .......... .......... .......... .......... .......... 36% 2.16M 46s
 41100K .......... .......... .......... .......... .......... 36% 1.94M 46s
 41150K .......... .......... .......... .......... .......... 36% 1.95M 46s
 41200K .......... .......... .......... .......... .......... 36% 1.84M 46s
 41250K .......... .......... .......... .......... .......... 36% 1.37M 46s
 41300K .......... .......... .......... .......... .......... 36% 1.27M 46s
 41350K .......... .......... .......... .......... .......... 36% 1.42M 46s
 41400K .......... .......... .......... .......... .......... 36% 1.66M 46s
 41450K .......... .......... .......... .......... .......... 36% 1.83M 46s
 41500K .......... .......... .......... .......... .......... 36% 1.80M 46s
 41550K .......... .......... .......... .......... .......... 36% 1.75M 46s
 41600K .......... .......... .......... .......... .......... 37% 1.52M 45s
 41650K .......... .......... .......... .......... .......... 37% 2.01M 45s
 41700K .......... .......... .......... .......... .......... 37% 1.84M 45s
 41750K .......... .......... .......... .......... .......... 37% 1.80M 45s
 41800K .......... .......... .......... .......... .......... 37% 1.74M 45s
 41850K .......... .......... .......... .......... .......... 37% 1.89M 45s
 41900K .......... .......... .......... .......... .......... 37% 1.59M 45s
 41950K .......... .......... .......... .......... .......... 37% 2.00M 45s
 42000K .......... .......... .......... .......... .......... 37% 1.68M 45s
 42050K .......... .......... .......... .......... .......... 37% 1.77M 45s
 42100K .......... .......... .......... .......... .......... 37% 1.75M 45s
 42150K .......... .......... .......... .......... .......... 37% 1.79M 45s
 42200K .......... .......... .......... .......... .......... 37% 1.50M 45s
 42250K .......... .......... .......... .......... .......... 37% 1.54M 45s
 42300K .......... .......... .......... .......... .......... 37% 1.56M 45s
 42350K .......... .......... .......... .......... .......... 37% 1.87M 45s
 42400K .......... .......... .......... .......... .......... 37% 1.59M 45s
 42450K .......... .......... .......... .......... .......... 37% 1.39M 45s
 42500K .......... .......... .......... .......... .......... 37% 1.30M 45s
 42550K .......... .......... .......... .......... .......... 37% 1.47M 45s
 42600K .......... .......... .......... .......... .......... 37% 1.96M 45s
 42650K .......... .......... .......... .......... .......... 37% 1.55M 45s
 42700K .......... .......... .......... .......... .......... 38% 1.39M 45s
 42750K .......... .......... .......... .......... .......... 38% 1.53M 45s
 42800K .......... .......... .......... .......... .......... 38% 1.62M 45s
 42850K .......... .......... .......... .......... .......... 38% 1.57M 45s
 42900K .......... .......... .......... .......... .......... 38% 1.32M 45s
 42950K .......... .......... .......... .......... .......... 38% 1.62M 45s
 43000K .......... .......... .......... .......... .......... 38% 1.47M 44s
 43050K .......... .......... .......... .......... .......... 38% 1.57M 44s
 43100K .......... .......... .......... .......... .......... 38% 1.45M 44s
 43150K .......... .......... .......... .......... .......... 38% 1.31M 44s
 43200K .......... .......... .......... .......... .......... 38% 1.03M 44s
 43250K .......... .......... .......... .......... .......... 38% 1.10M 44s
 43300K .......... .......... .......... .......... .......... 38% 1.78M 44s
 43350K .......... .......... .......... .......... .......... 38% 1.31M 44s
 43400K .......... .......... .......... .......... .......... 38% 1.68M 44s
 43450K .......... .......... .......... .......... .......... 38% 1.66M 44s
 43500K .......... .......... .......... .......... .......... 38% 1.17M 44s
 43550K .......... .......... .......... .......... .......... 38% 1.20M 44s
 43600K .......... .......... .......... .......... .......... 38% 1.07M 44s
 43650K .......... .......... .......... .......... .......... 38% 1.28M 44s
 43700K .......... .......... .......... .......... .......... 38% 1.25M 44s
 43750K .......... .......... .......... .......... .......... 38% 1.93M 44s
 43800K .......... .......... .......... .......... .......... 38% 1.39M 44s
 43850K .......... .......... .......... .......... .......... 39% 1.93M 44s
 43900K .......... .......... .......... .......... .......... 39% 1.78M 44s
 43950K .......... .......... .......... .......... .......... 39% 1.26M 44s
 44000K .......... .......... .......... .......... .......... 39% 1.31M 44s
 44050K .......... .......... .......... .......... .......... 39% 2.05M 44s
 44100K .......... .......... .......... .......... .......... 39% 1.65M 44s
 44150K .......... .......... .......... .......... .......... 39% 1.66M 44s
 44200K .......... .......... .......... .......... .......... 39% 1.32M 44s
 44250K .......... .......... .......... .......... .......... 39% 1.39M 44s
 44300K .......... .......... .......... .......... .......... 39% 1.45M 44s
 44350K .......... .......... .......... .......... .......... 39% 1.73M 44s
 44400K .......... .......... .......... .......... .......... 39% 1.57M 44s
 44450K .......... .......... .......... .......... .......... 39% 1.37M 44s
 44500K .......... .......... .......... .......... .......... 39% 1.18M 44s
 44550K .......... .......... .......... .......... .......... 39% 1.97M 44s
 44600K .......... .......... .......... .......... .......... 39% 1.74M 44s
 44650K .......... .......... .......... .......... .......... 39% 2.14M 44s
 44700K .......... .......... .......... .......... .......... 39% 1.60M 43s
 44750K .......... .......... .......... .......... .......... 39% 1.34M 43s
 44800K .......... .......... .......... .......... .......... 39% 1.25M 43s
 44850K .......... .......... .......... .......... .......... 39% 1.57M 43s
 44900K .......... .......... .......... .......... .......... 39% 1.64M 43s
 44950K .......... .......... .......... .......... .......... 40% 2.03M 43s
 45000K .......... .......... .......... .......... .......... 40% 1.73M 43s
 45050K .......... .......... .......... .......... .......... 40% 1.87M 43s
 45100K .......... .......... .......... .......... .......... 40% 1.74M 43s
 45150K .......... .......... .......... .......... .......... 40% 1.86M 43s
 45200K .......... .......... .......... .......... .......... 40% 1.65M 43s
 45250K .......... .......... .......... .......... .......... 40% 1.42M 43s
 45300K .......... .......... .......... .......... .......... 40% 1.30M 43s
 45350K .......... .......... .......... .......... .......... 40% 1.26M 43s
 45400K .......... .......... .......... .......... .......... 40% 1.78M 43s
 45450K .......... .......... .......... .......... .......... 40% 1.75M 43s
 45500K .......... .......... .......... .......... .......... 40% 1.52M 43s
 45550K .......... .......... .......... .......... .......... 40% 1.78M 43s
 45600K .......... .......... .......... .......... .......... 40% 1.38M 43s
 45650K .......... .......... .......... .......... .......... 40% 1.75M 43s
 45700K .......... .......... .......... .......... .......... 40% 1.58M 43s
 45750K .......... .......... .......... .......... .......... 40% 1.74M 43s
 45800K .......... .......... .......... .......... .......... 40% 1.59M 43s
 45850K .......... .......... .......... .......... .......... 40% 1.45M 43s
 45900K .......... .......... .......... .......... .......... 40% 1.87M 43s
 45950K .......... .......... .......... .......... .......... 40% 2.38M 43s
 46000K .......... .......... .......... .......... .......... 40% 1.88M 43s
 46050K .......... .......... .......... .......... .......... 40% 1.76M 43s
 46100K .......... .......... .......... .......... .......... 41% 1.60M 43s
 46150K .......... .......... .......... .......... .......... 41% 2.01M 42s
 46200K .......... .......... .......... .......... .......... 41% 1.77M 42s
 46250K .......... .......... .......... .......... .......... 41% 2.06M 42s
 46300K .......... .......... .......... .......... .......... 41% 1.80M 42s
 46350K .......... .......... .......... .......... .......... 41% 2.16M 42s
 46400K .......... .......... .......... .......... .......... 41% 1.47M 42s
 46450K .......... .......... .......... .......... .......... 41% 2.31M 42s
 46500K .......... .......... .......... .......... .......... 41% 1.80M 42s
 46550K .......... .......... .......... .......... .......... 41% 1.58M 42s
 46600K .......... .......... .......... .......... .......... 41% 1.33M 42s
 46650K .......... .......... .......... .......... .......... 41% 1.61M 42s
 46700K .......... .......... .......... .......... .......... 41% 1.72M 42s
 46750K .......... .......... .......... .......... .......... 41% 2.21M 42s
 46800K .......... .......... .......... .......... .......... 41% 1.78M 42s
 46850K .......... .......... .......... .......... .......... 41% 1.99M 42s
 46900K .......... .......... .......... .......... .......... 41% 1.72M 42s
 46950K .......... .......... .......... .......... .......... 41% 1.79M 42s
 47000K .......... .......... .......... .......... .......... 41% 1.54M 42s
 47050K .......... .......... .......... .......... .......... 41% 1.53M 42s
 47100K .......... .......... .......... .......... .......... 41% 1.58M 42s
 47150K .......... .......... .......... .......... .......... 41% 1.66M 42s
 47200K .......... .......... .......... .......... .......... 42% 2.04M 42s
 47250K .......... .......... .......... .......... .......... 42% 1.98M 42s
 47300K .......... .......... .......... .......... .......... 42% 1.86M 42s
 47350K .......... .......... .......... .......... .......... 42% 2.10M 42s
 47400K .......... .......... .......... .......... .......... 42% 1.91M 42s
 47450K .......... .......... .......... .......... .......... 42% 2.13M 41s
 47500K .......... .......... .......... .......... .......... 42% 1.87M 41s
 47550K .......... .......... .......... .......... .......... 42% 1.85M 41s
 47600K .......... .......... .......... .......... .......... 42% 1.57M 41s
 47650K .......... .......... .......... .......... .......... 42% 1.78M 41s
 47700K .......... .......... .......... .......... .......... 42% 1.64M 41s
 47750K .......... .......... .......... .......... .......... 42% 1.93M 41s
 47800K .......... .......... .......... .......... .......... 42% 1.76M 41s
 47850K .......... .......... .......... .......... .......... 42% 1.91M 41s
 47900K .......... .......... .......... .......... .......... 42% 1.67M 41s
 47950K .......... .......... .......... .......... .......... 42% 1.72M 41s
 48000K .......... .......... .......... .......... .......... 42% 1.49M 41s
 48050K .......... .......... .......... .......... .......... 42% 1.72M 41s
 48100K .......... .......... .......... .......... .......... 42% 1.35M 41s
 48150K .......... .......... .......... .......... .......... 42% 1.24M 41s
 48200K .......... .......... .......... .......... .......... 42% 1.04M 41s
 48250K .......... .......... .......... .......... .......... 42% 2.11M 41s
 48300K .......... .......... .......... .......... .......... 42% 1.33M 41s
 48350K .......... .......... .......... .......... .......... 43% 1.52M 41s
 48400K .......... .......... .......... .......... .......... 43% 1.67M 41s
 48450K .......... .......... .......... .......... .......... 43% 2.08M 41s
 48500K .......... .......... .......... .......... .......... 43% 1.97M 41s
 48550K .......... .......... .......... .......... .......... 43% 2.21M 41s
 48600K .......... .......... .......... .......... .......... 43% 1.90M 41s
 48650K .......... .......... .......... .......... .......... 43% 1.83M 41s
 48700K .......... .......... .......... .......... .......... 43% 1.74M 41s
 48750K .......... .......... .......... .......... .......... 43% 1.43M 41s
 48800K .......... .......... .......... .......... .......... 43% 1.41M 41s
 48850K .......... .......... .......... .......... .......... 43% 1.51M 40s
 48900K .......... .......... .......... .......... .......... 43% 1.17M 40s
 48950K .......... .......... .......... .......... .......... 43% 1.19M 40s
 49000K .......... .......... .......... .......... .......... 43% 1.04M 40s
 49050K .......... .......... .......... .......... .......... 43% 1.82M 40s
 49100K .......... .......... .......... .......... .......... 43% 1.89M 40s
 49150K .......... .......... .......... .......... .......... 43% 1.76M 40s
 49200K .......... .......... .......... .......... .......... 43% 1.12M 40s
 49250K .......... .......... .......... .......... .......... 43% 1.88M 40s
 49300K .......... .......... .......... .......... .......... 43% 1.67M 40s
 49350K .......... .......... .......... .......... .......... 43% 1.54M 40s
 49400K .......... .......... .......... .......... .......... 43% 1.35M 40s
 49450K .......... .......... .......... .......... .......... 44% 1.80M 40s
 49500K .......... .......... .......... .......... .......... 44% 1.13M 40s
 49550K .......... .......... .......... .......... .......... 44% 1.95M 40s
 49600K .......... .......... .......... .......... .......... 44% 1.43M 40s
 49650K .......... .......... .......... .......... .......... 44% 1.40M 40s
 49700K .......... .......... .......... .......... .......... 44% 1.64M 40s
 49750K .......... .......... .......... .......... .......... 44% 1.70M 40s
 49800K .......... .......... .......... .......... .......... 44% 1.58M 40s
 49850K .......... .......... .......... .......... .......... 44% 1.72M 40s
 49900K .......... .......... .......... .......... .......... 44% 1.82M 40s
 49950K .......... .......... .......... .......... .......... 44% 1.88M 40s
 50000K .......... .......... .......... .......... .......... 44% 1.43M 40s
 50050K .......... .......... .......... .......... .......... 44% 1.76M 40s
 50100K .......... .......... .......... .......... .......... 44% 1.70M 40s
 50150K .......... .......... .......... .......... .......... 44% 1.36M 40s
 50200K .......... .......... .......... .......... .......... 44% 1.20M 40s
 50250K .......... .......... .......... .......... .......... 44% 1.37M 40s
 50300K .......... .......... .......... .......... .......... 44% 1.47M 40s
 50350K .......... .......... .......... .......... .......... 44% 1.48M 40s
 50400K .......... .......... .......... .......... .......... 44% 1.65M 40s
 50450K .......... .......... .......... .......... .......... 44% 1.88M 39s
 50500K .......... .......... .......... .......... .......... 44% 1.33M 39s
 50550K .......... .......... .......... .......... .......... 44% 1.64M 39s
 50600K .......... .......... .......... .......... .......... 45% 1.28M 39s
 50650K .......... .......... .......... .......... .......... 45% 1.60M 39s
 50700K .......... .......... .......... .......... .......... 45% 1.46M 39s
 50750K .......... .......... .......... .......... .......... 45% 1.43M 39s
 50800K .......... .......... .......... .......... .......... 45% 1.27M 39s
 50850K .......... .......... .......... .......... .......... 45% 1.31M 39s
 50900K .......... .......... .......... .......... .......... 45% 1.09M 39s
 50950K .......... .......... .......... .......... .......... 45% 1.17M 39s
 51000K .......... .......... .......... .......... .......... 45%  458K 39s
 51050K .......... .......... .......... .......... .......... 45%  947K 39s
 51100K .......... .......... .......... .......... .......... 45% 1.38M 39s
 51150K .......... .......... .......... .......... .......... 45% 2.37M 39s
 51200K .......... .......... .......... .......... .......... 45% 1.60M 39s
 51250K .......... .......... .......... .......... .......... 45% 1.77M 39s
 51300K .......... .......... .......... .......... .......... 45% 1.26M 39s
 51350K .......... .......... .......... .......... .......... 45% 1.20M 39s
 51400K .......... .......... .......... .......... .......... 45% 1.18M 39s
 51450K .......... .......... .......... .......... .......... 45% 1.31M 39s
 51500K .......... .......... .......... .......... .......... 45% 1.17M 39s
 51550K .......... .......... .......... .......... .......... 45% 1.45M 39s
 51600K .......... .......... .......... .......... .......... 45% 1.16M 39s
 51650K .......... .......... .......... .......... .......... 45% 1.08M 39s
 51700K .......... .......... .......... .......... .......... 46% 1.05M 39s
 51750K .......... .......... .......... .......... .......... 46% 1.23M 39s
 51800K .......... .......... .......... .......... .......... 46% 1.13M 39s
 51850K .......... .......... .......... .......... .......... 46% 1.57M 39s
 51900K .......... .......... .......... .......... .......... 46% 1.30M 39s
 51950K .......... .......... .......... .......... .......... 46% 1.15M 39s
 52000K .......... .......... .......... .......... .......... 46% 1.05M 39s
 52050K .......... .......... .......... .......... .......... 46% 1.12M 39s
 52100K .......... .......... .......... .......... .......... 46% 1.16M 39s
 52150K .......... .......... .......... .......... .......... 46% 1.04M 39s
 52200K .......... .......... .......... .......... .......... 46% 1.04M 39s
 52250K .......... .......... .......... .......... .......... 46% 1.11M 39s
 52300K .......... .......... .......... .......... .......... 46% 1.08M 39s
 52350K .......... .......... .......... .......... .......... 46% 1.44M 39s
 52400K .......... .......... .......... .......... .......... 46% 1.82M 39s
 52450K .......... .......... .......... .......... .......... 46% 1.38M 39s
 52500K .......... .......... .......... .......... .......... 46% 1.32M 39s
 52550K .......... .......... .......... .......... .......... 46% 1.59M 39s
 52600K .......... .......... .......... .......... .......... 46% 1.60M 39s
 52650K .......... .......... .......... .......... .......... 46% 1.19M 38s
 52700K .......... .......... .......... .......... .......... 46% 1.41M 38s
 52750K .......... .......... .......... .......... .......... 46% 1.24M 38s
 52800K .......... .......... .......... .......... .......... 46% 1.15M 38s
 52850K .......... .......... .......... .......... .......... 47% 1.28M 38s
 52900K .......... .......... .......... .......... .......... 47% 1.25M 38s
 52950K .......... .......... .......... .......... .......... 47% 1.34M 38s
 53000K .......... .......... .......... .......... .......... 47% 1.52M 38s
 53050K .......... .......... .......... .......... .......... 47% 2.23M 38s
 53100K .......... .......... .......... .......... .......... 47% 1.55M 38s
 53150K .......... .......... .......... .......... .......... 47% 1.65M 38s
 53200K .......... .......... .......... .......... .......... 47% 1.12M 38s
 53250K .......... .......... .......... .......... .......... 47% 1.61M 38s
 53300K .......... .......... .......... .......... .......... 47% 1.34M 38s
 53350K .......... .......... .......... .......... .......... 47% 1.63M 38s
 53400K .......... .......... .......... .......... .......... 47% 1.20M 38s
 53450K .......... .......... .......... .......... .......... 47% 1.57M 38s
 53500K .......... .......... .......... .......... .......... 47%  997K 38s
 53550K .......... .......... .......... .......... .......... 47% 1.46M 38s
 53600K .......... .......... .......... .......... .......... 47% 1.64M 38s
 53650K .......... .......... .......... .......... .......... 47% 1.21M 38s
 53700K .......... .......... .......... .......... .......... 47% 1.07M 38s
 53750K .......... .......... .......... .......... .......... 47% 1.58M 38s
 53800K .......... .......... .......... .......... .......... 47% 1.66M 38s
 53850K .......... .......... .......... .......... .......... 47%  983K 38s
 53900K .......... .......... .......... .......... .......... 47%  949K 38s
 53950K .......... .......... .......... .......... .......... 48%  953K 38s
 54000K .......... .......... .......... .......... .......... 48%  389K 38s
 54050K .......... .......... .......... .......... .......... 48% 1.28M 38s
 54100K .......... .......... .......... .......... .......... 48% 1.26M 38s
 54150K .......... .......... .......... .......... .......... 48% 1.81M 38s
 54200K .......... .......... .......... .......... .......... 48% 1.95M 38s
 54250K .......... .......... .......... .......... .......... 48% 1.75M 38s
 54300K .......... .......... .......... .......... .......... 48% 1.53M 38s
 54350K .......... .......... .......... .......... .......... 48% 1.21M 38s
 54400K .......... .......... .......... .......... .......... 48% 1021K 38s
 54450K .......... .......... .......... .......... .......... 48% 1.10M 38s
 54500K .......... .......... .......... .......... .......... 48% 1.27M 38s
 54550K .......... .......... .......... .......... .......... 48% 1.84M 38s
 54600K .......... .......... .......... .......... .......... 48% 1.52M 38s
 54650K .......... .......... .......... .......... .......... 48% 1.63M 37s
 54700K .......... .......... .......... .......... .......... 48% 1.64M 37s
 54750K .......... .......... .......... .......... .......... 48% 1.31M 37s
 54800K .......... .......... .......... .......... .......... 48% 1.62M 37s
 54850K .......... .......... .......... .......... .......... 48% 1.96M 37s
 54900K .......... .......... .......... .......... .......... 48% 1.92M 37s
 54950K .......... .......... .......... .......... .......... 48% 1.40M 37s
 55000K .......... .......... .......... .......... .......... 48% 1.26M 37s
 55050K .......... .......... .......... .......... .......... 48% 1.38M 37s
 55100K .......... .......... .......... .......... .......... 49% 1.19M 37s
 55150K .......... .......... .......... .......... .......... 49% 1.74M 37s
 55200K .......... .......... .......... .......... .......... 49% 1.49M 37s
 55250K .......... .......... .......... .......... .......... 49% 1.68M 37s
 55300K .......... .......... .......... .......... .......... 49% 1.17M 37s
 55350K .......... .......... .......... .......... .......... 49% 1.45M 37s
 55400K .......... .......... .......... .......... .......... 49% 1.87M 37s
 55450K .......... .......... .......... .......... .......... 49% 1.51M 37s
 55500K .......... .......... .......... .......... .......... 49% 1.50M 37s
 55550K .......... .......... .......... .......... .......... 49% 1.18M 37s
 55600K .......... .......... .......... .......... .......... 49% 1.19M 37s
 55650K .......... .......... .......... .......... .......... 49% 1.92M 37s
 55700K .......... .......... .......... .......... .......... 49% 1.22M 37s
 55750K .......... .......... .......... .......... .......... 49% 2.04M 37s
 55800K .......... .......... .......... .......... .......... 49% 1.25M 37s
 55850K .......... .......... .......... .......... .......... 49% 1.22M 37s
 55900K .......... .......... .......... .......... .......... 49% 1.24M 37s
