+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
 45800K .......... .......... .......... .......... .......... 40% 2.46M 40s
 45850K .......... .......... .......... .......... .......... 40% 2.70M 40s
 45900K .......... .......... .......... .......... .......... 40% 2.41M 40s
 45950K .......... .......... .......... .......... .......... 40% 2.60M 40s
 46000K .......... .......... .......... .......... .......... 40% 2.34M 40s
 46050K .......... .......... .......... .......... .......... 40% 2.50M 40s
 46100K .......... .......... .......... .......... .......... 41% 2.35M 40s
 46150K .......... .......... .......... .......... .......... 41% 2.50M 40s
 46200K .......... .......... .......... .......... .......... 41% 2.34M 40s
 46250K .......... .......... .......... .......... .......... 41% 2.31M 40s
 46300K .......... .......... .......... .......... .......... 41% 1.92M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.98M 40s
 46400K .......... .......... .......... .......... .......... 41% 1.97M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.92M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.38M 40s
 46550K .......... .......... .......... .......... .......... 41% 2.38M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.70M 40s
 46650K .......... .......... .......... .......... .......... 41% 2.24M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.59M 40s
 46750K .......... .......... .......... .......... .......... 41% 1.94M 40s
 46800K .......... .......... .......... .......... .......... 41% 1.41M 40s
 46850K .......... .......... .......... .......... .......... 41% 1.56M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.82M 39s
 46950K .......... .......... .......... .......... .......... 41% 1.57M 39s
 47000K .......... .......... .......... .......... .......... 41% 1.40M 39s
 47050K .......... .......... .......... .......... .......... 41% 1.79M 39s
 47100K .......... .......... .......... .......... .......... 41% 1.21M 39s
 47150K .......... .......... .......... .......... .......... 41% 2.01M 39s
 47200K .......... .......... .......... .......... .......... 42% 1.73M 39s
 47250K .......... .......... .......... .......... .......... 42% 1.90M 39s
 47300K .......... .......... .......... .......... .......... 42% 1.27M 39s
 47350K .......... .......... .......... .......... .......... 42% 1.25M 39s
 47400K .......... .......... .......... .......... .......... 42% 1.39M 39s
 47450K .......... .......... .......... .......... .......... 42% 1.62M 39s
 47500K .......... .......... .......... .......... .......... 42% 1.29M 39s
 47550K .......... .......... .......... .......... .......... 42% 1.50M 39s
 47600K .......... .......... .......... .......... .......... 42% 1.75M 39s
 47650K .......... .......... .......... .......... .......... 42% 1.52M 39s
 47700K .......... .......... .......... .......... .......... 42%  876K 39s
 47750K .......... .......... .......... .......... .......... 42% 1.37M 39s
 47800K .......... .......... .......... .......... .......... 42% 1.23M 39s
 47850K .......... .......... .......... .......... .......... 42% 1.47M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.24M 39s
 47950K .......... .......... .......... .......... .......... 42% 1.33M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.11M 39s
 48050K .......... .......... .......... .......... .......... 42% 1.81M 39s
 48100K .......... .......... .......... .......... .......... 42% 1.69M 39s
 48150K .......... .......... .......... .......... .......... 42% 2.01M 39s
 48200K .......... .......... .......... .......... .......... 42% 1.76M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.95M 39s
 48300K .......... .......... .......... .......... .......... 42% 2.09M 39s
 48350K .......... .......... .......... .......... .......... 43% 1.89M 39s
 48400K .......... .......... .......... .......... .......... 43% 1.74M 39s
 48450K .......... .......... .......... .......... .......... 43% 1.80M 39s
 48500K .......... .......... .......... .......... .......... 43% 1.81M 39s
 48550K .......... .......... .......... .......... .......... 43% 2.06M 39s
 48600K .......... .......... .......... .......... .......... 43% 1.96M 39s
 48650K .......... .......... .......... .......... .......... 43% 2.22M 38s
 48700K .......... .......... .......... .......... .......... 43% 1.54M 38s
 48750K .......... .......... .......... .......... .......... 43% 2.31M 38s
 48800K .......... .......... .......... .......... .......... 43% 1.58M 38s
 48850K .......... .......... .......... .......... .......... 43% 1.68M 38s
 48900K .......... .......... .......... .......... .......... 43% 1.32M 38s
 48950K .......... .......... .......... .......... .......... 43% 1.50M 38s
 49000K .......... .......... .......... .......... .......... 43% 1.83M 38s
 49050K .......... .......... .......... .......... .......... 43% 1.98M 38s
 49100K .......... .......... .......... .......... .......... 43% 1.64M 38s
 49150K .......... .......... .......... .......... .......... 43% 1.76M 38s
 49200K .......... .......... .......... .......... .......... 43% 1.62M 38s
 49250K .......... .......... .......... .......... .......... 43% 1.74M 38s
 49300K .......... .......... .......... .......... .......... 43% 1.24M 38s
 49350K .......... .......... .......... .......... .......... 43% 1.36M 38s
 49400K .......... .......... .......... .......... .......... 43% 1.33M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.44M 38s
 49500K .......... .......... .......... .......... .......... 44% 1.60M 38s
 49550K .......... .......... .......... .......... .......... 44% 1.75M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.54M 38s
 49650K .......... .......... .......... .......... .......... 44% 1.80M 38s
 49700K .......... .......... .......... .......... .......... 44% 1.31M 38s
 49750K .......... .......... .......... .......... .......... 44% 1.45M 38s
 49800K .......... .......... .......... .......... .......... 44% 1.22M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.17M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.24M 38s
 49950K .......... .......... .......... .......... .......... 44% 2.11M 38s
 50000K .......... .......... .......... .......... .......... 44% 2.22M 38s
 50050K .......... .......... .......... .......... .......... 44% 2.46M 38s
 50100K .......... .......... .......... .......... .......... 44% 1.79M 38s
 50150K .......... .......... .......... .......... .......... 44% 2.20M 38s
 50200K .......... .......... .......... .......... .......... 44% 2.35M 38s
 50250K .......... .......... .......... .......... .......... 44% 2.54M 38s
 50300K .......... .......... .......... .......... .......... 44% 1.92M 37s
 50350K .......... .......... .......... .......... .......... 44% 1.86M 37s
 50400K .......... .......... .......... .......... .......... 44% 1.46M 37s
 50450K .......... .......... .......... .......... .......... 44% 2.84M 37s
 50500K .......... .......... .......... .......... .......... 44% 1.92M 37s
 50550K .......... .......... .......... .......... .......... 44% 1.99M 37s
 50600K .......... .......... .......... .......... .......... 45% 1.75M 37s
 50650K .......... .......... .......... .......... .......... 45% 1.56M 37s
 50700K .......... .......... .......... .......... .......... 45% 1.85M 37s
 50750K .......... .......... .......... .......... .......... 45% 2.43M 37s
 50800K .......... .......... .......... .......... .......... 45% 1.96M 37s
 50850K .......... .......... .......... .......... .......... 45% 1.54M 37s
 50900K .......... .......... .......... .......... .......... 45% 1.68M 37s
 50950K .......... .......... .......... .......... .......... 45% 1.91M 37s
 51000K .......... .......... .......... .......... .......... 45% 1.72M 37s
 51050K .......... .......... .......... .......... .......... 45% 2.14M 37s
 51100K .......... .......... .......... .......... .......... 45% 1.77M 37s
 51150K .......... .......... .......... .......... .......... 45% 2.04M 37s
 51200K .......... .......... .......... .......... .......... 45% 1.73M 37s
 51250K .......... .......... .......... .......... .......... 45% 1.81M 37s
 51300K .......... .......... .......... .......... .......... 45% 1.79M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.56M 37s
 51400K .......... .......... .......... .......... .......... 45% 1.72M 37s
 51450K .......... .......... .......... .......... .......... 45% 1.77M 37s
 51500K .......... .......... .......... .......... .......... 45% 1.63M 37s
 51550K .......... .......... .......... .......... .......... 45% 1.77M 37s
 51600K .......... .......... .......... .......... .......... 45% 1.91M 37s
 51650K .......... .......... .......... .......... .......... 45% 2.20M 37s
 51700K .......... .......... .......... .......... .......... 46% 1.96M 37s
 51750K .......... .......... .......... .......... .......... 46% 2.16M 36s
 51800K .......... .......... .......... .......... .......... 46% 1.48M 36s
 51850K .......... .......... .......... .......... .......... 46% 2.01M 36s
 51900K .......... .......... .......... .......... .......... 46% 2.04M 36s
 51950K .......... .......... .......... .......... .......... 46% 2.23M 36s
 52000K .......... .......... .......... .......... .......... 46% 1.94M 36s
 52050K .......... .......... .......... .......... .......... 46% 2.15M 36s
 52100K .......... .......... .......... .......... .......... 46% 1.99M 36s
 52150K .......... .......... .......... .......... .......... 46% 2.14M 36s
 52200K .......... .......... .......... .......... .......... 46% 2.01M 36s
 52250K .......... .......... .......... .......... .......... 46% 1.93M 36s
 52300K .......... .......... .......... .......... .......... 46% 1.53M 36s
 52350K .......... .......... .......... .......... .......... 46% 1.44M 36s
 52400K .......... .......... .......... .......... .......... 46% 1.07M 36s
 52450K .......... .......... .......... .......... .......... 46% 1.17M 36s
 52500K .......... .......... .......... .......... .......... 46% 1.46M 36s
 52550K .......... .......... .......... .......... .......... 46% 1.31M 36s
 52600K .......... .......... .......... .......... .......... 46% 2.06M 36s
 52650K .......... .......... .......... .......... .......... 46% 2.00M 36s
 52700K .......... .......... .......... .......... .......... 46% 2.09M 36s
 52750K .......... .......... .......... .......... .......... 46% 2.13M 36s
 52800K .......... .......... .......... .......... .......... 46% 2.00M 36s
 52850K .......... .......... .......... .......... .......... 47% 1.96M 36s
 52900K .......... .......... .......... .......... .......... 47% 1.95M 36s
 52950K .......... .......... .......... .......... .......... 47% 1.96M 36s
 53000K .......... .......... .......... .......... .......... 47% 1.71M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.93M 36s
 53100K .......... .......... .......... .......... .......... 47% 1.55M 36s
 53150K .......... .......... .......... .......... .......... 47% 1.97M 36s
 53200K .......... .......... .......... .......... .......... 47% 1.89M 36s
 53250K .......... .......... .......... .......... .......... 47% 2.04M 35s
 53300K .......... .......... .......... .......... .......... 47% 1.98M 35s
 53350K .......... .......... .......... .......... .......... 47% 1.09M 35s
 53400K .......... .......... .......... .......... .......... 47% 1.34M 35s
 53450K .......... .......... .......... .......... .......... 47% 1.28M 35s
 53500K .......... .......... .......... .......... .......... 47% 1.14M 35s
 53550K .......... .......... .......... .......... .......... 47% 1.08M 35s
 53600K .......... .......... .......... .......... .......... 47% 1.21M 35s
 53650K .......... .......... .......... .......... .......... 47% 1.25M 35s
 53700K .......... .......... .......... .......... .......... 47% 1.40M 35s
 53750K .......... .......... .......... .......... .......... 47% 1.46M 35s
 53800K .......... .......... .......... .......... .......... 47% 1.05M 35s
 53850K .......... .......... .......... .......... .......... 47% 1.17M 35s
 53900K .......... .......... .......... .......... .......... 47% 1.28M 35s
 53950K .......... .......... .......... .......... .......... 48% 1.77M 35s
 54000K .......... .......... .......... .......... .......... 48% 1.74M 35s
 54050K .......... .......... .......... .......... .......... 48% 2.35M 35s
 54100K .......... .......... .......... .......... .......... 48% 1.99M 35s
 54150K .......... .......... .......... .......... .......... 48% 2.01M 35s
 54200K .......... .......... .......... .......... .......... 48% 1.81M 35s
 54250K .......... .......... .......... .......... .......... 48% 1.65M 35s
 54300K .......... .......... .......... .......... .......... 48% 1.78M 35s
 54350K .......... .......... .......... .......... .......... 48% 1.96M 35s
 54400K .......... .......... .......... .......... .......... 48% 1.75M 35s
 54450K .......... .......... .......... .......... .......... 48% 2.29M 35s
 54500K .......... .......... .......... .......... .......... 48% 1.51M 35s
 54550K .......... .......... .......... .......... .......... 48% 1.17M 35s
 54600K .......... .......... .......... .......... .......... 48% 1.55M 35s
 54650K .......... .......... .......... .......... .......... 48% 2.29M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.58M 35s
 54750K .......... .......... .......... .......... .......... 48% 2.14M 35s
 54800K .......... .......... .......... .......... .......... 48% 1.41M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.62M 35s
 54900K .......... .......... .......... .......... .......... 48% 1.25M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.09M 35s
 55000K .......... .......... .......... .......... .......... 48% 1.44M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.17M 35s
 55100K .......... .......... .......... .......... .......... 49% 1.18M 35s
 55150K .......... .......... .......... .......... .......... 49% 1.17M 34s
 55200K .......... .......... .......... .......... .......... 49% 1.57M 34s
 55250K .......... .......... .......... .......... .......... 49% 1.60M 34s
 55300K .......... .......... .......... .......... .......... 49% 1.49M 34s
 55350K .......... .......... .......... .......... .......... 49% 1.75M 34s
 55400K .......... .......... .......... .......... .......... 49% 1.24M 34s
 55450K .......... .......... .......... .......... .......... 49% 1.29M 34s
 55500K .......... .......... .......... .......... .......... 49% 1.65M 34s
 55550K .......... .......... .......... .......... .......... 49% 1.50M 34s
 55600K .......... .......... .......... .......... .......... 49% 1.57M 34s
 55650K .......... .......... .......... .......... .......... 49% 1.88M 34s
 55700K .......... .......... .......... .......... .......... 49% 1.17M 34s
 55750K .......... .......... .......... .......... .......... 49% 1.30M 34s
 55800K .......... .......... .......... .......... .......... 49% 1.38M 34s
 55850K .......... .......... .......... .......... .......... 49% 1.31M 34s
 55900K .......... .......... .......... .......... .......... 49% 1.26M 34s
 55950K .......... .......... .......... .......... .......... 49% 1.46M 34s
 56000K .......... .......... .......... .......... .......... 49% 1.29M 34s
 56050K .......... .......... .......... .......... .......... 49% 1.36M 34s
 56100K .......... .......... .......... .......... .......... 49% 1.26M 34s
 56150K .......... .......... .......... .......... .......... 49% 1.32M 34s
 56200K .......... .......... .......... .......... .......... 50% 1.32M 34s
 56250K .......... .......... .......... .......... .......... 50% 1.12M 34s
 56300K .......... .......... .......... .......... .......... 50% 1.18M 34s
 56350K .......... .......... .......... .......... .......... 50% 1.56M 34s
 56400K .......... .......... .......... .......... .......... 50% 1.67M 34s
 56450K .......... .......... .......... .......... .......... 50% 2.01M 34s
 56500K .......... .......... .......... .......... .......... 50% 2.28M 34s
 56550K .......... .......... .......... .......... .......... 50% 1.89M 34s
 56600K .......... .......... .......... .......... .......... 50% 1.55M 34s
 56650K .......... .......... .......... .......... .......... 50% 2.36M 34s
 56700K .......... .......... .......... .......... .......... 50% 1.51M 34s
 56750K .......... .......... .......... .......... .......... 50% 2.49M 34s
 56800K .......... .......... .......... .......... .......... 50% 2.01M 34s
 56850K .......... .......... .......... .......... .......... 50% 2.00M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.24M 34s
 56950K .......... .......... .......... .......... .......... 50% 1.79M 33s
 57000K .......... .......... .......... .......... .......... 50% 1.90M 33s
 57050K .......... .......... .......... .......... .......... 50% 2.20M 33s
 57100K .......... .......... .......... .......... .......... 50% 1.87M 33s
 57150K .......... .......... .......... .......... .......... 50% 1.76M 33s
 57200K .......... .......... .......... .......... .......... 50% 1.99M 33s
 57250K .......... .......... .......... .......... .......... 50% 2.28M 33s
 57300K .......... .......... .......... .......... .......... 50% 2.07M 33s
 57350K .......... .......... .......... .......... .......... 51% 1.76M 33s
 57400K .......... .......... .......... .......... .......... 51% 2.16M 33s
 57450K .......... .......... .......... .......... .......... 51% 1.94M 33s
 57500K .......... .......... .......... .......... .......... 51% 1.86M 33s
 57550K .......... .......... .......... .......... .......... 51% 2.05M 33s
 57600K .......... .......... .......... .......... .......... 51% 1.96M 33s
 57650K .......... .......... .......... .......... .......... 51% 1.87M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.51M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.39M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.94M 33s
 57850K .......... .......... .......... .......... .......... 51% 1.91M 33s
 57900K .......... .......... .......... .......... .......... 51% 1.77M 33s
 57950K .......... .......... .......... .......... .......... 51% 2.02M 33s
 58000K .......... .......... .......... .......... .......... 51% 1.84M 33s
 58050K .......... .......... .......... .......... .......... 51% 2.03M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.28M 33s
 58150K .......... .......... .......... .......... .......... 51% 1.44M 33s
 58200K .......... .......... .......... .......... .......... 51% 1.11M 33s
 58250K .......... .......... .......... .......... .......... 51% 1.51M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.94M 33s
 58350K .......... .......... .......... .......... .......... 51% 2.27M 33s
 58400K .......... .......... .......... .......... .......... 51% 2.17M 33s
 58450K .......... .......... .......... .......... .......... 52% 2.09M 32s
 58500K .......... .......... .......... .......... .......... 52% 2.08M 32s
 58550K .......... .......... .......... .......... .......... 52% 1.89M 32s
 58600K .......... .......... .......... .......... .......... 52% 2.11M 32s
 58650K .......... .......... .......... .......... .......... 52% 2.08M 32s
 58700K .......... .......... .......... .......... .......... 52% 1.79M 32s
 58750K .......... .......... .......... .......... .......... 52% 1.96M 32s
 58800K .......... .......... .......... .......... .......... 52% 1.86M 32s
 58850K .......... .......... .......... .......... .......... 52% 1.94M 32s
 58900K .......... .......... .......... .......... .......... 52% 1.96M 32s
 58950K .......... .......... .......... .......... .......... 52% 1.77M 32s
 59000K .......... .......... .......... .......... .......... 52% 1.46M 32s
 59050K .......... .......... .......... .......... .......... 52% 2.08M 32s
 59100K .......... .......... .......... .......... .......... 52% 1.87M 32s
 59150K .......... .......... .......... .......... .......... 52% 2.05M 32s
 59200K .......... .......... .......... .......... .......... 52% 1.82M 32s
 59250K .......... .......... .......... .......... .......... 52% 2.10M 32s
 59300K .......... .......... .......... .......... .......... 52% 1.87M 32s
 59350K .......... .......... .......... .......... .......... 52% 1.78M 32s
 59400K .......... .......... .......... .......... .......... 52% 1.92M 32s
 59450K .......... .......... .......... .......... .......... 52% 1.96M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.70M 32s
 59550K .......... .......... .......... .......... .......... 52% 1.91M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.95M 32s
 59650K .......... .......... .......... .......... .......... 53% 2.22M 32s
 59700K .......... .......... .......... .......... .......... 53% 2.24M 32s
 59750K .......... .......... .......... .......... .......... 53% 2.06M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.49M 32s
 59850K .......... .......... .......... .......... .......... 53% 1.62M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.73M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.73M 31s
 60000K .......... .......... .......... .......... .......... 53% 1.54M 31s
 60050K .......... .......... .......... .......... .......... 53% 1.59M 31s
 60100K .......... .......... .......... .......... .......... 53% 1.61M 31s
 60150K .......... .......... .......... .......... .......... 53% 1.54M 31s
 60200K .......... .......... .......... .......... .......... 53% 1.15M 31s
 60250K .......... .......... .......... .......... .......... 53% 1.25M 31s
 60300K .......... .......... .......... .......... .......... 53% 1.91M 31s
 60350K .......... .......... .......... .......... .......... 53% 2.07M 31s
 60400K .......... .......... .......... .......... .......... 53% 1.75M 31s
 60450K .......... .......... .......... .......... .......... 53% 1.94M 31s
 60500K .......... .......... .......... .......... .......... 53% 1.57M 31s
 60550K .......... .......... .......... .......... .......... 53% 2.09M 31s
 60600K .......... .......... .......... .......... .......... 53% 1.94M 31s
 60650K .......... .......... .......... .......... .......... 53% 2.01M 31s
 60700K .......... .......... .......... .......... .......... 54% 1.81M 31s
 60750K .......... .......... .......... .......... .......... 54% 2.04M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.72M 31s
 60850K .......... .......... .......... .......... .......... 54% 1.39M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.79M 31s
 60950K .......... .......... .......... .......... .......... 54% 1.94M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.31M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.35M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.23M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.31M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.29M 31s
 61350K .......... .......... .......... .......... .......... 54% 1.25M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.40M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.37M 31s
 61500K .......... .......... .......... .......... .......... 54% 1.34M 31s
 61550K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61600K .......... .......... .......... .......... .......... 54% 1.05M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.39M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.28M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.11M 30s
 61800K .......... .......... .......... .......... .......... 54% 1.26M 30s
 61850K .......... .......... .......... .......... .......... 55% 1.40M 30s
 61900K .......... .......... .......... .......... .......... 55% 1.12M 30s
 61950K .......... .......... .......... .......... .......... 55% 1.31M 30s
 62000K .......... .......... .......... .......... .......... 55% 1.60M 30s
 62050K .......... .......... .......... .......... .......... 55% 1.22M 30s
 62100K .......... .......... .......... .......... .......... 55% 1.24M 30s
 62150K .......... .......... .......... .......... .......... 55% 1.18M 30s
 62200K .......... .......... .......... .......... .......... 55% 1.29M 30s
 62250K .......... .......... .......... .......... .......... 55% 1.33M 30s
 62300K .......... .......... .......... .......... .......... 55% 1.25M 30s
 62350K .......... .......... .......... .......... .......... 55% 1.97M 30s
 62400K .......... .......... .......... .......... .......... 55% 1.62M 30s
 62450K .......... .......... .......... .......... .......... 55% 1.50M 30s
 62500K .......... .......... .......... .......... .......... 55% 1.21M 30s
 62550K .......... .......... .......... .......... .......... 55% 1.55M 30s
 62600K .......... .......... .......... .......... .......... 55% 1.22M 30s
 62650K .......... .......... .......... .......... .......... 55% 1.71M 30s
 62700K .......... .......... .......... .......... .......... 55% 1.76M 30s
 62750K .......... .......... .......... .......... .......... 55% 1.83M 30s
 62800K .......... .......... .......... .......... .......... 55% 1.13M 30s
 62850K .......... .......... .......... .......... .......... 55% 1.06M 30s
 62900K .......... .......... .......... .......... .......... 55% 1.25M 30s
 62950K .......... .......... .......... .......... .......... 56% 1.17M 30s
 63000K .......... .......... .......... .......... .......... 56% 1.20M 30s
 63050K .......... .......... .......... .......... .......... 56% 1.80M 30s
 63100K .......... .......... .......... .......... .......... 56% 1.87M 30s
 63150K .......... .......... .......... .......... .......... 56% 1.86M 30s
 63200K .......... .......... .......... .......... .......... 56% 2.11M 30s
 63250K .......... .......... .......... .......... .......... 56% 2.03M 30s
 63300K .......... .......... .......... .......... .......... 56% 1.55M 30s
 63350K .......... .......... .......... .......... .......... 56% 1.92M 30s
 63400K .......... .......... .......... .......... .......... 56% 1.88M 30s
 63450K .......... .......... .......... .......... .......... 56% 1.95M 30s
 63500K .......... .......... .......... .......... .......... 56% 2.08M 30s
 63550K .......... .......... .......... .......... .......... 56% 1.77M 30s
 63600K .......... .......... .......... .......... .......... 56% 1.69M 29s
 63650K .......... .......... .......... .......... .......... 56% 2.19M 29s
 63700K .......... .......... .......... .......... .......... 56% 1.66M 29s
 63750K .......... .......... .......... .......... .......... 56% 1.76M 29s
 63800K .......... .......... .......... .......... .......... 56% 1.70M 29s
 63850K .......... .......... .......... .......... .......... 56% 2.08M 29s
 63900K .......... .......... .......... .......... .......... 56% 1.82M 29s
 63950K .......... .......... .......... .......... .......... 56% 2.03M 29s
 64000K .......... .......... .......... .......... .......... 56% 1.51M 29s
 64050K .......... .......... .......... .......... .......... 56% 2.29M 29s
 64100K .......... .......... .......... .......... .......... 57% 1.43M 29s
 64150K .......... .......... .......... .......... .......... 57% 1.76M 29s
 64200K .......... .......... .......... .......... .......... 57% 1.79M 29s
 64250K .......... .......... .......... .......... .......... 57% 2.02M 29s
 64300K .......... .......... .......... .......... .......... 57% 1.83M 29s
 64350K .......... .......... .......... .......... .......... 57% 1.84M 29s
 64400K .......... .......... .......... .......... .......... 57% 2.01M 29s
 64450K .......... .......... .......... .......... .......... 57% 1.96M 29s
 64500K .......... .......... .......... .......... .......... 57% 1.90M 29s
 64550K .......... .......... .......... .......... .......... 57% 1.94M 29s
 64600K .......... .......... .......... .......... .......... 57% 1.59M 29s
 64650K .......... .......... .......... .......... .......... 57% 1.72M 29s
 64700K .......... .......... .......... .......... .......... 57% 1.67M 29s
 64750K .......... .......... .......... .......... .......... 57% 1.80M 29s
 64800K .......... .......... .......... .......... .......... 57% 1.72M 29s
 64850K .......... .......... .......... .......... .......... 57% 1.62M 29s
 64900K .......... .......... .......... .......... .......... 57% 1.50M 29s
 64950K .......... .......... .......... .......... .......... 57% 1.85M 29s
 65000K .......... .......... .......... .......... .......... 57% 1.77M 29s
 65050K .......... .......... .......... .......... .......... 57% 2.34M 29s
 65100K .......... .......... .......... .......... .......... 57% 1.90M 28s
 65150K .......... .......... .......... .......... .......... 57% 2.04M 28s
 65200K .......... .......... .......... .......... .......... 58% 1.82M 28s
 65250K .......... .......... .......... .......... .......... 58% 1.44M 28s
 65300K .......... .......... .......... .......... .......... 58% 1.72M 28s
 65350K .......... .......... .......... .......... .......... 58% 1.99M 28s
 65400K .......... .......... .......... .......... .......... 58% 1.88M 28s
 65450K .......... .......... .......... .......... .......... 58% 1.93M 28s
 65500K .......... .......... .......... .......... .......... 58% 1.84M 28s
 65550K .......... .......... .......... .......... .......... 58% 1.86M 28s
 65600K .......... .......... .......... .......... .......... 58% 1.79M 28s
 65650K .......... .......... .......... .......... .......... 58% 1.63M 28s
 65700K .......... .......... .......... .......... .......... 58% 1.38M 28s
 65750K .......... .......... .......... .......... .......... 58% 1.58M 28s
 65800K .......... .......... .......... .......... .......... 58% 1.46M 28s
 65850K .......... .......... .......... .......... .......... 58% 2.06M 28s
 65900K .......... .......... .......... .......... .......... 58% 1.90M 28s
 65950K .......... .......... .......... .......... .......... 58% 2.03M 28s
 66000K .......... .......... .......... .......... .......... 58% 1.85M 28s
 66050K .......... .......... .......... .......... .......... 58% 1.63M 28s
 66100K .......... .......... .......... .......... .......... 58% 1.69M 28s
 66150K .......... .......... .......... .......... .......... 58% 1.72M 28s
 66200K .......... .......... .......... .......... .......... 58% 1.80M 28s
 66250K .......... .......... .......... .......... .......... 58% 1.48M 28s
 66300K .......... .......... .......... .......... .......... 58% 1.78M 28s
 66350K .......... .......... .......... .......... .......... 59% 2.00M 28s
 66400K .......... .......... .......... .......... .......... 59% 1.22M 28s
 66450K .......... .......... .......... .......... .......... 59% 1.32M 28s
 66500K .......... .......... .......... .......... .......... 59% 1.34M 28s
 66550K .......... .......... .......... .......... .......... 59% 1.32M 28s
 66600K .......... .......... .......... .......... .......... 59% 1.28M 28s
 66650K .......... .......... .......... .......... .......... 59% 2.01M 28s
 66700K .......... .......... .......... .......... .......... 59% 1.23M 28s
 66750K .......... .......... .......... .......... .......... 59% 1.40M 27s
 66800K .......... .......... .......... .......... .......... 59% 1.25M 27s
 66850K .......... .......... .......... .......... .......... 59% 1.37M 27s
 66900K .......... .......... .......... .......... .......... 59% 1.09M 27s
 66950K .......... .......... .......... .......... .......... 59% 1.35M 27s
 67000K .......... .......... .......... .......... .......... 59% 1.21M 27s
