+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
 39300K .......... .......... .......... .......... .......... 34% 1.28M 45s
 39350K .......... .......... .......... .......... .......... 35% 1.76M 45s
 39400K .......... .......... .......... .......... .......... 35% 1.55M 45s
 39450K .......... .......... .......... .......... .......... 35% 1.68M 45s
 39500K .......... .......... .......... .......... .......... 35% 1.68M 45s
 39550K .......... .......... .......... .......... .......... 35% 1.26M 44s
 39600K .......... .......... .......... .......... .......... 35% 1.32M 44s
 39650K .......... .......... .......... .......... .......... 35% 1.45M 44s
 39700K .......... .......... .......... .......... .......... 35% 1.78M 44s
 39750K .......... .......... .......... .......... .......... 35% 1.60M 44s
 39800K .......... .......... .......... .......... .......... 35% 1.69M 44s
 39850K .......... .......... .......... .......... .......... 35% 1.47M 44s
 39900K .......... .......... .......... .......... .......... 35% 1.81M 44s
 39950K .......... .......... .......... .......... .......... 35% 2.12M 44s
 40000K .......... .......... .......... .......... .......... 35% 1.56M 44s
 40050K .......... .......... .......... .......... .......... 35% 1.96M 44s
 40100K .......... .......... .......... .......... .......... 35% 1.78M 44s
 40150K .......... .......... .......... .......... .......... 35% 2.03M 44s
 40200K .......... .......... .......... .......... .......... 35% 2.45M 44s
 40250K .......... .......... .......... .......... .......... 35% 1.75M 44s
 40300K .......... .......... .......... .......... .......... 35% 1.42M 44s
 40350K .......... .......... .......... .......... .......... 35% 1.69M 44s
 40400K .......... .......... .......... .......... .......... 35% 1.28M 44s
 40450K .......... .......... .......... .......... .......... 36% 2.13M 44s
 40500K .......... .......... .......... .......... .......... 36% 1.25M 44s
 40550K .......... .......... .......... .......... .......... 36% 1.22M 44s
 40600K .......... .......... .......... .......... .......... 36% 1.26M 44s
 40650K .......... .......... .......... .......... .......... 36% 1.92M 44s
 40700K .......... .......... .......... .......... .......... 36% 1.73M 44s
 40750K .......... .......... .......... .......... .......... 36% 1.29M 44s
 40800K .......... .......... .......... .......... .......... 36% 1.93M 44s
 40850K .......... .......... .......... .......... .......... 36% 2.19M 44s
 40900K .......... .......... .......... .......... .......... 36% 1.57M 44s
 40950K .......... .......... .......... .......... .......... 36% 1.85M 44s
 41000K .......... .......... .......... .......... .......... 36% 1.30M 44s
 41050K .......... .......... .......... .......... .......... 36% 1.96M 44s
 41100K .......... .......... .......... .......... .......... 36% 1.89M 44s
 41150K .......... .......... .......... .......... .......... 36% 2.03M 43s
 41200K .......... .......... .......... .......... .......... 36% 1.61M 43s
 41250K .......... .......... .......... .......... .......... 36% 1.34M 43s
 41300K .......... .......... .......... .......... .......... 36% 1.47M 43s
 41350K .......... .......... .......... .......... .......... 36% 1.64M 43s
 41400K .......... .......... .......... .......... .......... 36% 1.86M 43s
 41450K .......... .......... .......... .......... .......... 36% 1.90M 43s
 41500K .......... .......... .......... .......... .......... 36% 1.77M 43s
 41550K .......... .......... .......... .......... .......... 36% 1.95M 43s
 41600K .......... .......... .......... .......... .......... 37% 2.21M 43s
 41650K .......... .......... .......... .......... .......... 37% 1.98M 43s
 41700K .......... .......... .......... .......... .......... 37% 1.47M 43s
 41750K .......... .......... .......... .......... .......... 37% 1.85M 43s
 41800K .......... .......... .......... .......... .......... 37% 2.02M 43s
 41850K .......... .......... .......... .......... .......... 37% 1.74M 43s
 41900K .......... .......... .......... .......... .......... 37% 2.06M 43s
 41950K .......... .......... .......... .......... .......... 37% 2.00M 43s
 42000K .......... .......... .......... .......... .......... 37% 1.41M 43s
 42050K .......... .......... .......... .......... .......... 37% 2.21M 43s
 42100K .......... .......... .......... .......... .......... 37% 1.45M 43s
 42150K .......... .......... .......... .......... .......... 37% 2.24M 43s
 42200K .......... .......... .......... .......... .......... 37% 1.87M 43s
 42250K .......... .......... .......... .......... .......... 37% 2.14M 43s
 42300K .......... .......... .......... .......... .......... 37% 1.42M 43s
 42350K .......... .......... .......... .......... .......... 37% 1.51M 43s
 42400K .......... .......... .......... .......... .......... 37% 1.57M 43s
 42450K .......... .......... .......... .......... .......... 37% 1.30M 43s
 42500K .......... .......... .......... .......... .......... 37% 1.45M 43s
 42550K .......... .......... .......... .......... .......... 37% 1.37M 43s
 42600K .......... .......... .......... .......... .......... 37% 1.61M 43s
 42650K .......... .......... .......... .......... .......... 37% 1.61M 42s
 42700K .......... .......... .......... .......... .......... 38% 1.39M 42s
 42750K .......... .......... .......... .......... .......... 38% 1.35M 42s
 42800K .......... .......... .......... .......... .......... 38% 1.17M 42s
 42850K .......... .......... .......... .......... .......... 38% 2.40M 42s
 42900K .......... .......... .......... .......... .......... 38% 1.27M 42s
 42950K .......... .......... .......... .......... .......... 38% 1.23M 42s
 43000K .......... .......... .......... .......... .......... 38% 1.13M 42s
 43050K .......... .......... .......... .......... .......... 38% 1.46M 42s
 43100K .......... .......... .......... .......... .......... 38% 1.05M 42s
 43150K .......... .......... .......... .......... .......... 38% 1.39M 42s
 43200K .......... .......... .......... .......... .......... 38% 1.83M 42s
 43250K .......... .......... .......... .......... .......... 38% 1.88M 42s
 43300K .......... .......... .......... .......... .......... 38% 1.45M 42s
 43350K .......... .......... .......... .......... .......... 38% 1.15M 42s
 43400K .......... .......... .......... .......... .......... 38% 1.28M 42s
 43450K .......... .......... .......... .......... .......... 38% 1.17M 42s
 43500K .......... .......... .......... .......... .......... 38% 1.30M 42s
 43550K .......... .......... .......... .......... .......... 38% 1.52M 42s
 43600K .......... .......... .......... .......... .......... 38% 1.54M 42s
 43650K .......... .......... .......... .......... .......... 38% 1.97M 42s
 43700K .......... .......... .......... .......... .......... 38% 1.65M 42s
 43750K .......... .......... .......... .......... .......... 38% 1.49M 42s
 43800K .......... .......... .......... .......... .......... 38% 1.66M 42s
 43850K .......... .......... .......... .......... .......... 39% 1.49M 42s
 43900K .......... .......... .......... .......... .......... 39% 1.55M 42s
 43950K .......... .......... .......... .......... .......... 39% 1.32M 42s
 44000K .......... .......... .......... .......... .......... 39% 1.37M 42s
 44050K .......... .......... .......... .......... .......... 39% 1.34M 42s
 44100K .......... .......... .......... .......... .......... 39% 1.77M 42s
 44150K .......... .......... .......... .......... .......... 39% 1.22M 42s
 44200K .......... .......... .......... .......... .......... 39% 1.13M 42s
 44250K .......... .......... .......... .......... .......... 39% 1.88M 42s
 44300K .......... .......... .......... .......... .......... 39% 1.97M 42s
 44350K .......... .......... .......... .......... .......... 39% 1.26M 42s
 44400K .......... .......... .......... .......... .......... 39% 1.64M 42s
 44450K .......... .......... .......... .......... .......... 39% 1.82M 42s
 44500K .......... .......... .......... .......... .......... 39% 1.62M 42s
 44550K .......... .......... .......... .......... .......... 39% 2.03M 42s
 44600K .......... .......... .......... .......... .......... 39% 1.78M 41s
 44650K .......... .......... .......... .......... .......... 39% 1.53M 41s
 44700K .......... .......... .......... .......... .......... 39% 1.74M 41s
 44750K .......... .......... .......... .......... .......... 39% 1.58M 41s
 44800K .......... .......... .......... .......... .......... 39% 1.63M 41s
 44850K .......... .......... .......... .......... .......... 39% 1.74M 41s
 44900K .......... .......... .......... .......... .......... 39% 1.93M 41s
 44950K .......... .......... .......... .......... .......... 40% 1.66M 41s
 45000K .......... .......... .......... .......... .......... 40% 1.19M 41s
 45050K .......... .......... .......... .......... .......... 40% 1.70M 41s
 45100K .......... .......... .......... .......... .......... 40% 1.67M 41s
 45150K .......... .......... .......... .......... .......... 40% 1.33M 41s
 45200K .......... .......... .......... .......... .......... 40% 1.46M 41s
 45250K .......... .......... .......... .......... .......... 40% 1.34M 41s
 45300K .......... .......... .......... .......... .......... 40% 1.75M 41s
 45350K .......... .......... .......... .......... .......... 40% 1.21M 41s
 45400K .......... .......... .......... .......... .......... 40% 1.65M 41s
 45450K .......... .......... .......... .......... .......... 40% 1.53M 41s
 45500K .......... .......... .......... .......... .......... 40% 2.11M 41s
 45550K .......... .......... .......... .......... .......... 40% 1.79M 41s
 45600K .......... .......... .......... .......... .......... 40% 1.20M 41s
 45650K .......... .......... .......... .......... .......... 40% 1.27M 41s
 45700K .......... .......... .......... .......... .......... 40% 1.75M 41s
 45750K .......... .......... .......... .......... .......... 40% 1.67M 41s
 45800K .......... .......... .......... .......... .......... 40% 1.78M 41s
 45850K .......... .......... .......... .......... .......... 40% 1.84M 41s
 45900K .......... .......... .......... .......... .......... 40% 1.80M 41s
 45950K .......... .......... .......... .......... .......... 40% 2.09M 41s
 46000K .......... .......... .......... .......... .......... 40% 1.96M 41s
 46050K .......... .......... .......... .......... .......... 40% 1.78M 41s
 46100K .......... .......... .......... .......... .......... 41% 2.08M 41s
 46150K .......... .......... .......... .......... .......... 41% 2.02M 40s
 46200K .......... .......... .......... .......... .......... 41% 1.57M 40s
 46250K .......... .......... .......... .......... .......... 41% 1.83M 40s
 46300K .......... .......... .......... .......... .......... 41% 1.93M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.74M 40s
 46400K .......... .......... .......... .......... .......... 41% 2.21M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.88M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.87M 40s
 46550K .......... .......... .......... .......... .......... 41% 1.73M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.84M 40s
 46650K .......... .......... .......... .......... .......... 41% 1.99M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.85M 40s
 46750K .......... .......... .......... .......... .......... 41% 1.94M 40s
 46800K .......... .......... .......... .......... .......... 41% 1.55M 40s
 46850K .......... .......... .......... .......... .......... 41% 1.64M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.72M 40s
 46950K .......... .......... .......... .......... .......... 41% 2.06M 40s
 47000K .......... .......... .......... .......... .......... 41% 2.04M 40s
 47050K .......... .......... .......... .......... .......... 41% 2.14M 40s
 47100K .......... .......... .......... .......... .......... 41% 1.68M 40s
 47150K .......... .......... .......... .......... .......... 41% 1.34M 40s
 47200K .......... .......... .......... .......... .......... 42% 2.33M 40s
 47250K .......... .......... .......... .......... .......... 42% 2.11M 40s
 47300K .......... .......... .......... .......... .......... 42% 1.91M 40s
 47350K .......... .......... .......... .......... .......... 42% 1.96M 40s
 47400K .......... .......... .......... .......... .......... 42% 1.79M 40s
 47450K .......... .......... .......... .......... .......... 42% 2.05M 40s
 47500K .......... .......... .......... .......... .......... 42% 1.91M 40s
 47550K .......... .......... .......... .......... .......... 42% 1.94M 39s
 47600K .......... .......... .......... .......... .......... 42% 1.77M 39s
 47650K .......... .......... .......... .......... .......... 42% 1.77M 39s
 47700K .......... .......... .......... .......... .......... 42% 1.39M 39s
 47750K .......... .......... .......... .......... .......... 42% 1.96M 39s
 47800K .......... .......... .......... .......... .......... 42% 1.74M 39s
 47850K .......... .......... .......... .......... .......... 42% 1.90M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.90M 39s
 47950K .......... .......... .......... .......... .......... 42% 1.61M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.87M 39s
 48050K .......... .......... .......... .......... .......... 42% 2.08M 39s
 48100K .......... .......... .......... .......... .......... 42% 1.60M 39s
 48150K .......... .......... .......... .......... .......... 42% 1.77M 39s
 48200K .......... .......... .......... .......... .......... 42% 1.75M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.97M 39s
 48300K .......... .......... .......... .......... .......... 42% 1.52M 39s
 48350K .......... .......... .......... .......... .......... 43% 1.73M 39s
 48400K .......... .......... .......... .......... .......... 43% 1.82M 39s
 48450K .......... .......... .......... .......... .......... 43% 2.34M 39s
 48500K .......... .......... .......... .......... .......... 43% 1.75M 39s
 48550K .......... .......... .......... .......... .......... 43% 2.06M 39s
 48600K .......... .......... .......... .......... .......... 43% 1.36M 39s
 48650K .......... .......... .......... .......... .......... 43% 1.65M 39s
 48700K .......... .......... .......... .......... .......... 43% 1.34M 39s
 48750K .......... .......... .......... .......... .......... 43% 1.42M 39s
 48800K .......... .......... .......... .......... .......... 43% 1.36M 39s
 48850K .......... .......... .......... .......... .......... 43% 1.36M 39s
 48900K .......... .......... .......... .......... .......... 43% 1.13M 39s
 48950K .......... .......... .......... .......... .......... 43% 1.39M 39s
 49000K .......... .......... .......... .......... .......... 43% 1.15M 39s
 49050K .......... .......... .......... .......... .......... 43% 1.83M 39s
 49100K .......... .......... .......... .......... .......... 43% 1.10M 39s
 49150K .......... .......... .......... .......... .......... 43%  850K 39s
 49200K .......... .......... .......... .......... .......... 43% 1.33M 39s
 49250K .......... .......... .......... .......... .......... 43% 1.35M 39s
 49300K .......... .......... .......... .......... .......... 43% 1.18M 38s
 49350K .......... .......... .......... .......... .......... 43% 1.33M 38s
 49400K .......... .......... .......... .......... .......... 43% 1.24M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.14M 38s
 49500K .......... .......... .......... .......... .......... 44% 1.53M 38s
 49550K .......... .......... .......... .......... .......... 44% 1.77M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.35M 38s
 49650K .......... .......... .......... .......... .......... 44% 1.15M 38s
 49700K .......... .......... .......... .......... .......... 44% 1.52M 38s
 49750K .......... .......... .......... .......... .......... 44% 1.41M 38s
 49800K .......... .......... .......... .......... .......... 44% 1.26M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.16M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.46M 38s
 49950K .......... .......... .......... .......... .......... 44% 1.55M 38s
 50000K .......... .......... .......... .......... .......... 44% 1.09M 38s
 50050K .......... .......... .......... .......... .......... 44% 1.13M 38s
 50100K .......... .......... .......... .......... .......... 44% 1.38M 38s
 50150K .......... .......... .......... .......... .......... 44% 1.20M 38s
 50200K .......... .......... .......... .......... .......... 44% 1.34M 38s
 50250K .......... .......... .......... .......... .......... 44% 2.15M 38s
 50300K .......... .......... .......... .......... .......... 44% 1.32M 38s
 50350K .......... .......... .......... .......... .......... 44% 1.38M 38s
 50400K .......... .......... .......... .......... .......... 44% 1.36M 38s
 50450K .......... .......... .......... .......... .......... 44% 1.62M 38s
 50500K .......... .......... .......... .......... .......... 44% 1.34M 38s
 50550K .......... .......... .......... .......... .......... 44% 1.45M 38s
 50600K .......... .......... .......... .......... .......... 45% 1.28M 38s
 50650K .......... .......... .......... .......... .......... 45% 1.16M 38s
 50700K .......... .......... .......... .......... .......... 45% 1.74M 38s
 50750K .......... .......... .......... .......... .......... 45% 1.99M 38s
 50800K .......... .......... .......... .......... .......... 45% 1.36M 38s
 50850K .......... .......... .......... .......... .......... 45% 1.10M 38s
 50900K .......... .......... .......... .......... .......... 45% 1.51M 38s
 50950K .......... .......... .......... .......... .......... 45% 1.15M 38s
 51000K .......... .......... .......... .......... .......... 45% 1.10M 38s
 51050K .......... .......... .......... .......... .......... 45% 1.86M 38s
 51100K .......... .......... .......... .......... .......... 45% 2.01M 38s
 51150K .......... .......... .......... .......... .......... 45% 2.29M 38s
 51200K .......... .......... .......... .......... .......... 45% 1.33M 38s
 51250K .......... .......... .......... .......... .......... 45% 1.17M 38s
 51300K .......... .......... .......... .......... .......... 45% 1.47M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.25M 37s
 51400K .......... .......... .......... .......... .......... 45% 1015K 37s
 51450K .......... .......... .......... .......... .......... 45% 1.18M 37s
 51500K .......... .......... .......... .......... .......... 45% 1.20M 37s
 51550K .......... .......... .......... .......... .......... 45% 1.11M 37s
 51600K .......... .......... .......... .......... .......... 45% 1.16M 37s
 51650K .......... .......... .......... .......... .......... 45% 1.25M 37s
 51700K .......... .......... .......... .......... .......... 46% 1.63M 37s
 51750K .......... .......... .......... .......... .......... 46% 2.54M 37s
 51800K .......... .......... .......... .......... .......... 46% 1.85M 37s
 51850K .......... .......... .......... .......... .......... 46% 2.07M 37s
 51900K .......... .......... .......... .......... .......... 46% 1.59M 37s
 51950K .......... .......... .......... .......... .......... 46% 2.36M 37s
 52000K .......... .......... .......... .......... .......... 46% 2.02M 37s
 52050K .......... .......... .......... .......... .......... 46% 1.91M 37s
 52100K .......... .......... .......... .......... .......... 46% 1.38M 37s
 52150K .......... .......... .......... .......... .......... 46% 1.93M 37s
 52200K .......... .......... .......... .......... .......... 46% 1.51M 37s
 52250K .......... .......... .......... .......... .......... 46% 1.62M 37s
 52300K .......... .......... .......... .......... .......... 46% 1.81M 37s
 52350K .......... .......... .......... .......... .......... 46% 1.87M 37s
 52400K .......... .......... .......... .......... .......... 46% 1.59M 37s
 52450K .......... .......... .......... .......... .......... 46% 2.12M 37s
 52500K .......... .......... .......... .......... .......... 46% 1.79M 37s
 52550K .......... .......... .......... .......... .......... 46% 1.79M 37s
 52600K .......... .......... .......... .......... .......... 46% 1.65M 37s
 52650K .......... .......... .......... .......... .......... 46% 1.91M 37s
 52700K .......... .......... .......... .......... .......... 46% 1.40M 37s
 52750K .......... .......... .......... .......... .......... 46% 1.80M 37s
 52800K .......... .......... .......... .......... .......... 46% 1.50M 37s
 52850K .......... .......... .......... .......... .......... 47% 1.85M 37s
 52900K .......... .......... .......... .......... .......... 47% 1.91M 37s
 52950K .......... .......... .......... .......... .......... 47% 1.77M 36s
 53000K .......... .......... .......... .......... .......... 47% 1.17M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.24M 36s
 53100K .......... .......... .......... .......... .......... 47% 1.87M 36s
 53150K .......... .......... .......... .......... .......... 47% 2.05M 36s
 53200K .......... .......... .......... .......... .......... 47% 1.69M 36s
 53250K .......... .......... .......... .......... .......... 47% 1.58M 36s
 53300K .......... .......... .......... .......... .......... 47% 1.42M 36s
 53350K .......... .......... .......... .......... .......... 47% 1.82M 36s
 53400K .......... .......... .......... .......... .......... 47% 2.01M 36s
 53450K .......... .......... .......... .......... .......... 47% 1.80M 36s
 53500K .......... .......... .......... .......... .......... 47% 1.95M 36s
 53550K .......... .......... .......... .......... .......... 47% 2.01M 36s
 53600K .......... .......... .......... .......... .......... 47% 1.98M 36s
 53650K .......... .......... .......... .......... .......... 47% 2.00M 36s
 53700K .......... .......... .......... .......... .......... 47% 1.77M 36s
 53750K .......... .......... .......... .......... .......... 47% 1.87M 36s
 53800K .......... .......... .......... .......... .......... 47% 1.80M 36s
 53850K .......... .......... .......... .......... .......... 47% 1.58M 36s
 53900K .......... .......... .......... .......... .......... 47% 1.69M 36s
 53950K .......... .......... .......... .......... .......... 48% 1.92M 36s
 54000K .......... .......... .......... .......... .......... 48% 1.77M 36s
 54050K .......... .......... .......... .......... .......... 48% 1.70M 36s
 54100K .......... .......... .......... .......... .......... 48% 1.60M 36s
 54150K .......... .......... .......... .......... .......... 48% 1.83M 36s
 54200K .......... .......... .......... .......... .......... 48% 1.96M 36s
 54250K .......... .......... .......... .......... .......... 48% 1.98M 36s
 54300K .......... .......... .......... .......... .......... 48% 1.45M 36s
 54350K .......... .......... .......... .......... .......... 48% 1.50M 36s
 54400K .......... .......... .......... .......... .......... 48% 1.45M 36s
 54450K .......... .......... .......... .......... .......... 48% 1.26M 36s
 54500K .......... .......... .......... .......... .......... 48% 1.51M 35s
 54550K .......... .......... .......... .......... .......... 48% 1.43M 35s
 54600K .......... .......... .......... .......... .......... 48% 1.60M 35s
 54650K .......... .......... .......... .......... .......... 48% 1.54M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.63M 35s
 54750K .......... .......... .......... .......... .......... 48% 1.54M 35s
 54800K .......... .......... .......... .......... .......... 48% 1.06M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.20M 35s
 54900K .......... .......... .......... .......... .......... 48% 1.17M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.36M 35s
 55000K .......... .......... .......... .......... .......... 48% 1.40M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.88M 35s
 55100K .......... .......... .......... .......... .......... 49% 1.56M 35s
 55150K .......... .......... .......... .......... .......... 49% 1.78M 35s
 55200K .......... .......... .......... .......... .......... 49% 1.23M 35s
 55250K .......... .......... .......... .......... .......... 49% 1.52M 35s
 55300K .......... .......... .......... .......... .......... 49% 1.44M 35s
 55350K .......... .......... .......... .......... .......... 49% 1.40M 35s
 55400K .......... .......... .......... .......... .......... 49% 1.34M 35s
 55450K .......... .......... .......... .......... .......... 49% 1.30M 35s
 55500K .......... .......... .......... .......... .......... 49% 1.45M 35s
 55550K .......... .......... .......... .......... .......... 49% 1.60M 35s
 55600K .......... .......... .......... .......... .......... 49% 1.76M 35s
 55650K .......... .......... .......... .......... .......... 49% 1.65M 35s
 55700K .......... .......... .......... .......... .......... 49% 1.74M 35s
 55750K .......... .......... .......... .......... .......... 49% 1.40M 35s
 55800K .......... .......... .......... .......... .......... 49% 1.48M 35s
 55850K .......... .......... .......... .......... .......... 49% 1.70M 35s
 55900K .......... .......... .......... .......... .......... 49% 1.60M 35s
 55950K .......... .......... .......... .......... .......... 49% 1.47M 35s
 56000K .......... .......... .......... .......... .......... 49% 1.21M 35s
 56050K .......... .......... .......... .......... .......... 49% 1.75M 35s
 56100K .......... .......... .......... .......... .......... 49% 1.69M 35s
 56150K .......... .......... .......... .......... .......... 49% 1.06M 35s
 56200K .......... .......... .......... .......... .......... 50% 1.18M 35s
 56250K .......... .......... .......... .......... .......... 50% 1.10M 35s
 56300K .......... .......... .......... .......... .......... 50% 1.68M 35s
 56350K .......... .......... .......... .......... .......... 50% 1.69M 34s
 56400K .......... .......... .......... .......... .......... 50% 1.72M 34s
 56450K .......... .......... .......... .......... .......... 50% 1.16M 34s
 56500K .......... .......... .......... .......... .......... 50% 1.15M 34s
 56550K .......... .......... .......... .......... .......... 50% 1.19M 34s
 56600K .......... .......... .......... .......... .......... 50% 1.09M 34s
 56650K .......... .......... .......... .......... .......... 50% 1.63M 34s
 56700K .......... .......... .......... .......... .......... 50% 1.26M 34s
 56750K .......... .......... .......... .......... .......... 50% 1.83M 34s
 56800K .......... .......... .......... .......... .......... 50% 1.14M 34s
 56850K .......... .......... .......... .......... .......... 50% 1.47M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.08M 34s
 56950K .......... .......... .......... .......... .......... 50% 1.95M 34s
 57000K .......... .......... .......... .......... .......... 50% 1.15M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.22M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.08M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.47M 34s
 57200K .......... .......... .......... .......... .......... 50% 1.40M 34s
 57250K .......... .......... .......... .......... .......... 50% 1.58M 34s
 57300K .......... .......... .......... .......... .......... 50% 1.42M 34s
 57350K .......... .......... .......... .......... .......... 51% 1.30M 34s
 57400K .......... .......... .......... .......... .......... 51% 1.29M 34s
 57450K .......... .......... .......... .......... .......... 51% 1.45M 34s
 57500K .......... .......... .......... .......... .......... 51% 1.48M 34s
 57550K .......... .......... .......... .......... .......... 51% 1.79M 34s
 57600K .......... .......... .......... .......... .......... 51% 2.08M 34s
 57650K .......... .......... .......... .......... .......... 51% 2.03M 34s
 57700K .......... .......... .......... .......... .......... 51% 1.83M 34s
 57750K .......... .......... .......... .......... .......... 51% 1.86M 34s
 57800K .......... .......... .......... .......... .......... 51% 1.31M 34s
 57850K .......... .......... .......... .......... .......... 51% 1.34M 34s
 57900K .......... .......... .......... .......... .......... 51% 1.67M 34s
 57950K .......... .......... .......... .......... .......... 51% 1.42M 34s
 58000K .......... .......... .......... .......... .......... 51% 1.26M 34s
 58050K .......... .......... .......... .......... .......... 51% 2.02M 34s
 58100K .......... .......... .......... .......... .......... 51% 2.13M 34s
 58150K .......... .......... .......... .......... .......... 51% 2.23M 33s
 58200K .......... .......... .......... .......... .......... 51% 2.13M 33s
 58250K .......... .......... .......... .......... .......... 51% 2.09M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.86M 33s
 58350K .......... .......... .......... .......... .......... 51% 1.99M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.82M 33s
 58450K .......... .......... .......... .......... .......... 52% 2.08M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.37M 33s
 58550K .......... .......... .......... .......... .......... 52% 1.48M 33s
 58600K .......... .......... .......... .......... .......... 52% 2.08M 33s
 58650K .......... .......... .......... .......... .......... 52% 2.09M 33s
 58700K .......... .......... .......... .......... .......... 52% 2.40M 33s
 58750K .......... .......... .......... .......... .......... 52% 2.58M 33s
 58800K .......... .......... .......... .......... .......... 52% 1.74M 33s
 58850K .......... .......... .......... .......... .......... 52% 1.35M 33s
 58900K .......... .......... .......... .......... .......... 52% 1.51M 33s
 58950K .......... .......... .......... .......... .......... 52% 2.11M 33s
 59000K .......... .......... .......... .......... .......... 52% 1.78M 33s
 59050K .......... .......... .......... .......... .......... 52% 1.83M 33s
 59100K .......... .......... .......... .......... .......... 52% 1.80M 33s
 59150K .......... .......... .......... .......... .......... 52% 2.43M 33s
 59200K .......... .......... .......... .......... .......... 52% 1.82M 33s
 59250K .......... .......... .......... .......... .......... 52% 1.97M 33s
 59300K .......... .......... .......... .......... .......... 52% 1.46M 33s
 59350K .......... .......... .......... .......... .......... 52% 1.72M 33s
 59400K .......... .......... .......... .......... .......... 52% 2.20M 33s
 59450K .......... .......... .......... .......... .......... 52% 1.91M 33s
 59500K .......... .......... .......... .......... .......... 52% 1.81M 33s
 59550K .......... .......... .......... .......... .......... 52% 1.79M 32s
 59600K .......... .......... .......... .......... .......... 53% 2.11M 32s
 59650K .......... .......... .......... .......... .......... 53% 1.55M 32s
 59700K .......... .......... .......... .......... .......... 53% 2.01M 32s
 59750K .......... .......... .......... .......... .......... 53% 2.07M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.70M 32s
 59850K .......... .......... .......... .......... .......... 53% 2.54M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.77M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.76M 32s
 60000K .......... .......... .......... .......... .......... 53% 1.83M 32s
 60050K .......... .......... .......... .......... .......... 53% 2.06M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.13M 32s
 60150K .......... .......... .......... .......... .......... 53% 1.78M 32s
 60200K .......... .......... .......... .......... .......... 53% 1.56M 32s
 60250K .......... .......... .......... .......... .......... 53% 2.08M 32s
 60300K .......... .......... .......... .......... .......... 53% 1.35M 32s
 60350K .......... .......... .......... .......... .......... 53% 1.47M 32s
 60400K .......... .......... .......... .......... .......... 53% 1.47M 32s
 60450K .......... .......... .......... .......... .......... 53% 1.30M 32s
 60500K .......... .......... .......... .......... .......... 53% 1.62M 32s
