+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
 28400K .......... .......... .......... .......... .......... 25%  161K 8m18s
 28450K .......... .......... .......... .......... .......... 25%  158K 8m18s
 28500K .......... .......... .......... .......... .......... 25%  211K 8m18s
 28550K .......... .......... .......... .......... .......... 25%  161K 8m17s
 28600K .......... .......... .......... .......... .......... 25%  181K 8m17s
 28650K .......... .......... .......... .......... .......... 25%  252K 8m16s
 28700K .......... .......... .......... .......... .......... 25%  130K 8m16s
 28750K .......... .......... .......... .......... .......... 25%  128K 8m16s
 28800K .......... .......... .......... .......... .......... 25%  117K 8m16s
 28850K .......... .......... .......... .......... .......... 25%  214K 8m16s
 28900K .......... .......... .......... .......... .......... 25%  255K 8m15s
 28950K .......... .......... .......... .......... .......... 25%  138K 8m15s
 29000K .......... .......... .......... .......... .......... 25%  212K 8m15s
 29050K .......... .......... .......... .......... .......... 25%  128K 8m15s
 29100K .......... .......... .......... .......... .......... 25%  442K 8m14s
 29150K .......... .......... .......... .......... .......... 25%  260K 8m13s
 29200K .......... .......... .......... .......... .......... 26%  319K 8m13s
 29250K .......... .......... .......... .......... .......... 26%  157K 8m12s
 29300K .......... .......... .......... .......... .......... 26%  146K 8m12s
 29350K .......... .......... .......... .......... .......... 26%  161K 8m12s
 29400K .......... .......... .......... .......... .......... 26%  255K 8m11s
 29450K .......... .......... .......... .......... .......... 26%  186K 8m11s
 29500K .......... .......... .......... .......... .......... 26%  211K 8m11s
 29550K .......... .......... .......... .......... .......... 26%  258K 8m10s
 29600K .......... .......... .......... .......... .......... 26%  188K 8m10s
 29650K .......... .......... .......... .......... .......... 26%  211K 8m9s
 29700K .......... .......... .......... .......... .......... 26%  159K 8m9s
 29750K .......... .......... .......... .......... .......... 26%  209K 8m9s
 29800K .......... .......... .......... .......... .......... 26%  183K 8m8s
 29850K .......... .......... .......... .......... .......... 26%  257K 8m8s
 29900K .......... .......... .......... .......... .......... 26%  182K 8m7s
 29950K .......... .......... .......... .......... .......... 26%  143K 8m7s
 30000K .......... .......... .......... .......... .......... 26%  203K 8m7s
 30050K .......... .......... .......... .......... .......... 26%  164K 8m6s
 30100K .......... .......... .......... .......... .......... 26%  215K 8m6s
 30150K .......... .......... .......... .......... .......... 26%  183K 8m6s
 30200K .......... .......... .......... .......... .......... 26%  122K 8m6s
 30250K .......... .......... .......... .......... .......... 26%  211K 8m5s
 30300K .......... .......... .......... .......... .......... 26%  125K 8m5s
 30350K .......... .......... .......... .......... .......... 27%  213K 8m5s
 30400K .......... .......... .......... .......... .......... 27%  203K 8m4s
 30450K .......... .......... .......... .......... .......... 27%  187K 8m4s
 30500K .......... .......... .......... .......... .......... 27%  257K 8m3s
 30550K .......... .......... .......... .......... .......... 27%  184K 8m3s
 30600K .......... .......... .......... .......... .......... 27%  162K 8m3s
 30650K .......... .......... .......... .......... .......... 27%  215K 8m2s
 30700K .......... .......... .......... .......... .......... 27%  143K 8m2s
 30750K .......... .......... .......... .......... .......... 27%  214K 8m2s
 30800K .......... .......... .......... .......... .......... 27%  183K 8m1s
 30850K .......... .......... .......... .......... .......... 27%  216K 8m1s
 30900K .......... .......... .......... .......... .......... 27%  211K 8m0s
 30950K .......... .......... .......... .......... .......... 27%  185K 8m0s
 31000K .......... .......... .......... .......... .......... 27%  117K 8m0s
 31050K .......... .......... .......... .......... .......... 27%  162K 8m0s
 31100K .......... .......... .......... .......... .......... 27%  213K 7m59s
 31150K .......... .......... .......... .......... .......... 27%  313K 7m59s
 31200K .......... .......... .......... .......... .......... 27%  157K 7m58s
 31250K .......... .......... .......... .......... .......... 27%  211K 7m58s
 31300K .......... .......... .......... .......... .......... 27%  253K 7m57s
 31350K .......... .......... .......... .......... .......... 27%  218K 7m57s
 31400K .......... .......... .......... .......... .......... 27%  250K 7m56s
 31450K .......... .......... .......... .......... .......... 28%  221K 7m56s
 31500K .......... .......... .......... .......... .......... 28%  138K 7m56s
 31550K .......... .......... .......... .......... .......... 28%  215K 7m55s
 31600K .......... .......... .......... .......... .......... 28%  175K 7m55s
 31650K .......... .......... .......... .......... .......... 28%  144K 7m55s
 31700K .......... .......... .......... .......... .......... 28%  209K 7m55s
 31750K .......... .......... .......... .......... .......... 28%  108K 7m55s
 31800K .......... .......... .......... .......... .......... 28%  211K 7m54s
 31850K .......... .......... .......... .......... .......... 28%  182K 7m54s
 31900K .......... .......... .......... .......... .......... 28%  131K 7m54s
 31950K .......... .......... .......... .......... .......... 28%  250K 7m53s
 32000K .......... .......... .......... .......... .......... 28%  186K 7m53s
 32050K .......... .......... .......... .......... .......... 28%  255K 7m52s
 32100K .......... .......... .......... .......... .......... 28%  184K 7m52s
 32150K .......... .......... .......... .......... .......... 28%  162K 7m52s
 32200K .......... .......... .......... .......... .......... 28%  183K 7m51s
 32250K .......... .......... .......... .......... .......... 28%  186K 7m51s
 32300K .......... .......... .......... .......... .......... 28%  137K 7m51s
 32350K .......... .......... .......... .......... .......... 28%  182K 7m51s
 32400K .......... .......... .......... .......... .......... 28%  163K 7m50s
 32450K .......... .......... .......... .......... .......... 28%  213K 7m50s
 32500K .......... .......... .......... .......... .......... 28%  129K 7m50s
 32550K .......... .......... .......... .......... .......... 28%  215K 7m49s
 32600K .......... .......... .......... .......... .......... 29%  154K 7m49s
 32650K .......... .......... .......... .......... .......... 29%  213K 7m49s
 32700K .......... .......... .......... .......... .......... 29%  259K 7m48s
 32750K .......... .......... .......... .......... .......... 29%  155K 7m48s
 32800K .......... .......... .......... .......... .......... 29%  107K 7m48s
 32850K .......... .......... .......... .......... .......... 29%  144K 7m48s
 32900K .......... .......... .......... .......... .......... 29%  184K 7m48s
 32950K .......... .......... .......... .......... .......... 29%  143K 7m47s
 33000K .......... .......... .......... .......... .......... 29%  182K 7m47s
 33050K .......... .......... .......... .......... .......... 29%  184K 7m47s
 33100K .......... .......... .......... .......... .......... 29%  214K 7m46s
 33150K .......... .......... .......... .......... .......... 29%  327K 7m46s
 33200K .......... .......... .......... .......... .......... 29%  246K 7m45s
 33250K .......... .......... .......... .......... .......... 29%  163K 7m45s
 33300K .......... .......... .......... .......... .......... 29%  217K 7m44s
 33350K .......... .......... .......... .......... .......... 29%  142K 7m44s
 33400K .......... .......... .......... .......... .......... 29%  184K 7m44s
 33450K .......... .......... .......... .......... .......... 29%  214K 7m44s
 33500K .......... .......... .......... .......... .......... 29%  107K 7m44s
 33550K .......... .......... .......... .......... .......... 29%  161K 7m43s
 33600K .......... .......... .......... .......... .......... 29%  160K 7m43s
 33650K .......... .......... .......... .......... .......... 29%  108K 7m43s
 33700K .......... .......... .......... .......... .......... 30%  318K 7m43s
 33750K .......... .......... .......... .......... .......... 30%  175K 7m42s
 33800K .......... .......... .......... .......... .......... 30%  117K 7m42s
 33850K .......... .......... .......... .......... .......... 30%  183K 7m42s
 33900K .......... .......... .......... .......... .......... 30%  129K 7m42s
 33950K .......... .......... .......... .......... .......... 30%  143K 7m42s
 34000K .......... .......... .......... .......... .......... 30%  181K 7m41s
 34050K .......... .......... .......... .......... .......... 30%  253K 7m41s
 34100K .......... .......... .......... .......... .......... 30%  215K 7m40s
 34150K .......... .......... .......... .......... .......... 30%  160K 7m40s
 34200K .......... .......... .......... .......... .......... 30%  214K 7m40s
 34250K .......... .......... .......... .......... .......... 30%  161K 7m40s
 34300K .......... .......... .......... .......... .......... 30%  158K 7m39s
 34350K .......... .......... .......... .......... .......... 30%  458K 7m39s
 34400K .......... .......... .......... .......... .......... 30%  161K 7m38s
 34450K .......... .......... .......... .......... .......... 30%  249K 7m38s
 34500K .......... .......... .......... .......... .......... 30%  115K 7m38s
 34550K .......... .......... .......... .......... .......... 30%  159K 7m38s
 34600K .......... .......... .......... .......... .......... 30% 99.8K 7m38s
 34650K .......... .......... .......... .......... .......... 30%  184K 7m37s
 34700K .......... .......... .......... .......... .......... 30% 99.0K 7m38s
 34750K .......... .......... .......... .......... .......... 30%  185K 7m37s
 34800K .......... .......... .......... .......... .......... 30%  102K 7m37s
 34850K .......... .......... .......... .......... .......... 31%  337K 7m37s
 34900K .......... .......... .......... .......... .......... 31%  248K 7m36s
 34950K .......... .......... .......... .......... .......... 31%  109K 7m36s
 35000K .......... .......... .......... .......... .......... 31%  136K 7m36s
 35050K .......... .......... .......... .......... .......... 31%  203K 7m36s
 35100K .......... .......... .......... .......... .......... 31%  217K 7m35s
 35150K .......... .......... .......... .......... .......... 31%  186K 7m35s
 35200K .......... .......... .......... .......... .......... 31%  254K 7m34s
 35250K .......... .......... .......... .......... .......... 31%  245K 7m34s
 35300K .......... .......... .......... .......... .......... 31%  182K 7m34s
 35350K .......... .......... .......... .......... .......... 31%  180K 7m33s
 35400K .......... .......... .......... .......... .......... 31%  144K 7m33s
 35450K .......... .......... .......... .......... .......... 31%  214K 7m33s
 35500K .......... .......... .......... .......... .......... 31%  241K 7m32s
 35550K .......... .......... .......... .......... .......... 31%  216K 7m32s
 35600K .......... .......... .......... .......... .......... 31%  160K 7m32s
 35650K .......... .......... .......... .......... .......... 31%  315K 7m31s
 35700K .......... .......... .......... .......... .......... 31%  203K 7m31s
 35750K .......... .......... .......... .......... .......... 31%  129K 7m30s
 35800K .......... .......... .......... .......... .......... 31%  211K 7m30s
 35850K .......... .......... .......... .......... .......... 31%  145K 7m30s
 35900K .......... .......... .......... .......... .......... 31%  161K 7m30s
 35950K .......... .......... .......... .......... .......... 32%  182K 7m29s
 36000K .......... .......... .......... .......... .......... 32%  144K 7m29s
 36050K .......... .......... .......... .......... .......... 32%  143K 7m29s
 36100K .......... .......... .......... .......... .......... 32%  180K 7m29s
 36150K .......... .......... .......... .......... .......... 32%  125K 7m29s
 36200K .......... .......... .......... .......... .......... 32%  157K 7m28s
 36250K .......... .......... .......... .......... .......... 32%  148K 7m28s
 36300K .......... .......... .......... .......... .......... 32%  254K 7m28s
 36350K .......... .......... .......... .......... .......... 32%  105K 7m28s
 36400K .......... .......... .......... .......... .......... 32%  142K 7m28s
 36450K .......... .......... .......... .......... .......... 32%  143K 7m27s
 36500K .......... .......... .......... .......... .......... 32%  183K 7m27s
 36550K .......... .......... .......... .......... .......... 32%  161K 7m27s
 36600K .......... .......... .......... .......... .......... 32%  183K 7m26s
 36650K .......... .......... .......... .......... .......... 32%  213K 7m26s
 36700K .......... .......... .......... .......... .......... 32%  106K 7m26s
 36750K .......... .......... .......... .......... .......... 32%  114K 7m26s
 36800K .......... .......... .......... .......... .......... 32%  182K 7m26s
 36850K .......... .......... .......... .......... .......... 32%  187K 7m25s
 36900K .......... .......... .......... .......... .......... 32%  197K 7m25s
 36950K .......... .......... .......... .......... .......... 32%  168K 7m25s
 37000K .......... .......... .......... .......... .......... 32%  184K 7m24s
 37050K .......... .......... .......... .......... .......... 32%  142K 7m24s
 37100K .......... .......... .......... .......... .......... 33%  216K 7m24s
 37150K .......... .......... .......... .......... .......... 33%  125K 7m24s
 37200K .......... .......... .......... .......... .......... 33% 93.9K 7m24s
 37250K .......... .......... .......... .......... .......... 33%  225K 7m23s
 37300K .......... .......... .......... .......... .......... 33%  117K 7m23s
 37350K .......... .......... .......... .......... .......... 33%  184K 7m23s
 37400K .......... .......... .......... .......... .......... 33%  143K 7m23s
 37450K .......... .......... .......... .......... .......... 33%  183K 7m23s
 37500K .......... .......... .......... .......... .......... 33%  160K 7m22s
 37550K .......... .......... .......... .......... .......... 33%  132K 7m22s
 37600K .......... .......... .......... .......... .......... 33% 1013K 7m21s
 37650K .......... .......... .......... .......... .......... 33%  144K 7m21s
 37700K .......... .......... .......... .......... .......... 33%  161K 7m21s
 37750K .......... .......... .......... .......... .......... 33%  105K 7m21s
 37800K .......... .......... .......... .......... .......... 33%  144K 7m21s
 37850K .......... .......... .......... .......... .......... 33%  107K 7m21s
 37900K .......... .......... .......... .......... .......... 33%  114K 7m21s
 37950K .......... .......... .......... .......... .......... 33%  223K 7m20s
 38000K .......... .......... .......... .......... .......... 33%  215K 7m20s
 38050K .......... .......... .......... .......... .......... 33%  214K 7m20s
 38100K .......... .......... .......... .......... .......... 33%  216K 7m19s
 38150K .......... .......... .......... .......... .......... 33%  162K 7m19s
 38200K .......... .......... .......... .......... .......... 34%  213K 7m18s
 38250K .......... .......... .......... .......... .......... 34%  160K 7m18s
 38300K .......... .......... .......... .......... .......... 34%  212K 7m18s
 38350K .......... .......... .......... .......... .......... 34%  114K 7m18s
 38400K .......... .......... .......... .......... .......... 34%  184K 7m17s
 38450K .......... .......... .......... .......... .......... 34%  119K 7m17s
 38500K .......... .......... .......... .......... .......... 34%  237K 7m17s
 38550K .......... .......... .......... .......... .......... 34%  215K 7m16s
 38600K .......... .......... .......... .......... .......... 34%  107K 7m16s
 38650K .......... .......... .......... .......... .......... 34%  117K 7m16s
 38700K .......... .......... .......... .......... .......... 34%  182K 7m16s
 38750K .......... .......... .......... .......... .......... 34%  128K 7m16s
 38800K .......... .......... .......... .......... .......... 34%  160K 7m16s
 38850K .......... .......... .......... .......... .......... 34%  139K 7m16s
 38900K .......... .......... .......... .......... .......... 34%  104K 7m16s
 38950K .......... .......... .......... .......... .......... 34%  129K 7m15s
 39000K .......... .......... .......... .......... .......... 34%  143K 7m15s
 39050K .......... .......... .......... .......... .......... 34%  159K 7m15s
 39100K .......... .......... .......... .......... .......... 34%  216K 7m15s
 39150K .......... .......... .......... .......... .......... 34%  144K 7m14s
 39200K .......... .......... .......... .......... .......... 34%  256K 7m14s
 39250K .......... .......... .......... .......... .......... 34%  155K 7m14s
 39300K .......... .......... .......... .......... .......... 34%  142K 7m13s
 39350K .......... .......... .......... .......... .......... 35%  185K 7m13s
 39400K .......... .......... .......... .......... .......... 35%  144K 7m13s
 39450K .......... .......... .......... .......... .......... 35%  181K 7m13s
 39500K .......... .......... .......... .......... .......... 35%  215K 7m12s
 39550K .......... .......... .......... .......... .......... 35%  160K 7m12s
 39600K .......... .......... .......... .......... .......... 35%  159K 7m12s
 39650K .......... .......... .......... .......... .......... 35%  264K 7m11s
 39700K .......... .......... .......... .......... .......... 35%  134K 7m11s
 39750K .......... .......... .......... .......... .......... 35%  193K 7m11s
 39800K .......... .......... .......... .......... .......... 35%  183K 7m10s
 39850K .......... .......... .......... .......... .......... 35%  173K 7m10s
 39900K .......... .......... .......... .......... .......... 35%  107K 7m10s
 39950K .......... .......... .......... .......... .......... 35%  127K 7m10s
 40000K .......... .......... .......... .......... .......... 35%  162K 7m10s
 40050K .......... .......... .......... .......... .......... 35%  128K 7m9s
 40100K .......... .......... .......... .......... .......... 35%  160K 7m9s
 40150K .......... .......... .......... .......... .......... 35%  186K 7m9s
 40200K .......... .......... .......... .......... .......... 35%  117K 7m9s
 40250K .......... .......... .......... .......... .......... 35%  180K 7m8s
 40300K .......... .......... .......... .......... .......... 35%  163K 7m8s
 40350K .......... .......... .......... .......... .......... 35%  177K 7m8s
 40400K .......... .......... .......... .......... .......... 35%  217K 7m7s
 40450K .......... .......... .......... .......... .......... 36%  185K 7m7s
 40500K .......... .......... .......... .......... .......... 36%  162K 7m7s
 40550K .......... .......... .......... .......... .......... 36%  111K 7m7s
 40600K .......... .......... .......... .......... .......... 36%  212K 7m6s
 40650K .......... .......... .......... .......... .......... 36%  162K 7m6s
 40700K .......... .......... .......... .......... .......... 36%  162K 7m6s
 40750K .......... .......... .......... .......... .......... 36%  256K 7m5s
 40800K .......... .......... .......... .......... .......... 36%  319K 7m5s
 40850K .......... .......... .......... .......... .......... 36%  429K 7m4s
 40900K .......... .......... .......... .......... .......... 36%  376K 7m4s
 40950K .......... .......... .......... .......... .......... 36%  336K 7m3s
 41000K .......... .......... .......... .......... .......... 36%  191K 7m3s
 41050K .......... .......... .......... .......... .......... 36%  184K 7m2s
 41100K .......... .......... .......... .......... .......... 36%  215K 7m2s
 41150K .......... .......... .......... .......... .......... 36%  114K 7m2s
 41200K .......... .......... .......... .......... .......... 36%  175K 7m2s
 41250K .......... .......... .......... .......... .......... 36%  110K 7m2s
 41300K .......... .......... .......... .......... .......... 36%  211K 7m1s
 41350K .......... .......... .......... .......... .......... 36%  126K 7m1s
 41400K .......... .......... .......... .......... .......... 36%  213K 7m1s
 41450K .......... .......... .......... .......... .......... 36%  216K 7m0s
 41500K .......... .......... .......... .......... .......... 36%  182K 7m0s
 41550K .......... .......... .......... .......... .......... 36%  265K 6m59s
 41600K .......... .......... .......... .......... .......... 37%  253K 6m59s
 41650K .......... .......... .......... .......... .......... 37%  161K 6m59s
 41700K .......... .......... .......... .......... .......... 37%  114K 6m59s
 41750K .......... .......... .......... .......... .......... 37%  133K 6m59s
 41800K .......... .......... .......... .......... .......... 37%  114K 6m58s
 41850K .......... .......... .......... .......... .......... 37%  180K 6m58s
 41900K .......... .......... .......... .......... .......... 37%  183K 6m58s
 41950K .......... .......... .......... .......... .......... 37%  256K 6m57s
 42000K .......... .......... .......... .......... .......... 37%  257K 6m57s
 42050K .......... .......... .......... .......... .......... 37%  217K 6m56s
 42100K .......... .......... .......... .......... .......... 37%  183K 6m56s
 42150K .......... .......... .......... .......... .......... 37%  255K 6m56s
 42200K .......... .......... .......... .......... .......... 37%  328K 6m55s
 42250K .......... .......... .......... .......... .......... 37%  255K 6m55s
 42300K .......... .......... .......... .......... .......... 37%  212K 6m54s
 42350K .......... .......... .......... .......... .......... 37%  321K 6m54s
 42400K .......... .......... .......... .......... .......... 37%  145K 6m54s
 42450K .......... .......... .......... .......... .......... 37% 3.10M 6m53s
 42500K .......... .......... .......... .......... .......... 37%  210K 6m52s
 42550K .......... .......... .......... .......... .......... 37%  214K 6m52s
 42600K .......... .......... .......... .......... .......... 37%  126K 6m52s
 42650K .......... .......... .......... .......... .......... 37%  214K 6m51s
 42700K .......... .......... .......... .......... .......... 38%  257K 6m51s
 42750K .......... .......... .......... .......... .......... 38%  162K 6m51s
 42800K .......... .......... .......... .......... .......... 38%  183K 6m50s
 42850K .......... .......... .......... .......... .......... 38%  184K 6m50s
 42900K .......... .......... .......... .......... .......... 38%  143K 6m50s
 42950K .......... .......... .......... .......... .......... 38%  162K 6m50s
 43000K .......... .......... .......... .......... .......... 38%  125K 6m49s
 43050K .......... .......... .......... .......... .......... 38%  212K 6m49s
 43100K .......... .......... .......... .......... .......... 38%  118K 6m49s
 43150K .......... .......... .......... .......... .......... 38%  254K 6m49s
 43200K .......... .......... .......... .......... .......... 38%  179K 6m48s
 43250K .......... .......... .......... .......... .......... 38%  153K 6m48s
 43300K .......... .......... .......... .......... .......... 38%  240K 6m48s
 43350K .......... .......... .......... .......... .......... 38%  215K 6m47s
 43400K .......... .......... .......... .......... .......... 38%  183K 6m47s
 43450K .......... .......... .......... .......... .......... 38%  260K 6m46s
 43500K .......... .......... .......... .......... .......... 38%  184K 6m46s
 43550K .......... .......... .......... .......... .......... 38%  255K 6m46s
 43600K .......... .......... .......... .......... .......... 38%  213K 6m45s
 43650K .......... .......... .......... .......... .......... 38%  216K 6m45s
 43700K .......... .......... .......... .......... .......... 38%  258K 6m44s
 43750K .......... .......... .......... .......... .......... 38%  416K 6m44s
 43800K .......... .......... .......... .......... .......... 38%  188K 6m43s
 43850K .......... .......... .......... .......... .......... 39%  173K 6m43s
 43900K .......... .......... .......... .......... .......... 39%  118K 6m43s
 43950K .......... .......... .......... .......... .......... 39%  255K 6m43s
 44000K .......... .......... .......... .......... .......... 39%  162K 6m42s
 44050K .......... .......... .......... .......... .......... 39%  161K 6m42s
 44100K .......... .......... .......... .......... .......... 39%  211K 6m42s
 44150K .......... .......... .......... .......... .......... 39% 91.4K 6m42s
 44200K .......... .......... .......... .......... .......... 39%  201K 6m41s
 44250K .......... .......... .......... .......... .......... 39%  194K 6m41s
 44300K .......... .......... .......... .......... .......... 39%  183K 6m41s
 44350K .......... .......... .......... .......... .......... 39%  322K 6m40s
 44400K .......... .......... .......... .......... .......... 39%  256K 6m40s
 44450K .......... .......... .......... .......... .......... 39%  261K 6m39s
 44500K .......... .......... .......... .......... .......... 39%  316K 6m39s
 44550K .......... .......... .......... .......... .......... 39%  185K 6m39s
 44600K .......... .......... .......... .......... .......... 39%  260K 6m38s
 44650K .......... .......... .......... .......... .......... 39%  414K 6m38s
 44700K .......... .......... .......... .......... .......... 39%  186K 6m37s
 44750K .......... .......... .......... .......... .......... 39%  213K 6m37s
 44800K .......... .......... .......... .......... .......... 39%  325K 6m36s
 44850K .......... .......... .......... .......... .......... 39%  317K 6m36s
 44900K .......... .......... .......... .......... .......... 39%  182K 6m35s
 44950K .......... .......... .......... .......... .......... 40%  261K 6m35s
 45000K .......... .......... .......... .......... .......... 40%  412K 6m34s
 45050K .......... .......... .......... .......... .......... 40%  264K 6m34s
 45100K .......... .......... .......... .......... .......... 40%  205K 6m34s
 45150K .......... .......... .......... .......... .......... 40%  255K 6m33s
 45200K .......... .......... .......... .......... .......... 40%  183K 6m33s
 45250K .......... .......... .......... .......... .......... 40%  164K 6m33s
 45300K .......... .......... .......... .......... .......... 40%  289K 6m32s
 45350K .......... .......... .......... .......... .......... 40%  297K 6m32s
 45400K .......... .......... .......... .......... .......... 40%  162K 6m31s
 45450K .......... .......... .......... .......... .......... 40%  700K 6m31s
 45500K .......... .......... .......... .......... .......... 40%  353K 6m30s
 45550K .......... .......... .......... .......... .......... 40%  329K 6m30s
 45600K .......... .......... .......... .......... .......... 40%  291K 6m29s
 45650K .......... .......... .......... .......... .......... 40%  142K 6m29s
 45700K .......... .......... .......... .......... .......... 40%  119K 6m29s
 45750K .......... .......... .......... .......... .......... 40%  172K 6m29s
 45800K .......... .......... .......... .......... .......... 40%  328K 6m28s
 45850K .......... .......... .......... .......... .......... 40%  253K 6m28s
 45900K .......... .......... .......... .......... .......... 40%  105K 6m28s
 45950K .......... .......... .......... .......... .......... 40%  708K 6m27s
 46000K .......... .......... .......... .......... .......... 40%  318K 6m27s
 46050K .......... .......... .......... .......... .......... 40%  216K 6m26s
 46100K .......... .......... .......... .......... .......... 41%  161K 6m26s
 46150K .......... .......... .......... .......... .......... 41%  317K 6m26s
 46200K .......... .......... .......... .......... .......... 41%  157K 6m25s
 46250K .......... .......... .......... .......... .......... 41%  139K 6m25s
 46300K .......... .......... .......... .......... .......... 41%  251K 6m25s
 46350K .......... .......... .......... .......... .......... 41%  324K 6m24s
 46400K .......... .......... .......... .......... .......... 41%  326K 6m24s
 46450K .......... .......... .......... .......... .......... 41%  257K 6m23s
 46500K .......... .......... .......... .......... .......... 41%  322K 6m23s
 46550K .......... .......... .......... .......... .......... 41%  421K 6m22s
 46600K .......... .......... .......... .......... .......... 41%  255K 6m22s
 46650K .......... .......... .......... .......... .......... 41%  186K 6m22s
 46700K .......... .......... .......... .......... .......... 41%  140K 6m21s
 46750K .......... .......... .......... .......... .......... 41%  257K 6m21s
 46800K .......... .......... .......... .......... .......... 41%  210K 6m21s
 46850K .......... .......... .......... .......... .......... 41%  325K 6m20s
 46900K .......... .......... .......... .......... .......... 41%  219K 6m20s
 46950K .......... .......... .......... .......... .......... 41%  138K 6m20s
 47000K .......... .......... .......... .......... .......... 41%  253K 6m19s
 47050K .......... .......... .......... .......... .......... 41%  216K 6m19s
 47100K .......... .......... .......... .......... .......... 41%  113K 6m19s
 47150K .......... .......... .......... .......... .......... 41%  213K 6m18s
 47200K .......... .......... .......... .......... .......... 42%  217K 6m18s
 47250K .......... .......... .......... .......... .......... 42%  317K 6m17s
 47300K .......... .......... .......... .......... .......... 42%  253K 6m17s
 47350K .......... .......... .......... .......... .......... 42%  161K 6m17s
 47400K .......... .......... .......... .......... .......... 42%  214K 6m16s
 47450K .......... .......... .......... .......... .......... 42%  319K 6m16s
 47500K .......... .......... .......... .......... .......... 42%  177K 6m16s
 47550K .......... .......... .......... .......... .......... 42%  142K 6m15s
 47600K .......... .......... .......... .......... .......... 42%  257K 6m15s
 47650K .......... .......... .......... .......... .......... 42%  211K 6m15s
 47700K .......... .......... .......... .......... .......... 42%  160K 6m14s
 47750K .......... .......... .......... .......... .......... 42%  135K 6m14s
 47800K .......... .......... .......... .......... .......... 42%  221K 6m14s
 47850K .......... .......... .......... .......... .......... 42%  214K 6m13s
 47900K .......... .......... .......... .......... .......... 42%  117K 6m13s
 47950K .......... .......... .......... .......... .......... 42%  183K 6m13s
 48000K .......... .......... .......... .......... .......... 42%  216K 6m13s
 48050K .......... .......... .......... .......... .......... 42%  318K 6m12s
 48100K .......... .......... .......... .......... .......... 42%  260K 6m12s
 48150K .......... .......... .......... .......... .......... 42%  213K 6m11s
 48200K .......... .......... .......... .......... .......... 42%  161K 6m11s
 48250K .......... .......... .......... .......... .......... 42%  130K 6m11s
 48300K .......... .......... .......... .......... .......... 42%  181K 6m11s
 48350K .......... .......... .......... .......... .......... 43%  185K 6m10s
 48400K .......... .......... .......... .......... .......... 43%  143K 6m10s
 48450K .......... .......... .......... .......... .......... 43% 97.1K 6m10s
 48500K .......... .......... .......... .......... .......... 43%  162K 6m10s
 48550K .......... .......... .......... .......... .......... 43%  184K 6m10s
 48600K .......... .......... .......... .......... .......... 43%  184K 6m9s
 48650K .......... .......... .......... .......... .......... 43%  252K 6m9s
 48700K .......... .......... .......... .......... .......... 43%  218K 6m9s
 48750K .......... .......... .......... .......... .......... 43%  256K 6m8s
 48800K .......... .......... .......... .......... .......... 43%  201K 6m8s
 48850K .......... .......... .......... .......... .......... 43%  149K 6m8s
 48900K .......... .......... .......... .......... .......... 43%  162K 6m7s
 48950K .......... .......... .......... .......... .......... 43%  160K 6m7s
 49000K .......... .......... .......... .......... .......... 43%  255K 6m7s
 49050K .......... .......... .......... .......... .......... 43%  184K 6m6s
 49100K .......... .......... .......... .......... .......... 43%  142K 6m6s
 49150K .......... .......... .......... .......... .......... 43%  183K 6m6s
 49200K .......... .......... .......... .......... .......... 43%  123K 6m6s
 49250K .......... .......... .......... .......... .......... 43%  138K 6m5s
 49300K .......... .......... .......... .......... .......... 43%  121K 6m5s
 49350K .......... .......... .......... .......... .......... 43%  162K 6m5s
 49400K .......... .......... .......... .......... .......... 43%  254K 6m5s
 49450K .......... .......... .......... .......... .......... 44%  129K 6m5s
 49500K .......... .......... .......... .......... .......... 44%  205K 6m4s
 49550K .......... .......... .......... .......... .......... 44%  253K 6m4s
