+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
 33450K .......... .......... .......... .......... .......... 29% 1.21M 48s
 33500K .......... .......... .......... .......... .......... 29% 1.19M 48s
 33550K .......... .......... .......... .......... .......... 29% 1.71M 48s
 33600K .......... .......... .......... .......... .......... 29% 1.27M 48s
 33650K .......... .......... .......... .......... .......... 29% 1.45M 48s
 33700K .......... .......... .......... .......... .......... 30% 1.82M 48s
 33750K .......... .......... .......... .......... .......... 30% 1.92M 48s
 33800K .......... .......... .......... .......... .......... 30% 1.84M 48s
 33850K .......... .......... .......... .......... .......... 30% 1.99M 47s
 33900K .......... .......... .......... .......... .......... 30% 2.18M 47s
 33950K .......... .......... .......... .......... .......... 30% 1.91M 47s
 34000K .......... .......... .......... .......... .......... 30% 1.46M 47s
 34050K .......... .......... .......... .......... .......... 30% 2.06M 47s
 34100K .......... .......... .......... .......... .......... 30% 2.08M 47s
 34150K .......... .......... .......... .......... .......... 30% 1.89M 47s
 34200K .......... .......... .......... .......... .......... 30% 1.87M 47s
 34250K .......... .......... .......... .......... .......... 30% 2.11M 47s
 34300K .......... .......... .......... .......... .......... 30% 1.77M 47s
 34350K .......... .......... .......... .......... .......... 30% 2.05M 47s
 34400K .......... .......... .......... .......... .......... 30% 1.83M 47s
 34450K .......... .......... .......... .......... .......... 30% 2.15M 47s
 34500K .......... .......... .......... .......... .......... 30% 1.88M 47s
 34550K .......... .......... .......... .......... .......... 30% 1.64M 47s
 34600K .......... .......... .......... .......... .......... 30% 2.00M 47s
 34650K .......... .......... .......... .......... .......... 30% 1.98M 47s
 34700K .......... .......... .......... .......... .......... 30% 1.86M 47s
 34750K .......... .......... .......... .......... .......... 30% 1.74M 47s
 34800K .......... .......... .......... .......... .......... 30% 1.66M 47s
 34850K .......... .......... .......... .......... .......... 31% 2.11M 47s
 34900K .......... .......... .......... .......... .......... 31% 1.73M 47s
 34950K .......... .......... .......... .......... .......... 31% 1.72M 47s
 35000K .......... .......... .......... .......... .......... 31% 1.91M 47s
 35050K .......... .......... .......... .......... .......... 31% 2.06M 47s
 35100K .......... .......... .......... .......... .......... 31% 1.56M 46s
 35150K .......... .......... .......... .......... .......... 31% 1.98M 46s
 35200K .......... .......... .......... .......... .......... 31% 1.77M 46s
 35250K .......... .......... .......... .......... .......... 31% 1.72M 46s
 35300K .......... .......... .......... .......... .......... 31% 1.91M 46s
 35350K .......... .......... .......... .......... .......... 31% 2.08M 46s
 35400K .......... .......... .......... .......... .......... 31% 1.58M 46s
 35450K .......... .......... .......... .......... .......... 31% 1.40M 46s
 35500K .......... .......... .......... .......... .......... 31% 1.06M 46s
 35550K .......... .......... .......... .......... .......... 31% 1.57M 46s
 35600K .......... .......... .......... .......... .......... 31% 1.85M 46s
 35650K .......... .......... .......... .......... .......... 31% 2.06M 46s
 35700K .......... .......... .......... .......... .......... 31% 1.85M 46s
 35750K .......... .......... .......... .......... .......... 31% 1.87M 46s
 35800K .......... .......... .......... .......... .......... 31% 1.67M 46s
 35850K .......... .......... .......... .......... .......... 31% 1.64M 46s
 35900K .......... .......... .......... .......... .......... 31% 1.77M 46s
 35950K .......... .......... .......... .......... .......... 32% 1.95M 46s
 36000K .......... .......... .......... .......... .......... 32% 1.84M 46s
 36050K .......... .......... .......... .......... .......... 32% 1.62M 46s
 36100K .......... .......... .......... .......... .......... 32% 1.23M 46s
 36150K .......... .......... .......... .......... .......... 32% 1.17M 46s
 36200K .......... .......... .......... .......... .......... 32% 1.50M 46s
 36250K .......... .......... .......... .......... .......... 32% 1.87M 46s
 36300K .......... .......... .......... .......... .......... 32% 2.05M 46s
 36350K .......... .......... .......... .......... .......... 32% 2.07M 46s
 36400K .......... .......... .......... .......... .......... 32% 1.81M 46s
 36450K .......... .......... .......... .......... .......... 32% 2.01M 46s
 36500K .......... .......... .......... .......... .......... 32% 1.79M 46s
 36550K .......... .......... .......... .......... .......... 32% 2.02M 46s
 36600K .......... .......... .......... .......... .......... 32% 1.88M 46s
 36650K .......... .......... .......... .......... .......... 32% 2.15M 45s
 36700K .......... .......... .......... .......... .......... 32% 1.51M 45s
 36750K .......... .......... .......... .......... .......... 32% 1.84M 45s
 36800K .......... .......... .......... .......... .......... 32% 1.75M 45s
 36850K .......... .......... .......... .......... .......... 32% 1.95M 45s
 36900K .......... .......... .......... .......... .......... 32% 1.71M 45s
 36950K .......... .......... .......... .......... .......... 32% 1.27M 45s
 37000K .......... .......... .......... .......... .......... 32% 1.36M 45s
 37050K .......... .......... .......... .......... .......... 32% 1.21M 45s
 37100K .......... .......... .......... .......... .......... 33% 1.55M 45s
 37150K .......... .......... .......... .......... .......... 33% 1.50M 45s
 37200K .......... .......... .......... .......... .......... 33% 1.20M 45s
 37250K .......... .......... .......... .......... .......... 33% 1.24M 45s
 37300K .......... .......... .......... .......... .......... 33% 1.71M 45s
 37350K .......... .......... .......... .......... .......... 33% 2.13M 45s
 37400K .......... .......... .......... .......... .......... 33% 1.92M 45s
 37450K .......... .......... .......... .......... .......... 33% 1.76M 45s
 37500K .......... .......... .......... .......... .......... 33% 1.55M 45s
 37550K .......... .......... .......... .......... .......... 33% 1.62M 45s
 37600K .......... .......... .......... .......... .......... 33% 1.78M 45s
 37650K .......... .......... .......... .......... .......... 33% 1.98M 45s
 37700K .......... .......... .......... .......... .......... 33% 1.86M 45s
 37750K .......... .......... .......... .......... .......... 33% 1.66M 45s
 37800K .......... .......... .......... .......... .......... 33% 1.25M 45s
 37850K .......... .......... .......... .......... .......... 33% 1.73M 45s
 37900K .......... .......... .......... .......... .......... 33% 1.20M 45s
 37950K .......... .......... .......... .......... .......... 33% 2.14M 45s
 38000K .......... .......... .......... .......... .......... 33% 1.51M 45s
 38050K .......... .......... .......... .......... .......... 33% 1.59M 45s
 38100K .......... .......... .......... .......... .......... 33% 1.42M 45s
 38150K .......... .......... .......... .......... .......... 33% 1.16M 45s
 38200K .......... .......... .......... .......... .......... 34% 1.89M 45s
 38250K .......... .......... .......... .......... .......... 34% 1.98M 45s
 38300K .......... .......... .......... .......... .......... 34% 1.67M 45s
 38350K .......... .......... .......... .......... .......... 34% 1.18M 45s
 38400K .......... .......... .......... .......... .......... 34% 1.47M 44s
 38450K .......... .......... .......... .......... .......... 34% 1.87M 44s
 38500K .......... .......... .......... .......... .......... 34% 1.24M 44s
 38550K .......... .......... .......... .......... .......... 34% 1.15M 44s
 38600K .......... .......... .......... .......... .......... 34% 1.09M 44s
 38650K .......... .......... .......... .......... .......... 34% 1.82M 44s
 38700K .......... .......... .......... .......... .......... 34% 1.13M 44s
 38750K .......... .......... .......... .......... .......... 34% 1.41M 44s
 38800K .......... .......... .......... .......... .......... 34% 1.10M 44s
 38850K .......... .......... .......... .......... .......... 34% 1.22M 44s
 38900K .......... .......... .......... .......... .......... 34% 1.10M 44s
 38950K .......... .......... .......... .......... .......... 34% 1.20M 44s
 39000K .......... .......... .......... .......... .......... 34% 1.18M 44s
 39050K .......... .......... .......... .......... .......... 34% 1.18M 44s
 39100K .......... .......... .......... .......... .......... 34% 1.12M 44s
 39150K .......... .......... .......... .......... .......... 34% 1.20M 44s
 39200K .......... .......... .......... .......... .......... 34% 1.68M 44s
 39250K .......... .......... .......... .......... .......... 34% 2.32M 44s
 39300K .......... .......... .......... .......... .......... 34% 1.90M 44s
 39350K .......... .......... .......... .......... .......... 35% 2.13M 44s
 39400K .......... .......... .......... .......... .......... 35% 1.53M 44s
 39450K .......... .......... .......... .......... .......... 35% 1.54M 44s
 39500K .......... .......... .......... .......... .......... 35% 1.96M 44s
 39550K .......... .......... .......... .......... .......... 35% 2.09M 44s
 39600K .......... .......... .......... .......... .......... 35% 1.99M 44s
 39650K .......... .......... .......... .......... .......... 35% 2.03M 44s
 39700K .......... .......... .......... .......... .......... 35% 1.98M 44s
 39750K .......... .......... .......... .......... .......... 35% 2.08M 44s
 39800K .......... .......... .......... .......... .......... 35% 1.89M 44s
 39850K .......... .......... .......... .......... .......... 35% 1.28M 44s
 39900K .......... .......... .......... .......... .......... 35% 1.19M 44s
 39950K .......... .......... .......... .......... .......... 35% 2.09M 44s
 40000K .......... .......... .......... .......... .......... 35% 1.15M 44s
 40050K .......... .......... .......... .......... .......... 35% 1.16M 44s
 40100K .......... .......... .......... .......... .......... 35% 1.44M 44s
 40150K .......... .......... .......... .......... .......... 35% 2.09M 44s
 40200K .......... .......... .......... .......... .......... 35% 1.22M 44s
 40250K .......... .......... .......... .......... .......... 35% 1.19M 44s
 40300K .......... .......... .......... .......... .......... 35% 1.32M 44s
 40350K .......... .......... .......... .......... .......... 35% 1.23M 44s
 40400K .......... .......... .......... .......... .......... 35% 1.91M 44s
 40450K .......... .......... .......... .......... .......... 36% 1.56M 44s
 40500K .......... .......... .......... .......... .......... 36% 1.64M 44s
 40550K .......... .......... .......... .......... .......... 36% 1.32M 43s
 40600K .......... .......... .......... .......... .......... 36% 1.12M 43s
 40650K .......... .......... .......... .......... .......... 36% 1.82M 43s
 40700K .......... .......... .......... .......... .......... 36% 1.48M 43s
 40750K .......... .......... .......... .......... .......... 36% 1.15M 43s
 40800K .......... .......... .......... .......... .......... 36% 1.08M 43s
 40850K .......... .......... .......... .......... .......... 36% 1.19M 43s
 40900K .......... .......... .......... .......... .......... 36% 1.09M 43s
 40950K .......... .......... .......... .......... .......... 36% 1.21M 43s
 41000K .......... .......... .......... .......... .......... 36% 1.08M 43s
 41050K .......... .......... .......... .......... .......... 36% 1.24M 43s
 41100K .......... .......... .......... .......... .......... 36% 1.48M 43s
 41150K .......... .......... .......... .......... .......... 36% 1.95M 43s
 41200K .......... .......... .......... .......... .......... 36% 2.00M 43s
 41250K .......... .......... .......... .......... .......... 36% 2.03M 43s
 41300K .......... .......... .......... .......... .......... 36% 1.62M 43s
 41350K .......... .......... .......... .......... .......... 36% 1.50M 43s
 41400K .......... .......... .......... .......... .......... 36% 1.41M 43s
 41450K .......... .......... .......... .......... .......... 36% 1.31M 43s
 41500K .......... .......... .......... .......... .......... 36% 1.18M 43s
 41550K .......... .......... .......... .......... .......... 36% 1.15M 43s
 41600K .......... .......... .......... .......... .......... 37% 1.54M 43s
 41650K .......... .......... .......... .......... .......... 37% 1.78M 43s
 41700K .......... .......... .......... .......... .......... 37% 1.61M 43s
 41750K .......... .......... .......... .......... .......... 37% 1.40M 43s
 41800K .......... .......... .......... .......... .......... 37% 1.36M 43s
 41850K .......... .......... .......... .......... .......... 37% 1.70M 43s
 41900K .......... .......... .......... .......... .......... 37% 1.86M 43s
 41950K .......... .......... .......... .......... .......... 37% 1.51M 43s
 42000K .......... .......... .......... .......... .......... 37% 1.70M 43s
 42050K .......... .......... .......... .......... .......... 37% 2.04M 43s
 42100K .......... .......... .......... .......... .......... 37% 1.84M 43s
 42150K .......... .......... .......... .......... .......... 37% 1.37M 43s
 42200K .......... .......... .......... .......... .......... 37% 1.15M 43s
 42250K .......... .......... .......... .......... .......... 37% 1.43M 43s
 42300K .......... .......... .......... .......... .......... 37% 1.82M 43s
 42350K .......... .......... .......... .......... .......... 37% 2.11M 43s
 42400K .......... .......... .......... .......... .......... 37% 1.46M 43s
 42450K .......... .......... .......... .......... .......... 37% 1.18M 43s
 42500K .......... .......... .......... .......... .......... 37% 1.07M 43s
 42550K .......... .......... .......... .......... .......... 37% 1.23M 43s
 42600K .......... .......... .......... .......... .......... 37% 1.28M 43s
 42650K .......... .......... .......... .......... .......... 37% 2.14M 42s
 42700K .......... .......... .......... .......... .......... 38% 1.48M 42s
 42750K .......... .......... .......... .......... .......... 38% 1.29M 42s
 42800K .......... .......... .......... .......... .......... 38% 1.58M 42s
 42850K .......... .......... .......... .......... .......... 38% 2.57M 42s
 42900K .......... .......... .......... .......... .......... 38% 2.36M 42s
 42950K .......... .......... .......... .......... .......... 38% 1.43M 42s
 43000K .......... .......... .......... .......... .......... 38% 2.04M 42s
 43050K .......... .......... .......... .......... .......... 38% 1.61M 42s
 43100K .......... .......... .......... .......... .......... 38% 1.37M 42s
 43150K .......... .......... .......... .......... .......... 38% 1.54M 42s
 43200K .......... .......... .......... .......... .......... 38% 1.68M 42s
 43250K .......... .......... .......... .......... .......... 38% 1.99M 42s
 43300K .......... .......... .......... .......... .......... 38% 1.35M 42s
 43350K .......... .......... .......... .......... .......... 38% 1.83M 42s
 43400K .......... .......... .......... .......... .......... 38% 1.76M 42s
 43450K .......... .......... .......... .......... .......... 38% 1.90M 42s
 43500K .......... .......... .......... .......... .......... 38% 1.71M 42s
 43550K .......... .......... .......... .......... .......... 38% 1.41M 42s
 43600K .......... .......... .......... .......... .......... 38% 1.26M 42s
 43650K .......... .......... .......... .......... .......... 38% 1.27M 42s
 43700K .......... .......... .......... .......... .......... 38% 1.74M 42s
 43750K .......... .......... .......... .......... .......... 38% 1.38M 42s
 43800K .......... .......... .......... .......... .......... 38% 1.23M 42s
 43850K .......... .......... .......... .......... .......... 39% 1.80M 42s
 43900K .......... .......... .......... .......... .......... 39% 1.70M 42s
 43950K .......... .......... .......... .......... .......... 39% 1.79M 42s
 44000K .......... .......... .......... .......... .......... 39% 1.77M 42s
 44050K .......... .......... .......... .......... .......... 39% 2.02M 42s
 44100K .......... .......... .......... .......... .......... 39% 1.82M 42s
 44150K .......... .......... .......... .......... .......... 39% 1.71M 42s
 44200K .......... .......... .......... .......... .......... 39% 1.65M 42s
 44250K .......... .......... .......... .......... .......... 39% 1.44M 42s
 44300K .......... .......... .......... .......... .......... 39% 1.91M 41s
 44350K .......... .......... .......... .......... .......... 39% 1.64M 41s
 44400K .......... .......... .......... .......... .......... 39% 1.56M 41s
 44450K .......... .......... .......... .......... .......... 39% 1.43M 41s
 44500K .......... .......... .......... .......... .......... 39% 1.89M 41s
 44550K .......... .......... .......... .......... .......... 39% 1.57M 41s
 44600K .......... .......... .......... .......... .......... 39% 1.52M 41s
 44650K .......... .......... .......... .......... .......... 39% 2.20M 41s
 44700K .......... .......... .......... .......... .......... 39% 1.88M 41s
 44750K .......... .......... .......... .......... .......... 39% 2.06M 41s
 44800K .......... .......... .......... .......... .......... 39% 2.13M 41s
 44850K .......... .......... .......... .......... .......... 39% 2.15M 41s
 44900K .......... .......... .......... .......... .......... 39% 1.88M 41s
 44950K .......... .......... .......... .......... .......... 40% 1.34M 41s
 45000K .......... .......... .......... .......... .......... 40% 2.55M 41s
 45050K .......... .......... .......... .......... .......... 40% 1.66M 41s
 45100K .......... .......... .......... .......... .......... 40% 1.90M 41s
 45150K .......... .......... .......... .......... .......... 40% 1.60M 41s
 45200K .......... .......... .......... .......... .......... 40% 1.95M 41s
 45250K .......... .......... .......... .......... .......... 40% 2.18M 41s
 45300K .......... .......... .......... .......... .......... 40% 1.82M 41s
 45350K .......... .......... .......... .......... .......... 40% 1.98M 41s
 45400K .......... .......... .......... .......... .......... 40% 1.23M 41s
 45450K .......... .......... .......... .......... .......... 40% 1.64M 41s
 45500K .......... .......... .......... .......... .......... 40% 1.56M 41s
 45550K .......... .......... .......... .......... .......... 40% 1.34M 41s
 45600K .......... .......... .......... .......... .......... 40% 1.56M 41s
 45650K .......... .......... .......... .......... .......... 40% 2.29M 41s
 45700K .......... .......... .......... .......... .......... 40% 1.60M 41s
 45750K .......... .......... .......... .......... .......... 40% 1.48M 40s
 45800K .......... .......... .......... .......... .......... 40% 1.16M 40s
 45850K .......... .......... .......... .......... .......... 40% 2.11M 40s
 45900K .......... .......... .......... .......... .......... 40% 1.71M 40s
 45950K .......... .......... .......... .......... .......... 40% 1.67M 40s
 46000K .......... .......... .......... .......... .......... 40% 1.69M 40s
 46050K .......... .......... .......... .......... .......... 40% 2.12M 40s
 46100K .......... .......... .......... .......... .......... 41% 2.10M 40s
 46150K .......... .......... .......... .......... .......... 41% 1.43M 40s
 46200K .......... .......... .......... .......... .......... 41% 2.37M 40s
 46250K .......... .......... .......... .......... .......... 41% 2.04M 40s
 46300K .......... .......... .......... .......... .......... 41% 1.40M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.27M 40s
 46400K .......... .......... .......... .......... .......... 41% 1.63M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.09M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.04M 40s
 46550K .......... .......... .......... .......... .......... 41% 1.28M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.36M 40s
 46650K .......... .......... .......... .......... .......... 41% 1.63M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.90M 40s
 46750K .......... .......... .......... .......... .......... 41% 1.42M 40s
 46800K .......... .......... .......... .......... .......... 41% 1.06M 40s
 46850K .......... .......... .......... .......... .......... 41% 1.16M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.44M 40s
 46950K .......... .......... .......... .......... .......... 41% 2.26M 40s
 47000K .......... .......... .......... .......... .......... 41% 1.31M 40s
 47050K .......... .......... .......... .......... .......... 41% 1.13M 40s
 47100K .......... .......... .......... .......... .......... 41% 1.07M 40s
 47150K .......... .......... .......... .......... .......... 41% 1.65M 40s
 47200K .......... .......... .......... .......... .......... 42% 1.31M 40s
 47250K .......... .......... .......... .......... .......... 42% 1.34M 40s
 47300K .......... .......... .......... .......... .......... 42% 1.09M 40s
 47350K .......... .......... .......... .......... .......... 42% 1.31M 40s
 47400K .......... .......... .......... .......... .......... 42% 1.79M 40s
 47450K .......... .......... .......... .......... .......... 42% 1.92M 40s
 47500K .......... .......... .......... .......... .......... 42% 1.74M 40s
 47550K .......... .......... .......... .......... .......... 42% 1.89M 40s
 47600K .......... .......... .......... .......... .......... 42% 1.53M 40s
 47650K .......... .......... .......... .......... .......... 42% 1.82M 39s
 47700K .......... .......... .......... .......... .......... 42% 1.90M 39s
 47750K .......... .......... .......... .......... .......... 42% 2.31M 39s
 47800K .......... .......... .......... .......... .......... 42% 1.24M 39s
 47850K .......... .......... .......... .......... .......... 42% 1.57M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.82M 39s
 47950K .......... .......... .......... .......... .......... 42% 2.02M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.52M 39s
 48050K .......... .......... .......... .......... .......... 42% 1.25M 39s
 48100K .......... .......... .......... .......... .......... 42% 1.50M 39s
 48150K .......... .......... .......... .......... .......... 42% 1.92M 39s
 48200K .......... .......... .......... .......... .......... 42% 1.76M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.96M 39s
 48300K .......... .......... .......... .......... .......... 42% 1.92M 39s
 48350K .......... .......... .......... .......... .......... 43% 1.87M 39s
 48400K .......... .......... .......... .......... .......... 43% 1.71M 39s
 48450K .......... .......... .......... .......... .......... 43% 1.99M 39s
 48500K .......... .......... .......... .......... .......... 43% 1.92M 39s
 48550K .......... .......... .......... .......... .......... 43% 1.79M 39s
 48600K .......... .......... .......... .......... .......... 43% 1.75M 39s
 48650K .......... .......... .......... .......... .......... 43% 1.56M 39s
 48700K .......... .......... .......... .......... .......... 43% 1.57M 39s
 48750K .......... .......... .......... .......... .......... 43% 1.86M 39s
 48800K .......... .......... .......... .......... .......... 43% 1.64M 39s
 48850K .......... .......... .......... .......... .......... 43% 2.13M 39s
 48900K .......... .......... .......... .......... .......... 43% 1.56M 39s
 48950K .......... .......... .......... .......... .......... 43% 1.33M 39s
 49000K .......... .......... .......... .......... .......... 43% 2.45M 39s
 49050K .......... .......... .......... .......... .......... 43% 2.42M 39s
 49100K .......... .......... .......... .......... .......... 43% 2.05M 38s
 49150K .......... .......... .......... .......... .......... 43% 2.19M 38s
 49200K .......... .......... .......... .......... .......... 43% 1.98M 38s
 49250K .......... .......... .......... .......... .......... 43% 1.91M 38s
 49300K .......... .......... .......... .......... .......... 43% 1.82M 38s
 49350K .......... .......... .......... .......... .......... 43% 1.92M 38s
 49400K .......... .......... .......... .......... .......... 43% 1.99M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.81M 38s
 49500K .......... .......... .......... .......... .......... 44% 2.08M 38s
 49550K .......... .......... .......... .......... .......... 44% 2.29M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.52M 38s
 49650K .......... .......... .......... .......... .......... 44% 1.70M 38s
 49700K .......... .......... .......... .......... .......... 44% 1.82M 38s
 49750K .......... .......... .......... .......... .......... 44% 2.01M 38s
 49800K .......... .......... .......... .......... .......... 44% 1.63M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.69M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.51M 38s
 49950K .......... .......... .......... .......... .......... 44% 1.24M 38s
 50000K .......... .......... .......... .......... .......... 44% 1.89M 38s
 50050K .......... .......... .......... .......... .......... 44% 1.75M 38s
 50100K .......... .......... .......... .......... .......... 44% 1.36M 38s
 50150K .......... .......... .......... .......... .......... 44% 2.10M 38s
 50200K .......... .......... .......... .......... .......... 44% 1.87M 38s
 50250K .......... .......... .......... .......... .......... 44% 1.92M 38s
 50300K .......... .......... .......... .......... .......... 44% 2.07M 38s
 50350K .......... .......... .......... .......... .......... 44% 1.78M 38s
 50400K .......... .......... .......... .......... .......... 44% 1.85M 38s
 50450K .......... .......... .......... .......... .......... 44% 1.80M 38s
 50500K .......... .......... .......... .......... .......... 44% 1.89M 38s
 50550K .......... .......... .......... .......... .......... 44% 2.35M 37s
 50600K .......... .......... .......... .......... .......... 45% 1.52M 37s
 50650K .......... .......... .......... .......... .......... 45% 1.82M 37s
 50700K .......... .......... .......... .......... .......... 45% 1.84M 37s
 50750K .......... .......... .......... .......... .......... 45% 1.40M 37s
 50800K .......... .......... .......... .......... .......... 45% 1.70M 37s
 50850K .......... .......... .......... .......... .......... 45% 2.11M 37s
 50900K .......... .......... .......... .......... .......... 45% 1.76M 37s
 50950K .......... .......... .......... .......... .......... 45% 1.46M 37s
 51000K .......... .......... .......... .......... .......... 45% 1.32M 37s
 51050K .......... .......... .......... .......... .......... 45% 1.77M 37s
 51100K .......... .......... .......... .......... .......... 45% 1.10M 37s
 51150K .......... .......... .......... .......... .......... 45% 1.58M 37s
 51200K .......... .......... .......... .......... .......... 45% 1.32M 37s
 51250K .......... .......... .......... .......... .......... 45% 1.22M 37s
 51300K .......... .......... .......... .......... .......... 45% 1.75M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.58M 37s
 51400K .......... .......... .......... .......... .......... 45% 1.68M 37s
 51450K .......... .......... .......... .......... .......... 45% 1.88M 37s
 51500K .......... .......... .......... .......... .......... 45% 1.69M 37s
 51550K .......... .......... .......... .......... .......... 45% 1.35M 37s
 51600K .......... .......... .......... .......... .......... 45% 1.26M 37s
 51650K .......... .......... .......... .......... .......... 45% 1.38M 37s
 51700K .......... .......... .......... .......... .......... 46% 1.63M 37s
 51750K .......... .......... .......... .......... .......... 46% 1.87M 37s
 51800K .......... .......... .......... .......... .......... 46% 1.64M 37s
 51850K .......... .......... .......... .......... .......... 46% 1.57M 37s
 51900K .......... .......... .......... .......... .......... 46% 1.83M 37s
 51950K .......... .......... .......... .......... .......... 46% 1.78M 37s
 52000K .......... .......... .......... .......... .......... 46% 1.73M 37s
 52050K .......... .......... .......... .......... .......... 46% 1.87M 37s
 52100K .......... .......... .......... .......... .......... 46% 1.52M 37s
 52150K .......... .......... .......... .......... .......... 46% 1.60M 37s
 52200K .......... .......... .......... .......... .......... 46% 1.73M 37s
 52250K .......... .......... .......... .......... .......... 46% 1.99M 36s
 52300K .......... .......... .......... .......... .......... 46% 1.66M 36s
 52350K .......... .......... .......... .......... .......... 46% 1.54M 36s
 52400K .......... .......... .......... .......... .......... 46% 1.59M 36s
 52450K .......... .......... .......... .......... .......... 46% 1.95M 36s
 52500K .......... .......... .......... .......... .......... 46% 1.68M 36s
 52550K .......... .......... .......... .......... .......... 46% 1.63M 36s
 52600K .......... .......... .......... .......... .......... 46% 1.47M 36s
 52650K .......... .......... .......... .......... .......... 46% 1.76M 36s
 52700K .......... .......... .......... .......... .......... 46% 1.25M 36s
 52750K .......... .......... .......... .......... .......... 46% 1.77M 36s
 52800K .......... .......... .......... .......... .......... 46% 1.12M 36s
 52850K .......... .......... .......... .......... .......... 47% 1.70M 36s
 52900K .......... .......... .......... .......... .......... 47% 1.14M 36s
 52950K .......... .......... .......... .......... .......... 47% 1.54M 36s
 53000K .......... .......... .......... .......... .......... 47% 1.36M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.33M 36s
 53100K .......... .......... .......... .......... .......... 47% 1.79M 36s
 53150K .......... .......... .......... .......... .......... 47% 2.21M 36s
 53200K .......... .......... .......... .......... .......... 47% 2.03M 36s
 53250K .......... .......... .......... .......... .......... 47% 2.36M 36s
 53300K .......... .......... .......... .......... .......... 47% 1.20M 36s
 53350K .......... .......... .......... .......... .......... 47% 1.40M 36s
 53400K .......... .......... .......... .......... .......... 47% 1.33M 36s
 53450K .......... .......... .......... .......... .......... 47% 1.39M 36s
 53500K .......... .......... .......... .......... .......... 47% 1.24M 36s
 53550K .......... .......... .......... .......... .......... 47% 1.36M 36s
 53600K .......... .......... .......... .......... .......... 47% 1.36M 36s
 53650K .......... .......... .......... .......... .......... 47% 1.61M 36s
 53700K .......... .......... .......... .......... .......... 47% 1.54M 36s
 53750K .......... .......... .......... .......... .......... 47% 1.15M 36s
 53800K .......... .......... .......... .......... .......... 47% 1.27M 36s
 53850K .......... .......... .......... .......... .......... 47% 1.50M 36s
 53900K .......... .......... .......... .......... .......... 47% 1.87M 36s
 53950K .......... .......... .......... .......... .......... 48% 1.53M 36s
 54000K .......... .......... .......... .......... .......... 48% 1.65M 36s
 54050K .......... .......... .......... .......... .......... 48% 1.95M 35s
 54100K .......... .......... .......... .......... .......... 48% 1.68M 35s
 54150K .......... .......... .......... .......... .......... 48% 1.85M 35s
 54200K .......... .......... .......... .......... .......... 48% 2.02M 35s
 54250K .......... .......... .......... .......... .......... 48% 1.62M 35s
 54300K .......... .......... .......... .......... .......... 48% 1.44M 35s
 54350K .......... .......... .......... .......... .......... 48% 2.21M 35s
 54400K .......... .......... .......... .......... .......... 48% 2.18M 35s
 54450K .......... .......... .......... .......... .......... 48% 2.07M 35s
 54500K .......... .......... .......... .......... .......... 48% 1.38M 35s
 54550K .......... .......... .......... .......... .......... 48% 1.24M 35s
