+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
texlive-base is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-l3backend is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
texlive-epstopdf is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
texlive-kpathsea is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
tex-kpathsea is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
texlive-base is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
tex-kpathsea is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
texlive-base is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
tex-kpathsea is needed by texlive-etex-9:svn56291-2.oe2303.noarch
texlive-base is needed by texlive-etex-9:svn56291-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etex-9:svn56291-2.oe2303.noarch
tex-kpathsea is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
texlive-base is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
tex-kpathsea is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-euro-ce-9:svn25714-2.oe2303.noarch
texlive-kpathsea is needed by texlive-euro-ce-9:svn25714-2.oe2303.noarch
tex(fp-basic.sty) is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
tex(fp-snap.sty) is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
texlive-base is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
texlive-base is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
tex-kpathsea is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-base is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-base is needed by texlive-everysel-9:svn57489-2.oe2303.noarch
texlive-kpathsea is needed by texlive-everysel-9:svn57489-2.oe2303.noarch
tex-kpathsea is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
texlive-base is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
tex-kpathsea is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
texlive-base is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
tex-kpathsea is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
texlive-base is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
tex-kpathsea is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-base is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-base is needed by texlive-firstaid-9:svn58440-2.oe2303.noarch
texlive-kpathsea is needed by texlive-firstaid-9:svn58440-2.oe2303.noarch
tex-kpathsea is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
texlive-base is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
tex-kpathsea is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
texlive-base is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
tex-kpathsea is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
texlive-base is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
texlive-base is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
texlive-base is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
tex-kastrup is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-lm is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
texlive-base is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
texlive-base is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
tex-kpathsea is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
texlive-base is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-glyphlist-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-glyphlist-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
texlive-base is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
texlive-base is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
texlive-base is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
tex-kpathsea is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
tex(ltxcmds.sty) is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
texlive-base is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
texlive-kpathsea is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(auxhook.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(etexcmds.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(gettitlestring.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(hobsub-hyperref.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(hycolor.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(infwarerr.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(intcalc.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(kvdefinekeys.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(kvsetkeys.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(letltxmacro.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(ltxcmds.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(pdfescape.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(pdftexcmds.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(refcount.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(stringenc.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex-kpathsea is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
texlive-base is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex-kpathsea is needed by texlive-hyph-utf8-9:svn58619-2.oe2303.noarch
texlive-base is needed by texlive-hyph-utf8-9:svn58619-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-hyph-utf8-9:svn58619-2.oe2303.noarch
tex-kpathsea is needed by texlive-hyphen-base-9:svn58630-2.oe2303.noarch
texlive-base is needed by texlive-hyphen-base-9:svn58630-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-hyphen-base-9:svn58630-2.oe2303.noarch
tex-kpathsea is needed by texlive-ifmtarg-9:svn47544-2.oe2303.noarch
texlive-base is needed by texlive-ifmtarg-9:svn47544-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ifmtarg-9:svn47544-2.oe2303.noarch
tex(pdftexcmds.sty) is needed by texlive-ifplatform-9:svn45533-2.oe2303.noarch
tex-kpathsea is needed by texlive-ifplatform-9:svn45533-2.oe2303.noarch
texlive-base is needed by texlive-ifplatform-9:svn45533-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ifplatform-9:svn45533-2.oe2303.noarch
tex-kpathsea is needed by texlive-iftex-9:svn56594-2.oe2303.noarch
texlive-base is needed by texlive-iftex-9:svn56594-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-iftex-9:svn56594-2.oe2303.noarch
tex-kpathsea is needed by texlive-interchar-9:svn36312.0.2-2.oe2303.noarch
texlive-base is needed by texlive-interchar-9:svn36312.0.2-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-interchar-9:svn36312.0.2-2.oe2303.noarch
texlive-amsfonts is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-atbegshi is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-atveryend is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-auxhook is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-babel is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-bigintcalc is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-etexcmds is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-hycolor is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-infwarerr is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-intcalc is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-kvdefinekeys is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-kvoptions is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-kvsetkeys is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-letltxmacro is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-ltxcmds is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-marvosym is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-pdfescape is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-pdftexcmds is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
texlive-uniquecounter is needed by texlive-jadetex-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-jknapltx-9:svn19440.0-1.oe2303.noarch
texlive-base is needed by texlive-jknapltx-9:svn19440.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-jknapltx-9:svn19440.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-knuth-lib-9:svn57963-1.oe2303.noarch
texlive-base is needed by texlive-knuth-lib-9:svn57963-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-knuth-lib-9:svn57963-1.oe2303.noarch
tex-kpathsea is needed by texlive-knuth-local-9:svn57963-1.oe2303.noarch
texlive-base is needed by texlive-knuth-local-9:svn57963-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-knuth-local-9:svn57963-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(bookmark.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(booktabs.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(marginnote.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(marvosym.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(mparhack.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex(picture.sty) is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex-kpathsea is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
texlive-base is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-koma-script-9:svn47249-1.oe2303.noarch
tex-kpathsea is needed by texlive-kotex-plain-9:svn38630-1.oe2303.noarch
texlive-base is needed by texlive-kotex-plain-9:svn38630-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-kotex-plain-9:svn38630-1.oe2303.noarch
tex(enumitem.sty) is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
tex(hologo.sty) is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
tex(paralist.sty) is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
tex(setspace.sty) is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
tex-kpathsea is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
texlive-base is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-kotex-utf-9:svn38558-1.oe2303.noarch
tex(alphalph.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(amsmath.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(amssymb.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(booktabs.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(enumitem.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(hologo.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(lmodern.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(underscore.sty) is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-base is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
texlive-l3backend is needed by texlive-l3kernel-9:svn59118-2.oe2303.noarch
tex(amstext.sty) is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
texlive-base is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-l3packages-9:svn59118-2.oe2303.noarch
tex-kpathsea is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-base is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lambda-9:svn45756-2.oe2303.noarch
texlive-base is needed by texlive-latex-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-latex-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
texlive-base is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-latex-fonts-9:svn28888.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
texlive-base is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-latexconfig-9:svn53525-2.oe2303.noarch
tex-kpathsea is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
texlive-base is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lettrine-9:svn54560-2.oe2303.noarch
tex-kpathsea is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-base is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-listings-9:svn55265-2.oe2303.noarch
texlive-base is needed by texlive-lollipop-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-lollipop-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
texlive-base is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ltxmisc-9:svn21927.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
texlive-base is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luabidi-9:svn54512-2.oe2303.noarch
tex-kpathsea is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-base is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-lualatex-math-9:svn56541-2.oe2303.noarch
texlive-base is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-lua-alt-getopt is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
texlive-lualibs is needed by texlive-luaotfload-9:20210325-4.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
libtexlua53.so.5()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
libzzip-0.so.13()(64bit) is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-luatex-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-base is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-ctablestack is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luatexbase-9:svn52663-2.oe2303.noarch
tex-kpathsea is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
texlive-base is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-luatexko-9:svn58928-2.oe2303.noarch
tex-kpathsea is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-makecmds-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
texlive-base is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-manfnt-font-9:svn45777-1.oe2303.noarch
tex-kpathsea is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
texlive-base is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mathpazo-9:svn52663-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
tex-kpathsea is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
texlive-base is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mathtools-9:svn58856-1.oe2303.noarch
tex-kpathsea is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
texlive-base is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-memoir-9:svn58666-1.oe2303.noarch
libICE.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
libSM.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
libkpathsea.so.6()(64bit) is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
texlive-modes is needed by texlive-metafont-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
texlive-base is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-metalogo-9:svn18611.0.12-1.oe2303.noarch
tex-kpathsea is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
texlive-base is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mflogo-font-9:svn54512-1.oe2303.noarch
tex-kpathsea is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
texlive-base is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mflogo-9:svn42428-1.oe2303.noarch
tex-kpathsea is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-base is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mfnfss-9:svn46036-1.oe2303.noarch
texlive-babel is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-mltex-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-mptopdf-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-mptopdf-9:20210325-4.oe2303.noarch
tex(footmisc.sty) is needed by texlive-ms-9:svn57473-1.oe2303.noarch
tex-kpathsea is needed by texlive-ms-9:svn57473-1.oe2303.noarch
texlive-base is needed by texlive-ms-9:svn57473-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ms-9:svn57473-1.oe2303.noarch
tex-kpathsea is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
texlive-base is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-multirow-9:svn58396-1.oe2303.noarch
tex-kpathsea is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-base is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-mxedruli-9:svn30021.3.3c-1.oe2303.noarch
texlive-base is needed by texlive-na-position-9:svn55559-1.oe2303.noarch
texlive-kpathsea is needed by texlive-na-position-9:svn55559-1.oe2303.noarch
tex-kpathsea is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
texlive-base is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-natbib-9:svn20668.8.31b-1.oe2303.noarch
tex(amsgen.sty) is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex-kpathsea is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
texlive-base is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ncctools-9:svn51810-1.oe2303.noarch
tex-kpathsea is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ncntrsbk-9:svn31835.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
texlive-base is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-norasi-c90-9:svn37675.0-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(etexcmds.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
