+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
 42450K .......... .......... .......... .......... .......... 37% 1.70M 43s
 42500K .......... .......... .......... .......... .......... 37% 1.38M 43s
 42550K .......... .......... .......... .......... .......... 37% 2.16M 43s
 42600K .......... .......... .......... .......... .......... 37% 1.35M 43s
 42650K .......... .......... .......... .......... .......... 37% 1.49M 43s
 42700K .......... .......... .......... .......... .......... 38% 1.72M 43s
 42750K .......... .......... .......... .......... .......... 38% 1.97M 43s
 42800K .......... .......... .......... .......... .......... 38% 1.55M 43s
 42850K .......... .......... .......... .......... .......... 38% 1.36M 43s
 42900K .......... .......... .......... .......... .......... 38% 1.58M 43s
 42950K .......... .......... .......... .......... .......... 38% 1.64M 43s
 43000K .......... .......... .......... .......... .......... 38% 2.02M 43s
 43050K .......... .......... .......... .......... .......... 38% 1.72M 43s
 43100K .......... .......... .......... .......... .......... 38% 1.69M 43s
 43150K .......... .......... .......... .......... .......... 38% 1.64M 43s
 43200K .......... .......... .......... .......... .......... 38% 1.89M 42s
 43250K .......... .......... .......... .......... .......... 38% 1.33M 42s
 43300K .......... .......... .......... .......... .......... 38% 1.69M 42s
 43350K .......... .......... .......... .......... .......... 38% 1.94M 42s
 43400K .......... .......... .......... .......... .......... 38% 1.64M 42s
 43450K .......... .......... .......... .......... .......... 38% 2.24M 42s
 43500K .......... .......... .......... .......... .......... 38% 1.81M 42s
 43550K .......... .......... .......... .......... .......... 38% 1.43M 42s
 43600K .......... .......... .......... .......... .......... 38% 1.75M 42s
 43650K .......... .......... .......... .......... .......... 38% 1.77M 42s
 43700K .......... .......... .......... .......... .......... 38% 1.64M 42s
 43750K .......... .......... .......... .......... .......... 38% 1.53M 42s
 43800K .......... .......... .......... .......... .......... 38% 1.41M 42s
 43850K .......... .......... .......... .......... .......... 39% 1.39M 42s
 43900K .......... .......... .......... .......... .......... 39% 1.43M 42s
 43950K .......... .......... .......... .......... .......... 39% 1.78M 42s
 44000K .......... .......... .......... .......... .......... 39% 1.49M 42s
 44050K .......... .......... .......... .......... .......... 39% 1.53M 42s
 44100K .......... .......... .......... .......... .......... 39% 1.53M 42s
 44150K .......... .......... .......... .......... .......... 39% 1.60M 42s
 44200K .......... .......... .......... .......... .......... 39% 1.23M 42s
 44250K .......... .......... .......... .......... .......... 39% 1.52M 42s
 44300K .......... .......... .......... .......... .......... 39% 1.90M 42s
 44350K .......... .......... .......... .......... .......... 39% 2.40M 42s
 44400K .......... .......... .......... .......... .......... 39% 1.34M 42s
 44450K .......... .......... .......... .......... .......... 39% 1.60M 42s
 44500K .......... .......... .......... .......... .......... 39% 1.52M 42s
 44550K .......... .......... .......... .......... .......... 39% 1.78M 42s
 44600K .......... .......... .......... .......... .......... 39% 1.60M 42s
 44650K .......... .......... .......... .......... .......... 39% 1.49M 42s
 44700K .......... .......... .......... .......... .......... 39% 1.35M 42s
 44750K .......... .......... .......... .......... .......... 39% 1.51M 42s
 44800K .......... .......... .......... .......... .......... 39% 1.25M 42s
 44850K .......... .......... .......... .......... .......... 39% 1.63M 41s
 44900K .......... .......... .......... .......... .......... 39% 1.93M 41s
 44950K .......... .......... .......... .......... .......... 40% 2.27M 41s
 45000K .......... .......... .......... .......... .......... 40% 1.80M 41s
 45050K .......... .......... .......... .......... .......... 40% 1.51M 41s
 45100K .......... .......... .......... .......... .......... 40% 2.04M 41s
 45150K .......... .......... .......... .......... .......... 40% 2.28M 41s
 45200K .......... .......... .......... .......... .......... 40% 1.82M 41s
 45250K .......... .......... .......... .......... .......... 40% 1.98M 41s
 45300K .......... .......... .......... .......... .......... 40% 1.73M 41s
 45350K .......... .......... .......... .......... .......... 40% 1.73M 41s
 45400K .......... .......... .......... .......... .......... 40% 1.38M 41s
 45450K .......... .......... .......... .......... .......... 40% 1.65M 41s
 45500K .......... .......... .......... .......... .......... 40% 2.58M 41s
 45550K .......... .......... .......... .......... .......... 40% 2.27M 41s
 45600K .......... .......... .......... .......... .......... 40% 2.03M 41s
 45650K .......... .......... .......... .......... .......... 40% 2.48M 41s
 45700K .......... .......... .......... .......... .......... 40% 1.53M 41s
 45750K .......... .......... .......... .......... .......... 40% 1.75M 41s
 45800K .......... .......... .......... .......... .......... 40% 1.51M 41s
 45850K .......... .......... .......... .......... .......... 40% 2.16M 41s
 45900K .......... .......... .......... .......... .......... 40% 1.74M 41s
 45950K .......... .......... .......... .......... .......... 40% 1.91M 41s
 46000K .......... .......... .......... .......... .......... 40% 1.20M 41s
 46050K .......... .......... .......... .......... .......... 40% 1.87M 41s
 46100K .......... .......... .......... .......... .......... 41% 1.26M 41s
 46150K .......... .......... .......... .......... .......... 41% 2.01M 41s
 46200K .......... .......... .......... .......... .......... 41% 1.23M 41s
 46250K .......... .......... .......... .......... .......... 41% 1.88M 40s
 46300K .......... .......... .......... .......... .......... 41% 2.01M 40s
 46350K .......... .......... .......... .......... .......... 41% 1.89M 40s
 46400K .......... .......... .......... .......... .......... 41% 1.59M 40s
 46450K .......... .......... .......... .......... .......... 41% 1.76M 40s
 46500K .......... .......... .......... .......... .......... 41% 1.72M 40s
 46550K .......... .......... .......... .......... .......... 41% 2.33M 40s
 46600K .......... .......... .......... .......... .......... 41% 1.76M 40s
 46650K .......... .......... .......... .......... .......... 41% 1.99M 40s
 46700K .......... .......... .......... .......... .......... 41% 1.76M 40s
 46750K .......... .......... .......... .......... .......... 41% 1.89M 40s
 46800K .......... .......... .......... .......... .......... 41% 1.41M 40s
 46850K .......... .......... .......... .......... .......... 41% 2.07M 40s
 46900K .......... .......... .......... .......... .......... 41% 1.80M 40s
 46950K .......... .......... .......... .......... .......... 41% 2.20M 40s
 47000K .......... .......... .......... .......... .......... 41% 1.85M 40s
 47050K .......... .......... .......... .......... .......... 41% 1.95M 40s
 47100K .......... .......... .......... .......... .......... 41% 1.61M 40s
 47150K .......... .......... .......... .......... .......... 41% 1.59M 40s
 47200K .......... .......... .......... .......... .......... 42% 1.92M 40s
 47250K .......... .......... .......... .......... .......... 42% 2.18M 40s
 47300K .......... .......... .......... .......... .......... 42% 1.78M 40s
 47350K .......... .......... .......... .......... .......... 42% 2.13M 40s
 47400K .......... .......... .......... .......... .......... 42% 1.98M 40s
 47450K .......... .......... .......... .......... .......... 42% 1.81M 40s
 47500K .......... .......... .......... .......... .......... 42% 1.64M 40s
 47550K .......... .......... .......... .......... .......... 42% 2.06M 40s
 47600K .......... .......... .......... .......... .......... 42% 1.61M 40s
 47650K .......... .......... .......... .......... .......... 42% 1.94M 39s
 47700K .......... .......... .......... .......... .......... 42% 1.76M 39s
 47750K .......... .......... .......... .......... .......... 42% 2.29M 39s
 47800K .......... .......... .......... .......... .......... 42% 1.85M 39s
 47850K .......... .......... .......... .......... .......... 42% 1.88M 39s
 47900K .......... .......... .......... .......... .......... 42% 1.82M 39s
 47950K .......... .......... .......... .......... .......... 42% 1.96M 39s
 48000K .......... .......... .......... .......... .......... 42% 1.53M 39s
 48050K .......... .......... .......... .......... .......... 42% 1.61M 39s
 48100K .......... .......... .......... .......... .......... 42% 1.70M 39s
 48150K .......... .......... .......... .......... .......... 42% 2.35M 39s
 48200K .......... .......... .......... .......... .......... 42% 1.94M 39s
 48250K .......... .......... .......... .......... .......... 42% 1.24M 39s
 48300K .......... .......... .......... .......... .......... 42% 1.13M 39s
 48350K .......... .......... .......... .......... .......... 43% 1.49M 39s
 48400K .......... .......... .......... .......... .......... 43% 1.44M 39s
 48450K .......... .......... .......... .......... .......... 43% 1.92M 39s
 48500K .......... .......... .......... .......... .......... 43% 2.01M 39s
 48550K .......... .......... .......... .......... .......... 43% 1.83M 39s
 48600K .......... .......... .......... .......... .......... 43% 1.21M 39s
 48650K .......... .......... .......... .......... .......... 43% 1.39M 39s
 48700K .......... .......... .......... .......... .......... 43% 1.10M 39s
 48750K .......... .......... .......... .......... .......... 43% 1.69M 39s
 48800K .......... .......... .......... .......... .......... 43% 1.41M 39s
 48850K .......... .......... .......... .......... .......... 43% 1.41M 39s
 48900K .......... .......... .......... .......... .......... 43% 1.34M 39s
 48950K .......... .......... .......... .......... .......... 43% 1.71M 39s
 49000K .......... .......... .......... .......... .......... 43% 1.39M 39s
 49050K .......... .......... .......... .......... .......... 43% 1.56M 39s
 49100K .......... .......... .......... .......... .......... 43% 1.05M 39s
 49150K .......... .......... .......... .......... .......... 43% 1.24M 39s
 49200K .......... .......... .......... .......... .......... 43% 1.67M 39s
 49250K .......... .......... .......... .......... .......... 43% 1.72M 39s
 49300K .......... .......... .......... .......... .......... 43% 1.14M 39s
 49350K .......... .......... .......... .......... .......... 43% 1.87M 38s
 49400K .......... .......... .......... .......... .......... 43% 1.42M 38s
 49450K .......... .......... .......... .......... .......... 44% 1.86M 38s
 49500K .......... .......... .......... .......... .......... 44% 1.62M 38s
 49550K .......... .......... .......... .......... .......... 44% 1.37M 38s
 49600K .......... .......... .......... .......... .......... 44% 1.43M 38s
 49650K .......... .......... .......... .......... .......... 44% 1.55M 38s
 49700K .......... .......... .......... .......... .......... 44% 1.67M 38s
 49750K .......... .......... .......... .......... .......... 44% 2.10M 38s
 49800K .......... .......... .......... .......... .......... 44% 1.33M 38s
 49850K .......... .......... .......... .......... .......... 44% 1.88M 38s
 49900K .......... .......... .......... .......... .......... 44% 1.87M 38s
 49950K .......... .......... .......... .......... .......... 44% 1.70M 38s
 50000K .......... .......... .......... .......... .......... 44% 1.21M 38s
 50050K .......... .......... .......... .......... .......... 44% 1.62M 38s
 50100K .......... .......... .......... .......... .......... 44% 1.60M 38s
 50150K .......... .......... .......... .......... .......... 44% 1.70M 38s
 50200K .......... .......... .......... .......... .......... 44% 1.58M 38s
 50250K .......... .......... .......... .......... .......... 44% 1.51M 38s
 50300K .......... .......... .......... .......... .......... 44% 1.36M 38s
 50350K .......... .......... .......... .......... .......... 44% 1.12M 38s
 50400K .......... .......... .......... .......... .......... 44% 1.60M 38s
 50450K .......... .......... .......... .......... .......... 44% 1.70M 38s
 50500K .......... .......... .......... .......... .......... 44% 1.76M 38s
 50550K .......... .......... .......... .......... .......... 44% 1.92M 38s
 50600K .......... .......... .......... .......... .......... 45% 1.64M 38s
 50650K .......... .......... .......... .......... .......... 45% 1.77M 38s
 50700K .......... .......... .......... .......... .......... 45% 1.73M 38s
 50750K .......... .......... .......... .......... .......... 45% 1.72M 38s
 50800K .......... .......... .......... .......... .......... 45% 1.29M 38s
 50850K .......... .......... .......... .......... .......... 45% 2.00M 38s
 50900K .......... .......... .......... .......... .......... 45% 1.38M 38s
 50950K .......... .......... .......... .......... .......... 45% 1.38M 38s
 51000K .......... .......... .......... .......... .......... 45% 1.35M 38s
 51050K .......... .......... .......... .......... .......... 45% 1.50M 37s
 51100K .......... .......... .......... .......... .......... 45% 1.66M 37s
 51150K .......... .......... .......... .......... .......... 45% 1.26M 37s
 51200K .......... .......... .......... .......... .......... 45% 1.93M 37s
 51250K .......... .......... .......... .......... .......... 45% 1.54M 37s
 51300K .......... .......... .......... .......... .......... 45% 1.84M 37s
 51350K .......... .......... .......... .......... .......... 45% 1.58M 37s
 51400K .......... .......... .......... .......... .......... 45% 1.57M 37s
 51450K .......... .......... .......... .......... .......... 45% 2.16M 37s
 51500K .......... .......... .......... .......... .......... 45% 2.12M 37s
 51550K .......... .......... .......... .......... .......... 45% 1.83M 37s
 51600K .......... .......... .......... .......... .......... 45% 1.27M 37s
 51650K .......... .......... .......... .......... .......... 45% 1.10M 37s
 51700K .......... .......... .......... .......... .......... 46% 1.18M 37s
 51750K .......... .......... .......... .......... .......... 46% 2.35M 37s
 51800K .......... .......... .......... .......... .......... 46% 1.22M 37s
 51850K .......... .......... .......... .......... .......... 46% 1.96M 37s
 51900K .......... .......... .......... .......... .......... 46% 1.47M 37s
 51950K .......... .......... .......... .......... .......... 46% 1.16M 37s
 52000K .......... .......... .......... .......... .......... 46% 1.81M 37s
 52050K .......... .......... .......... .......... .......... 46% 1.72M 37s
 52100K .......... .......... .......... .......... .......... 46% 1.20M 37s
 52150K .......... .......... .......... .......... .......... 46% 1.89M 37s
 52200K .......... .......... .......... .......... .......... 46% 1.91M 37s
 52250K .......... .......... .......... .......... .......... 46% 2.01M 37s
 52300K .......... .......... .......... .......... .......... 46% 1.22M 37s
 52350K .......... .......... .......... .......... .......... 46% 1.21M 37s
 52400K .......... .......... .......... .......... .......... 46% 1.11M 37s
 52450K .......... .......... .......... .......... .......... 46% 1.81M 37s
 52500K .......... .......... .......... .......... .......... 46% 2.01M 37s
 52550K .......... .......... .......... .......... .......... 46% 2.56M 37s
 52600K .......... .......... .......... .......... .......... 46% 2.15M 37s
 52650K .......... .......... .......... .......... .......... 46% 2.04M 37s
 52700K .......... .......... .......... .......... .......... 46% 1.74M 36s
 52750K .......... .......... .......... .......... .......... 46% 2.13M 36s
 52800K .......... .......... .......... .......... .......... 46% 1.64M 36s
 52850K .......... .......... .......... .......... .......... 47% 1.62M 36s
 52900K .......... .......... .......... .......... .......... 47% 1.12M 36s
 52950K .......... .......... .......... .......... .......... 47% 1.21M 36s
 53000K .......... .......... .......... .......... .......... 47% 1.88M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.24M 36s
 53100K .......... .......... .......... .......... .......... 47% 1.11M 36s
 53150K .......... .......... .......... .......... .......... 47% 1.25M 36s
 53200K .......... .......... .......... .......... .......... 47% 1.48M 36s
 53250K .......... .......... .......... .......... .......... 47% 2.19M 36s
 53300K .......... .......... .......... .......... .......... 47% 1.74M 36s
 53350K .......... .......... .......... .......... .......... 47% 1.67M 36s
 53400K .......... .......... .......... .......... .......... 47% 2.08M 36s
 53450K .......... .......... .......... .......... .......... 47% 2.02M 36s
 53500K .......... .......... .......... .......... .......... 47% 1.85M 36s
 53550K .......... .......... .......... .......... .......... 47% 1.79M 36s
 53600K .......... .......... .......... .......... .......... 47% 1.53M 36s
 53650K .......... .......... .......... .......... .......... 47% 2.12M 36s
 53700K .......... .......... .......... .......... .......... 47% 1.39M 36s
 53750K .......... .......... .......... .......... .......... 47% 2.56M 36s
 53800K .......... .......... .......... .......... .......... 47% 2.30M 36s
 53850K .......... .......... .......... .......... .......... 47% 2.02M 36s
 53900K .......... .......... .......... .......... .......... 47% 1.98M 36s
 53950K .......... .......... .......... .......... .......... 48% 1.99M 36s
 54000K .......... .......... .......... .......... .......... 48% 1.74M 36s
 54050K .......... .......... .......... .......... .......... 48% 1.62M 36s
 54100K .......... .......... .......... .......... .......... 48% 2.03M 36s
 54150K .......... .......... .......... .......... .......... 48% 1.57M 36s
 54200K .......... .......... .......... .......... .......... 48% 1.30M 36s
 54250K .......... .......... .......... .......... .......... 48% 2.22M 35s
 54300K .......... .......... .......... .......... .......... 48% 2.12M 35s
 54350K .......... .......... .......... .......... .......... 48% 2.33M 35s
 54400K .......... .......... .......... .......... .......... 48% 1.87M 35s
 54450K .......... .......... .......... .......... .......... 48% 1.79M 35s
 54500K .......... .......... .......... .......... .......... 48% 1.43M 35s
 54550K .......... .......... .......... .......... .......... 48% 2.04M 35s
 54600K .......... .......... .......... .......... .......... 48% 2.02M 35s
 54650K .......... .......... .......... .......... .......... 48% 2.10M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.99M 35s
 54750K .......... .......... .......... .......... .......... 48% 1.36M 35s
 54800K .......... .......... .......... .......... .......... 48% 1.10M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.21M 35s
 54900K .......... .......... .......... .......... .......... 48% 1.11M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.30M 35s
 55000K .......... .......... .......... .......... .......... 48% 1.08M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.31M 35s
 55100K .......... .......... .......... .......... .......... 49% 1.41M 35s
 55150K .......... .......... .......... .......... .......... 49% 1.59M 35s
 55200K .......... .......... .......... .......... .......... 49% 1.44M 35s
 55250K .......... .......... .......... .......... .......... 49% 1.21M 35s
 55300K .......... .......... .......... .......... .......... 49% 1.34M 35s
 55350K .......... .......... .......... .......... .......... 49% 1.83M 35s
 55400K .......... .......... .......... .......... .......... 49% 2.04M 35s
 55450K .......... .......... .......... .......... .......... 49% 1.29M 35s
 55500K .......... .......... .......... .......... .......... 49% 1.09M 35s
 55550K .......... .......... .......... .......... .......... 49% 1.84M 35s
 55600K .......... .......... .......... .......... .......... 49% 1.68M 35s
 55650K .......... .......... .......... .......... .......... 49% 1.43M 35s
 55700K .......... .......... .......... .......... .......... 49% 1.64M 35s
 55750K .......... .......... .......... .......... .......... 49% 1.81M 35s
 55800K .......... .......... .......... .......... .......... 49% 1.22M 35s
 55850K .......... .......... .......... .......... .......... 49% 1.56M 35s
 55900K .......... .......... .......... .......... .......... 49% 1.26M 35s
 55950K .......... .......... .......... .......... .......... 49% 1.26M 35s
 56000K .......... .......... .......... .......... .......... 49% 1.01M 35s
 56050K .......... .......... .......... .......... .......... 49% 1.67M 34s
 56100K .......... .......... .......... .......... .......... 49% 1.80M 34s
 56150K .......... .......... .......... .......... .......... 49% 2.13M 34s
 56200K .......... .......... .......... .......... .......... 50% 1.92M 34s
 56250K .......... .......... .......... .......... .......... 50% 1.85M 34s
 56300K .......... .......... .......... .......... .......... 50% 1.87M 34s
 56350K .......... .......... .......... .......... .......... 50% 1.96M 34s
 56400K .......... .......... .......... .......... .......... 50% 1.30M 34s
 56450K .......... .......... .......... .......... .......... 50% 1.78M 34s
 56500K .......... .......... .......... .......... .......... 50% 1.51M 34s
 56550K .......... .......... .......... .......... .......... 50% 1.92M 34s
 56600K .......... .......... .......... .......... .......... 50% 1.47M 34s
 56650K .......... .......... .......... .......... .......... 50% 1.79M 34s
 56700K .......... .......... .......... .......... .......... 50% 1.60M 34s
 56750K .......... .......... .......... .......... .......... 50% 1.37M 34s
 56800K .......... .......... .......... .......... .......... 50% 1.48M 34s
 56850K .......... .......... .......... .......... .......... 50% 1.71M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.16M 34s
 56950K .......... .......... .......... .......... .......... 50% 2.03M 34s
 57000K .......... .......... .......... .......... .......... 50% 2.17M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.75M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.75M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.47M 34s
 57200K .......... .......... .......... .......... .......... 50% 1.78M 34s
 57250K .......... .......... .......... .......... .......... 50% 1.91M 34s
 57300K .......... .......... .......... .......... .......... 50% 1.59M 34s
 57350K .......... .......... .......... .......... .......... 51% 1.88M 34s
 57400K .......... .......... .......... .......... .......... 51% 1.75M 34s
 57450K .......... .......... .......... .......... .......... 51% 1.89M 34s
 57500K .......... .......... .......... .......... .......... 51% 1.23M 34s
 57550K .......... .......... .......... .......... .......... 51% 1.94M 34s
 57600K .......... .......... .......... .......... .......... 51% 1.79M 33s
 57650K .......... .......... .......... .......... .......... 51% 1.73M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.35M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.74M 33s
 57800K .......... .......... .......... .......... .......... 51% 2.19M 33s
 57850K .......... .......... .......... .......... .......... 51% 1.60M 33s
 57900K .......... .......... .......... .......... .......... 51% 2.21M 33s
 57950K .......... .......... .......... .......... .......... 51% 1.81M 33s
 58000K .......... .......... .......... .......... .......... 51% 1.86M 33s
 58050K .......... .......... .......... .......... .......... 51% 1.40M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.42M 33s
 58150K .......... .......... .......... .......... .......... 51% 1.83M 33s
 58200K .......... .......... .......... .......... .......... 51% 1.43M 33s
 58250K .......... .......... .......... .......... .......... 51% 1.46M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.31M 33s
 58350K .......... .......... .......... .......... .......... 51% 1.44M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.70M 33s
 58450K .......... .......... .......... .......... .......... 52% 1.69M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.22M 33s
 58550K .......... .......... .......... .......... .......... 52% 2.20M 33s
 58600K .......... .......... .......... .......... .......... 52% 2.02M 33s
 58650K .......... .......... .......... .......... .......... 52% 1.93M 33s
 58700K .......... .......... .......... .......... .......... 52% 1.67M 33s
 58750K .......... .......... .......... .......... .......... 52% 2.22M 33s
 58800K .......... .......... .......... .......... .......... 52% 1.63M 33s
 58850K .......... .......... .......... .......... .......... 52% 2.35M 33s
 58900K .......... .......... .......... .......... .......... 52% 1.92M 33s
 58950K .......... .......... .......... .......... .......... 52% 1.66M 33s
 59000K .......... .......... .......... .......... .......... 52% 1.68M 33s
 59050K .......... .......... .......... .......... .......... 52% 2.45M 33s
 59100K .......... .......... .......... .......... .......... 52% 1.21M 33s
 59150K .......... .......... .......... .......... .......... 52% 1.67M 33s
 59200K .......... .......... .......... .......... .......... 52% 1.11M 32s
 59250K .......... .......... .......... .......... .......... 52% 1.27M 32s
 59300K .......... .......... .......... .......... .......... 52% 1.58M 32s
 59350K .......... .......... .......... .......... .......... 52% 2.08M 32s
 59400K .......... .......... .......... .......... .......... 52% 1.98M 32s
 59450K .......... .......... .......... .......... .......... 52% 1.94M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.94M 32s
 59550K .......... .......... .......... .......... .......... 52% 2.08M 32s
 59600K .......... .......... .......... .......... .......... 53%  856K 32s
 59650K .......... .......... .......... .......... .......... 53% 1.79M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.52M 32s
 59750K .......... .......... .......... .......... .......... 53% 1.98M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.92M 32s
 59850K .......... .......... .......... .......... .......... 53% 1.83M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.67M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.84M 32s
 60000K .......... .......... .......... .......... .......... 53% 1.62M 32s
 60050K .......... .......... .......... .......... .......... 53% 1.83M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.97M 32s
 60150K .......... .......... .......... .......... .......... 53% 1.47M 32s
 60200K .......... .......... .......... .......... .......... 53% 1.81M 32s
 60250K .......... .......... .......... .......... .......... 53% 2.12M 32s
 60300K .......... .......... .......... .......... .......... 53% 2.45M 32s
 60350K .......... .......... .......... .......... .......... 53% 2.33M 32s
 60400K .......... .......... .......... .......... .......... 53% 1.87M 32s
 60450K .......... .......... .......... .......... .......... 53% 2.23M 32s
 60500K .......... .......... .......... .......... .......... 53% 1.89M 32s
 60550K .......... .......... .......... .......... .......... 53% 2.14M 32s
 60600K .......... .......... .......... .......... .......... 53% 1.38M 32s
 60650K .......... .......... .......... .......... .......... 53% 2.01M 32s
 60700K .......... .......... .......... .......... .......... 54% 1.89M 31s
 60750K .......... .......... .......... .......... .......... 54% 1.99M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.58M 31s
 60850K .......... .......... .......... .......... .......... 54% 2.04M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.74M 31s
 60950K .......... .......... .......... .......... .......... 54% 1.96M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.78M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.69M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.67M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.68M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.83M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.99M 31s
 61300K .......... .......... .......... .......... .......... 54% 2.03M 31s
 61350K .......... .......... .......... .......... .......... 54% 2.45M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.84M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.70M 31s
 61500K .......... .......... .......... .......... .......... 54% 2.16M 31s
 61550K .......... .......... .......... .......... .......... 54% 2.60M 31s
 61600K .......... .......... .......... .......... .......... 54% 2.19M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.99M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.29M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.71M 31s
 61800K .......... .......... .......... .......... .......... 54% 1.22M 31s
 61850K .......... .......... .......... .......... .......... 55% 1.63M 31s
 61900K .......... .......... .......... .......... .......... 55% 2.16M 31s
 61950K .......... .......... .......... .......... .......... 55% 1.71M 31s
 62000K .......... .......... .......... .......... .......... 55% 1.27M 31s
 62050K .......... .......... .......... .......... .......... 55% 2.04M 31s
 62100K .......... .......... .......... .......... .......... 55% 1.32M 31s
 62150K .......... .......... .......... .......... .......... 55% 1.60M 31s
 62200K .......... .......... .......... .......... .......... 55% 1.49M 31s
 62250K .......... .......... .......... .......... .......... 55% 1.59M 30s
 62300K .......... .......... .......... .......... .......... 55% 1.59M 30s
 62350K .......... .......... .......... .......... .......... 55% 1.50M 30s
 62400K .......... .......... .......... .......... .......... 55% 1.64M 30s
 62450K .......... .......... .......... .......... .......... 55% 1.95M 30s
 62500K .......... .......... .......... .......... .......... 55% 1.38M 30s
 62550K .......... .......... .......... .......... .......... 55% 1.54M 30s
 62600K .......... .......... .......... .......... .......... 55% 1.64M 30s
 62650K .......... .......... .......... .......... .......... 55% 1.59M 30s
 62700K .......... .......... .......... .......... .......... 55% 1.47M 30s
 62750K .......... .......... .......... .......... .......... 55% 1.43M 30s
 62800K .......... .......... .......... .......... .......... 55% 1.44M 30s
 62850K .......... .......... .......... .......... .......... 55% 1.21M 30s
 62900K .......... .......... .......... .......... .......... 55% 1.62M 30s
 62950K .......... .......... .......... .......... .......... 56% 2.03M 30s
 63000K .......... .......... .......... .......... .......... 56% 1.57M 30s
 63050K .......... .......... .......... .......... .......... 56% 1.69M 30s
 63100K .......... .......... .......... .......... .......... 56% 1.78M 30s
 63150K .......... .......... .......... .......... .......... 56% 1.73M 30s
 63200K .......... .......... .......... .......... .......... 56% 1.62M 30s
 63250K .......... .......... .......... .......... .......... 56% 1.65M 30s
 63300K .......... .......... .......... .......... .......... 56% 1.53M 30s
 63350K .......... .......... .......... .......... .......... 56% 1.78M 30s
 63400K .......... .......... .......... .......... .......... 56% 1.74M 30s
 63450K .......... .......... .......... .......... .......... 56% 1.90M 30s
 63500K .......... .......... .......... .......... .......... 56% 1.34M 30s
 63550K .......... .......... .......... .......... .......... 56% 1.18M 30s
 63600K .......... .......... .......... .......... .......... 56% 1.25M 30s
 63650K .......... .......... .......... .......... .......... 56% 1.25M 30s
