+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Jun 22 12:39:12 2023 - INFO  - Start to prepare the test environment.
+ DNF_INSTALL 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ pkgs='rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'rubygem-ZenTest tar rubygem-minitest rubygem-test-unit nodejs ruby-devel rubygem-rails bc' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpty0xibr8
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpty0xibr8
+ yum groupinstall 'Development Tools' -y
Last metadata expiration check: 0:03:17 ago on Thu 22 Jun 2023 12:37:20 PM UTC.
Dependencies resolved.
========================================================================================
 Package                                Arch    Version                Repository   Size
  Installing       : urw-base35-z003-fonts-20200910-1.oe2303.noarch      48/117 
  Running scriptlet: urw-base35-z003-fonts-20200910-1.oe2303.noarch      48/117 
  Installing       : urw-base35-fonts-20200910-1.oe2303.noarch           49/117 
  Installing       : vim-filesystem-2:9.0-30.oe2303.noarch               50/117 
  Installing       : valgrind-1:3.16.0-5.oe2303.x86_64                   51/117 
  Installing       : utf8proc-2.8.0-1.oe2303.x86_64                      52/117 
  Installing       : tbb-2020.3-5.oe2303.x86_64                          53/117 
  Installing       : perl-XML-Parser-1:2.46-2.oe2303.x86_64              54/117 
  Installing       : perl-Fedora-VSP-0.001-10.oe2303.noarch              55/117 
  Installing       : openjpeg2-2.5.0-2.oe2303.x86_64                     56/117 
  Installing       : openEuler-logos-httpd-1.0-8.oe2303.noarch           57/117 
  Running scriptlet: mokutil-1:0.6.0-2.oe2303.x86_64                     58/117 
  Installing       : mokutil-1:0.6.0-2.oe2303.x86_64                     58/117 
  Running scriptlet: mokutil-1:0.6.0-2.oe2303.x86_64                     58/117 
  Installing       : mariadb-connector-c-3.1.13-6.oe2303.x86_64          59/117 
  Running scriptlet: apr-util-1.6.1-14.oe2303.x86_64                     60/117 
  Installing       : apr-util-1.6.1-14.oe2303.x86_64                     60/117 
  Running scriptlet: apr-util-1.6.1-14.oe2303.x86_64                     60/117 
  Installing       : httpd-tools-2.4.55-1.oe2303.x86_64                  61/117 
  Installing       : libserf-1.3.9-16.oe2303.x86_64                      62/117 
  Running scriptlet: mailcap-2.1.53-3.oe2303.noarch                      63/117 
  Installing       : mailcap-2.1.53-3.oe2303.noarch                      63/117 
  Running scriptlet: mailcap-2.1.53-3.oe2303.noarch                      63/117 
  Installing       : libstdc++-devel-10.3.1-26.oe2303.x86_64             64/117 
  Installing       : librsvg2-2.55.1-1.oe2303.x86_64                     65/117 
  Installing       : libpaper-1.1.28-2.oe2303.x86_64                     66/117 
  Installing       : libipt-2.0.5-1.oe2303.x86_64                        67/117 
  Installing       : libijs-0.35-10.oe2303.x86_64                        68/117 
  Installing       : libfontenc-1.1.6-1.oe2303.x86_64                    69/117 
  Installing       : xorg-x11-font-utils-1:7.5-44.oe2303.x86_64          70/117 
  Installing       : xorg-x11-fonts-7.5-25.oe2303.noarch                 71/117 
  Running scriptlet: xorg-x11-fonts-7.5-25.oe2303.noarch                 71/117 
  Installing       : kernel-headers-6.1.19-7.0.0.17.oe2303.x86_64        72/117 
  Installing       : libxcrypt-devel-4.4.33-1.oe2303.x86_64              73/117 
  Running scriptlet: glibc-devel-2.36-13.oe2303.x86_64                   74/117 
  Installing       : glibc-devel-2.36-13.oe2303.x86_64                   74/117 
  Installing       : gcc-10.3.1-26.oe2303.x86_64                         75/117 
  Installing       : gcc-gdb-plugin-10.3.1-26.oe2303.x86_64              76/117 
  Installing       : libquadmath-devel-10.3.1-26.oe2303.x86_64           77/117 
  Installing       : jbig2dec-0.19-4.oe2303.x86_64                       78/117 
  Running scriptlet: httpd-filesystem-2.4.55-1.oe2303.noarch             79/117 
  Installing       : httpd-filesystem-2.4.55-1.oe2303.noarch             79/117 
  Installing       : mod_http2-2.0.3-1.oe2303.x86_64                     80/117 
  Installing       : httpd-2.4.55-1.oe2303.x86_64                        81/117 
  Running scriptlet: httpd-2.4.55-1.oe2303.x86_64                        81/117 
  Installing       : google-droid-sans-fonts-20200215-1.oe2303.noarch    82/117 
  Installing       : gettext-devel-0.21.1-1.oe2303.x86_64                83/117 
  Running scriptlet: dwz-0.15-1.oe2303.x86_64                            84/117 
  Installing       : dwz-0.15-1.oe2303.x86_64                            84/117 
  Running scriptlet: dwz-0.15-1.oe2303.x86_64                            84/117 
  Installing       : ctags-5.8-28.oe2303.x86_64                          85/117 
  Installing       : boost-thread-1.81.0-1.oe2303.x86_64                 86/117 
  Installing       : boost-regex-1.81.0-1.oe2303.x86_64                  87/117 
  Installing       : source-highlight-3.1.9-2.oe2303.x86_64              88/117 
  Installing       : boost-date-time-1.81.0-1.oe2303.x86_64              89/117 
  Installing       : dyninst-12.2.1-3.oe2303.x86_64                      90/117 
  Running scriptlet: dyninst-12.2.1-3.oe2303.x86_64                      90/117 
  Running scriptlet: systemtap-runtime-4.5-5.oe2303.x86_64               91/117 
  Installing       : systemtap-runtime-4.5-5.oe2303.x86_64               91/117 
  Installing       : systemtap-client-4.5-5.oe2303.x86_64                92/117 
  Running scriptlet: babeltrace-1.5.8-6.oe2303.x86_64                    93/117 
  Installing       : babeltrace-1.5.8-6.oe2303.x86_64                    93/117 
  Running scriptlet: babeltrace-1.5.8-6.oe2303.x86_64                    93/117 
  Installing       : gdb-headless-12.1-2.oe2303.x86_64                   94/117 
  Installing       : debugedit-5.0-6.oe2303.x86_64                       95/117 
  Installing       : adobe-mappings-pdf-20190401-2.oe2303.noarch         96/117 
  Running scriptlet: ghostscript-9.56.1-1.oe2303.x86_64                  97/117 
  Installing       : ghostscript-9.56.1-1.oe2303.x86_64                  97/117 
  Running scriptlet: ghostscript-9.56.1-1.oe2303.x86_64                  97/117 
  Running scriptlet: graphviz-2.48.0-3.oe2303.x86_64                     98/117 
  Installing       : graphviz-2.48.0-3.oe2303.x86_64                     98/117 
  Running scriptlet: graphviz-2.48.0-3.oe2303.x86_64                     98/117 
  Running scriptlet: asciidoc-9.1.1-1.oe2303.noarch                      99/117 
  Installing       : asciidoc-9.1.1-1.oe2303.noarch                      99/117 
  Running scriptlet: asciidoc-9.1.1-1.oe2303.noarch                      99/117 
  Installing       : rpm-build-4.18.0-6.oe2303.x86_64                   100/117 
  Installing       : gdb-12.1-2.oe2303.x86_64                           101/117 
  Installing       : systemtap-4.5-5.oe2303.x86_64                      102/117 
  Running scriptlet: systemtap-4.5-5.oe2303.x86_64                      102/117 
  Installing       : intltool-0.51.0-15.oe2303.noarch                   103/117 
  Installing       : subversion-1.14.2-2.oe2303.x86_64                  104/117 
  Running scriptlet: subversion-1.14.2-2.oe2303.x86_64                  104/117 
  Installing       : gcc-gfortran-10.3.1-26.oe2303.x86_64               105/117 
  Installing       : gcc-c++-10.3.1-26.oe2303.x86_64                    106/117 
  Installing       : libtool-2.4.7-2.oe2303.x86_64                      107/117 
  Installing       : perl-generators-1.10-11.oe2303.noarch              108/117 
  Installing       : valgrind-devel-1:3.16.0-5.oe2303.x86_64            109/117 
  Installing       : flex-2.6.4-5.oe2303.x86_64                         110/117 
  Running scriptlet: flex-2.6.4-5.oe2303.x86_64                         110/117 
  Installing       : patchutils-0.4.2-1.oe2303.x86_64                   111/117 
  Running scriptlet: pesign-115-4.oe2303.x86_64                         112/117 
  Installing       : pesign-115-4.oe2303.x86_64                         112/117 
  Running scriptlet: pesign-115-4.oe2303.x86_64                         112/117 
  Installing       : nodejs-packaging-20-2.oe2303.noarch                113/117 
  Installing       : ltrace-0.7.91-32.oe2303.x86_64                     114/117 
  Running scriptlet: diffstat-1.64-1.oe2303.x86_64                      115/117 
  Installing       : diffstat-1.64-1.oe2303.x86_64                      115/117 
  Running scriptlet: diffstat-1.64-1.oe2303.x86_64                      115/117 
  Installing       : byacc-2.0.20210808-5.oe2303.x86_64                 116/117 
  Installing       : bison-3.8.2-2.oe2303.x86_64                        117/117 
  Running scriptlet: urw-base35-bookman-fonts-20200910-1.oe2303.noarc   117/117 
  Running scriptlet: urw-base35-c059-fonts-20200910-1.oe2303.noarch     117/117 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-1.oe2303.noar   117/117 
  Running scriptlet: urw-base35-gothic-fonts-20200910-1.oe2303.noarch   117/117 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-1.oe230   117/117 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-1.oe2303.   117/117 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-1.oe2303.n   117/117 
  Running scriptlet: urw-base35-p052-fonts-20200910-1.oe2303.noarch     117/117 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-1.   117/117 
  Running scriptlet: urw-base35-z003-fonts-20200910-1.oe2303.noarch     117/117 
  Running scriptlet: httpd-2.4.55-1.oe2303.x86_64                       117/117 
  Running scriptlet: ctags-5.8-28.oe2303.x86_64                         117/117 
  Running scriptlet: bison-3.8.2-2.oe2303.x86_64                        117/117 
/usr/lib/tmpfiles.d/dbus.conf:13: Line references path below legacy directory /var/run/, updating /var/run/dbus/containers → /run/dbus/containers; please update the tmpfiles.d/ drop-in file accordingly.

  Verifying        : adobe-mappings-cmap-20190730-3.oe2303.noarch         1/117 
  Verifying        : adobe-mappings-cmap-lang-20190730-3.oe2303.noarc     2/117 
  Verifying        : adobe-mappings-pdf-20190401-2.oe2303.noarch          3/117 
  Verifying        : apr-1.7.0-5.oe2303.x86_64                            4/117 
  Verifying        : apr-util-1.6.1-14.oe2303.x86_64                      5/117 
  Verifying        : asciidoc-9.1.1-1.oe2303.noarch                       6/117 
  Verifying        : autoconf-2.71-3.oe2303.noarch                        7/117 
  Verifying        : automake-1.16.5-4.oe2303.noarch                      8/117 
  Verifying        : babeltrace-1.5.8-6.oe2303.x86_64                     9/117 
  Verifying        : binutils-2.37-14.oe2303.x86_64                      10/117 
  Verifying        : bison-3.8.2-2.oe2303.x86_64                         11/117 
  Verifying        : boost-atomic-1.81.0-1.oe2303.x86_64                 12/117 
  Verifying        : boost-chrono-1.81.0-1.oe2303.x86_64                 13/117 
  Verifying        : boost-date-time-1.81.0-1.oe2303.x86_64              14/117 
  Verifying        : boost-filesystem-1.81.0-1.oe2303.x86_64             15/117 
  Verifying        : boost-regex-1.81.0-1.oe2303.x86_64                  16/117 
  Verifying        : boost-system-1.81.0-1.oe2303.x86_64                 17/117 
  Verifying        : boost-thread-1.81.0-1.oe2303.x86_64                 18/117 
  Verifying        : boost-timer-1.81.0-1.oe2303.x86_64                  19/117 
  Verifying        : byacc-2.0.20210808-5.oe2303.x86_64                  20/117 
  Verifying        : cpp-10.3.1-26.oe2303.x86_64                         21/117 
  Verifying        : ctags-5.8-28.oe2303.x86_64                          22/117 
  Verifying        : debugedit-5.0-6.oe2303.x86_64                       23/117 
  Verifying        : diffstat-1.64-1.oe2303.x86_64                       24/117 
  Verifying        : docbook-dtds-1.0-78.oe2303.noarch                   25/117 
  Verifying        : docbook-style-xsl-1.79.2-11.oe2303.noarch           26/117 
  Verifying        : dwz-0.15-1.oe2303.x86_64                            27/117 
  Verifying        : dyninst-12.2.1-3.oe2303.x86_64                      28/117 
  Verifying        : elfutils-0.187-10.oe2303.x86_64                     29/117 
  Verifying        : elfutils-extra-0.187-10.oe2303.x86_64               30/117 
  Verifying        : emacs-filesystem-1:28.2-4.oe2303.noarch             31/117 
  Verifying        : flex-2.6.4-5.oe2303.x86_64                          32/117 
  Verifying        : gcc-10.3.1-26.oe2303.x86_64                         33/117 
  Verifying        : gcc-c++-10.3.1-26.oe2303.x86_64                     34/117 
  Verifying        : gcc-gdb-plugin-10.3.1-26.oe2303.x86_64              35/117 
  Verifying        : gcc-gfortran-10.3.1-26.oe2303.x86_64                36/117 
  Verifying        : gd-2.3.3-3.oe2303.x86_64                            37/117 
  Verifying        : gdb-12.1-2.oe2303.x86_64                            38/117 
  Verifying        : gdb-headless-12.1-2.oe2303.x86_64                   39/117 
  Verifying        : gettext-devel-0.21.1-1.oe2303.x86_64                40/117 
  Verifying        : ghostscript-9.56.1-1.oe2303.x86_64                  41/117 
  Verifying        : glibc-devel-2.36-13.oe2303.x86_64                   42/117 
  Verifying        : google-droid-sans-fonts-20200215-1.oe2303.noarch    43/117 
  Verifying        : graphviz-2.48.0-3.oe2303.x86_64                     44/117 
  Verifying        : httpd-2.4.55-1.oe2303.x86_64                        45/117 
  Verifying        : httpd-filesystem-2.4.55-1.oe2303.noarch             46/117 
  Verifying        : httpd-tools-2.4.55-1.oe2303.x86_64                  47/117 
  Verifying        : intltool-0.51.0-15.oe2303.noarch                    48/117 
  Verifying        : jbig2dec-0.19-4.oe2303.x86_64                       49/117 
  Verifying        : kernel-headers-6.1.19-7.0.0.17.oe2303.x86_64        50/117 
  Verifying        : libICE-1.1.1-1.oe2303.x86_64                        51/117 
  Verifying        : libSM-1.2.4-1.oe2303.x86_64                         52/117 
  Verifying        : libXaw-1.0.14-2.oe2303.x86_64                       53/117 
  Verifying        : libXmu-1.1.4-1.oe2303.x86_64                        54/117 
  Verifying        : libXpm-3.5.15-1.oe2303.x86_64                       55/117 
  Verifying        : libXt-1.2.1-4.oe2303.x86_64                         56/117 
  Verifying        : libfontenc-1.1.6-1.oe2303.x86_64                    57/117 
  Verifying        : libgfortran-10.3.1-26.oe2303.x86_64                 58/117 
  Verifying        : libidn-1.38-4.oe2303.x86_64                         59/117 
  Verifying        : libijs-0.35-10.oe2303.x86_64                        60/117 
  Verifying        : libipt-2.0.5-1.oe2303.x86_64                        61/117 
  Verifying        : libmpc-1.3.1-1.oe2303.x86_64                        62/117 
  Verifying        : libpaper-1.1.28-2.oe2303.x86_64                     63/117 
  Verifying        : libquadmath-10.3.1-26.oe2303.x86_64                 64/117 
  Verifying        : libquadmath-devel-10.3.1-26.oe2303.x86_64           65/117 
  Verifying        : librsvg2-2.55.1-1.oe2303.x86_64                     66/117 
  Verifying        : libserf-1.3.9-16.oe2303.x86_64                      67/117 
  Verifying        : libstdc++-devel-10.3.1-26.oe2303.x86_64             68/117 
  Verifying        : libtool-2.4.7-2.oe2303.x86_64                       69/117 
  Verifying        : libwebp-1.3.0-1.oe2303.x86_64                       70/117 
  Verifying        : libxcrypt-devel-4.4.33-1.oe2303.x86_64              71/117 
  Verifying        : ltrace-0.7.91-32.oe2303.x86_64                      72/117 
  Verifying        : m4-1.4.19-3.oe2303.x86_64                           73/117 
  Verifying        : mailcap-2.1.53-3.oe2303.noarch                      74/117 
  Verifying        : mariadb-connector-c-3.1.13-6.oe2303.x86_64          75/117 
  Verifying        : mod_http2-2.0.3-1.oe2303.x86_64                     76/117 
  Verifying        : mokutil-1:0.6.0-2.oe2303.x86_64                     77/117 
  Verifying        : nspr-4.35.0-2.oe2303.x86_64                         78/117 
  Verifying        : nss-3.85.0-2.oe2303.x86_64                          79/117 
  Verifying        : nss-softokn-3.85.0-2.oe2303.x86_64                  80/117 
  Verifying        : nss-util-3.85.0-2.oe2303.x86_64                     81/117 
  Verifying        : openEuler-logos-httpd-1.0-8.oe2303.noarch           82/117 
  Verifying        : openjpeg2-2.5.0-2.oe2303.x86_64                     83/117 
  Verifying        : patch-2.7.6-20.oe2303.x86_64                        84/117 
  Verifying        : patchutils-0.4.2-1.oe2303.x86_64                    85/117 
  Verifying        : perl-Fedora-VSP-0.001-10.oe2303.noarch              86/117 
  Verifying        : perl-XML-Parser-1:2.46-2.oe2303.x86_64              87/117 
  Verifying        : perl-generators-1.10-11.oe2303.noarch               88/117 
  Verifying        : pesign-115-4.oe2303.x86_64                          89/117 
  Verifying        : rpm-build-4.18.0-6.oe2303.x86_64                    90/117 
  Verifying        : sgml-common-0.6.3-52.oe2303.noarch                  91/117 
  Verifying        : source-highlight-3.1.9-2.oe2303.x86_64              92/117 
  Verifying        : subversion-1.14.2-2.oe2303.x86_64                   93/117 
  Verifying        : systemtap-4.5-5.oe2303.x86_64                       94/117 
  Verifying        : systemtap-client-4.5-5.oe2303.x86_64                95/117 
  Verifying        : systemtap-runtime-4.5-5.oe2303.x86_64               96/117 
  Verifying        : tbb-2020.3-5.oe2303.x86_64                          97/117 
  Verifying        : unzip-6.0-51.oe2303.x86_64                          98/117 
  Verifying        : urw-base35-bookman-fonts-20200910-1.oe2303.noarc    99/117 
  Verifying        : urw-base35-c059-fonts-20200910-1.oe2303.noarch     100/117 
  Verifying        : urw-base35-d050000l-fonts-20200910-1.oe2303.noar   101/117 
  Verifying        : urw-base35-fonts-20200910-1.oe2303.noarch          102/117 
  Verifying        : urw-base35-fonts-common-20200910-1.oe2303.noarch   103/117 
  Verifying        : urw-base35-gothic-fonts-20200910-1.oe2303.noarch   104/117 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20200910-1.oe230   105/117 
  Verifying        : urw-base35-nimbus-roman-fonts-20200910-1.oe2303.   106/117 
  Verifying        : urw-base35-nimbus-sans-fonts-20200910-1.oe2303.n   107/117 
  Verifying        : urw-base35-p052-fonts-20200910-1.oe2303.noarch     108/117 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20200910-1.   109/117 
  Verifying        : urw-base35-z003-fonts-20200910-1.oe2303.noarch     110/117 
  Verifying        : utf8proc-2.8.0-1.oe2303.x86_64                     111/117 
  Verifying        : valgrind-1:3.16.0-5.oe2303.x86_64                  112/117 
  Verifying        : valgrind-devel-1:3.16.0-5.oe2303.x86_64            113/117 
  Verifying        : vim-filesystem-2:9.0-30.oe2303.noarch              114/117 
  Verifying        : xorg-x11-font-utils-1:7.5-44.oe2303.x86_64         115/117 
  Verifying        : xorg-x11-fonts-7.5-25.oe2303.noarch                116/117 
  Verifying        : nodejs-packaging-20-2.oe2303.noarch                117/117 

Installed:
  adobe-mappings-cmap-20190730-3.oe2303.noarch                                  
  adobe-mappings-cmap-lang-20190730-3.oe2303.noarch                             
  adobe-mappings-pdf-20190401-2.oe2303.noarch                                   
  apr-1.7.0-5.oe2303.x86_64                                                     
  apr-util-1.6.1-14.oe2303.x86_64                                               
  asciidoc-9.1.1-1.oe2303.noarch                                                
  autoconf-2.71-3.oe2303.noarch                                                 
  automake-1.16.5-4.oe2303.noarch                                               
  babeltrace-1.5.8-6.oe2303.x86_64                                              
  binutils-2.37-14.oe2303.x86_64                                                
  bison-3.8.2-2.oe2303.x86_64                                                   
  boost-atomic-1.81.0-1.oe2303.x86_64                                           
  boost-chrono-1.81.0-1.oe2303.x86_64                                           
  boost-date-time-1.81.0-1.oe2303.x86_64                                        
  boost-filesystem-1.81.0-1.oe2303.x86_64                                       
  boost-regex-1.81.0-1.oe2303.x86_64                                            
  boost-system-1.81.0-1.oe2303.x86_64                                           
  boost-thread-1.81.0-1.oe2303.x86_64                                           
  boost-timer-1.81.0-1.oe2303.x86_64                                            
  byacc-2.0.20210808-5.oe2303.x86_64                                            
  cpp-10.3.1-26.oe2303.x86_64                                                   
  ctags-5.8-28.oe2303.x86_64                                                    
  debugedit-5.0-6.oe2303.x86_64                                                 
  diffstat-1.64-1.oe2303.x86_64                                                 
  docbook-dtds-1.0-78.oe2303.noarch                                             
  docbook-style-xsl-1.79.2-11.oe2303.noarch                                     
  dwz-0.15-1.oe2303.x86_64                                                      
  dyninst-12.2.1-3.oe2303.x86_64                                                
  elfutils-0.187-10.oe2303.x86_64                                               
  elfutils-extra-0.187-10.oe2303.x86_64                                         
  emacs-filesystem-1:28.2-4.oe2303.noarch                                       
  flex-2.6.4-5.oe2303.x86_64                                                    
  gcc-10.3.1-26.oe2303.x86_64                                                   
  gcc-c++-10.3.1-26.oe2303.x86_64                                               
  gcc-gdb-plugin-10.3.1-26.oe2303.x86_64                                        
  gcc-gfortran-10.3.1-26.oe2303.x86_64                                          
  gd-2.3.3-3.oe2303.x86_64                                                      
  gdb-12.1-2.oe2303.x86_64                                                      
  gdb-headless-12.1-2.oe2303.x86_64                                             
  gettext-devel-0.21.1-1.oe2303.x86_64                                          
  ghostscript-9.56.1-1.oe2303.x86_64                                            
  glibc-devel-2.36-13.oe2303.x86_64                                             
  google-droid-sans-fonts-20200215-1.oe2303.noarch                              
  graphviz-2.48.0-3.oe2303.x86_64                                               
  httpd-2.4.55-1.oe2303.x86_64                                                  
  httpd-filesystem-2.4.55-1.oe2303.noarch                                       
  httpd-tools-2.4.55-1.oe2303.x86_64                                            
  intltool-0.51.0-15.oe2303.noarch                                              
  jbig2dec-0.19-4.oe2303.x86_64                                                 
  kernel-headers-6.1.19-7.0.0.17.oe2303.x86_64                                  
  libICE-1.1.1-1.oe2303.x86_64                                                  
  libSM-1.2.4-1.oe2303.x86_64                                                   
  libXaw-1.0.14-2.oe2303.x86_64                                                 
  libXmu-1.1.4-1.oe2303.x86_64                                                  
  libXpm-3.5.15-1.oe2303.x86_64                                                 
  libXt-1.2.1-4.oe2303.x86_64                                                   
  libfontenc-1.1.6-1.oe2303.x86_64                                              
  libgfortran-10.3.1-26.oe2303.x86_64                                           
  libidn-1.38-4.oe2303.x86_64                                                   
  libijs-0.35-10.oe2303.x86_64                                                  
  libipt-2.0.5-1.oe2303.x86_64                                                  
  libmpc-1.3.1-1.oe2303.x86_64                                                  
  libpaper-1.1.28-2.oe2303.x86_64                                               
  libquadmath-10.3.1-26.oe2303.x86_64                                           
  libquadmath-devel-10.3.1-26.oe2303.x86_64                                     
  librsvg2-2.55.1-1.oe2303.x86_64                                               
  libserf-1.3.9-16.oe2303.x86_64                                                
  libstdc++-devel-10.3.1-26.oe2303.x86_64                                       
  libtool-2.4.7-2.oe2303.x86_64                                                 
  libwebp-1.3.0-1.oe2303.x86_64                                                 
  libxcrypt-devel-4.4.33-1.oe2303.x86_64                                        
  ltrace-0.7.91-32.oe2303.x86_64                                                
  m4-1.4.19-3.oe2303.x86_64                                                     
  mailcap-2.1.53-3.oe2303.noarch                                                
  mariadb-connector-c-3.1.13-6.oe2303.x86_64                                    
  mod_http2-2.0.3-1.oe2303.x86_64                                               
  mokutil-1:0.6.0-2.oe2303.x86_64                                               
  nodejs-packaging-20-2.oe2303.noarch                                           
  nspr-4.35.0-2.oe2303.x86_64                                                   
  nss-3.85.0-2.oe2303.x86_64                                                    
  nss-softokn-3.85.0-2.oe2303.x86_64                                            
  nss-util-3.85.0-2.oe2303.x86_64                                               
  openEuler-logos-httpd-1.0-8.oe2303.noarch                                     
  openjpeg2-2.5.0-2.oe2303.x86_64                                               
  patch-2.7.6-20.oe2303.x86_64                                                  
  patchutils-0.4.2-1.oe2303.x86_64                                              
  perl-Fedora-VSP-0.001-10.oe2303.noarch                                        
  perl-XML-Parser-1:2.46-2.oe2303.x86_64                                        
  perl-generators-1.10-11.oe2303.noarch                                         
  pesign-115-4.oe2303.x86_64                                                    
  rpm-build-4.18.0-6.oe2303.x86_64                                              
  sgml-common-0.6.3-52.oe2303.noarch                                            
  source-highlight-3.1.9-2.oe2303.x86_64                                        
  subversion-1.14.2-2.oe2303.x86_64                                             
  systemtap-4.5-5.oe2303.x86_64                                                 
  systemtap-client-4.5-5.oe2303.x86_64                                          
  systemtap-runtime-4.5-5.oe2303.x86_64                                         
  tbb-2020.3-5.oe2303.x86_64                                                    
  unzip-6.0-51.oe2303.x86_64                                                    
  urw-base35-bookman-fonts-20200910-1.oe2303.noarch                             
  urw-base35-c059-fonts-20200910-1.oe2303.noarch                                
  urw-base35-d050000l-fonts-20200910-1.oe2303.noarch                            
  urw-base35-fonts-20200910-1.oe2303.noarch                                     
  urw-base35-fonts-common-20200910-1.oe2303.noarch                              
  urw-base35-gothic-fonts-20200910-1.oe2303.noarch                              
  urw-base35-nimbus-mono-ps-fonts-20200910-1.oe2303.noarch                      
  urw-base35-nimbus-roman-fonts-20200910-1.oe2303.noarch                        
  urw-base35-nimbus-sans-fonts-20200910-1.oe2303.noarch                         
  urw-base35-p052-fonts-20200910-1.oe2303.noarch                                
  urw-base35-standard-symbols-ps-fonts-20200910-1.oe2303.noarch                 
  urw-base35-z003-fonts-20200910-1.oe2303.noarch                                
  utf8proc-2.8.0-1.oe2303.x86_64                                                
  valgrind-1:3.16.0-5.oe2303.x86_64                                             
  valgrind-devel-1:3.16.0-5.oe2303.x86_64                                       
  vim-filesystem-2:9.0-30.oe2303.noarch                                         
  xorg-x11-font-utils-1:7.5-44.oe2303.x86_64                                    
  xorg-x11-fonts-7.5-25.oe2303.noarch                                           

Complete!
+ tar -xvf ./common/data.tar.gz
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Thu Jun 22 12:43:24 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Thu Jun 22 12:43:24 2023 - INFO  - Start to run test.
+ zentest -h
+ grep 'ZenTest scans your target'
ZenTest scans your target and unit-test code and writes your missing
+ CHECK_RESULT 0 0 0 'Check zentest -h failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Check zentest -h failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ zentest -v
++ rpm -qa rubygem-ZenTest
++ awk -F - '{print $3}'
+ grep 4.12.1
+ CHECK_RESULT 1 0 0 'Check zentest -v failed'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='Check zentest -v failed'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'Check zentest -v failed'
+ LOG_ERROR 'Check zentest -v failed'
+ message='Check zentest -v failed'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check zentest -v failed'
Thu Jun 22 12:43:28 2023 - ERROR - Check zentest -v failed
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_zentest_zentest.sh line 30'
+ message='oe_test_zentest_zentest.sh line 30'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_zentest_zentest.sh line 30'
Thu Jun 22 12:43:29 2023 - ERROR - oe_test_zentest_zentest.sh line 30
+ '[' 0 -eq 1 ']'
+ return 0
+ zentest ./data/example1.rb ./data/example2.rb
+ grep 'Code Generated by ZenTest'
# Code Generated by ZenTest v. 4.12.0
+ CHECK_RESULT 0 0 0 'Check zentest basic failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Check zentest basic failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ zentest -e ./data/example1.rb
+ grep NotImplementedError
NotImplementedError: Need to write test_do_something
+ CHECK_RESULT 0 0 0 'Check zentest -e failed'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Check zentest -e failed'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ zentest -t ./data/example1.rb
+ grep 'class TestThingy < Test::Unit::TestCase'
