+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:48:41 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpdlqhp_j9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpdlqhp_j9
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:52:02--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  496K 3m46s
 56900K .......... .......... .......... .......... .......... 50% 1.06M 34s
 56950K .......... .......... .......... .......... .......... 50% 1.22M 34s
 57000K .......... .......... .......... .......... .......... 50% 1.28M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.19M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.85M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.88M 34s
 57200K .......... .......... .......... .......... .......... 50% 1.76M 33s
 57250K .......... .......... .......... .......... .......... 50% 1.53M 33s
 57300K .......... .......... .......... .......... .......... 50% 1.20M 33s
 57350K .......... .......... .......... .......... .......... 51% 1.48M 33s
 57400K .......... .......... .......... .......... .......... 51% 1.71M 33s
 57450K .......... .......... .......... .......... .......... 51% 1.73M 33s
 57500K .......... .......... .......... .......... .......... 51% 1.62M 33s
 57550K .......... .......... .......... .......... .......... 51% 1.69M 33s
 57600K .......... .......... .......... .......... .......... 51% 1.70M 33s
 57650K .......... .......... .......... .......... .......... 51% 2.27M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.92M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.52M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.25M 33s
 57850K .......... .......... .......... .......... .......... 51% 2.12M 33s
 57900K .......... .......... .......... .......... .......... 51% 2.12M 33s
 57950K .......... .......... .......... .......... .......... 51% 1.99M 33s
 58000K .......... .......... .......... .......... .......... 51% 1.94M 33s
 58050K .......... .......... .......... .......... .......... 51% 2.27M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.45M 33s
 58150K .......... .......... .......... .......... .......... 51% 1.48M 33s
 58200K .......... .......... .......... .......... .......... 51% 2.16M 33s
 58250K .......... .......... .......... .......... .......... 51% 2.28M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.70M 33s
 58350K .......... .......... .......... .......... .......... 51% 1.64M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.58M 33s
 58450K .......... .......... .......... .......... .......... 52% 2.21M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.93M 33s
 58550K .......... .......... .......... .......... .......... 52% 2.18M 33s
 58600K .......... .......... .......... .......... .......... 52% 1.90M 33s
 58650K .......... .......... .......... .......... .......... 52% 2.07M 33s
 58700K .......... .......... .......... .......... .......... 52% 2.14M 33s
 58750K .......... .......... .......... .......... .......... 52% 1.56M 32s
 58800K .......... .......... .......... .......... .......... 52% 1.39M 32s
 58850K .......... .......... .......... .......... .......... 52% 2.19M 32s
 58900K .......... .......... .......... .......... .......... 52% 2.00M 32s
 58950K .......... .......... .......... .......... .......... 52% 2.00M 32s
 59000K .......... .......... .......... .......... .......... 52% 1.71M 32s
 59050K .......... .......... .......... .......... .......... 52% 2.07M 32s
 59100K .......... .......... .......... .......... .......... 52% 1.71M 32s
 59150K .......... .......... .......... .......... .......... 52% 2.20M 32s
 59200K .......... .......... .......... .......... .......... 52% 1.76M 32s
 59250K .......... .......... .......... .......... .......... 52% 2.49M 32s
 59300K .......... .......... .......... .......... .......... 52% 1.49M 32s
 59350K .......... .......... .......... .......... .......... 52% 2.00M 32s
 59400K .......... .......... .......... .......... .......... 52% 1.98M 32s
 59450K .......... .......... .......... .......... .......... 52% 1.86M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.79M 32s
 59550K .......... .......... .......... .......... .......... 52% 2.52M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.51M 32s
 59650K .......... .......... .......... .......... .......... 53% 1.85M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.22M 32s
 59750K .......... .......... .......... .......... .......... 53% 1.48M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.64M 32s
 59850K .......... .......... .......... .......... .......... 53% 2.14M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.70M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.83M 32s
 60000K .......... .......... .......... .......... .......... 53% 1.70M 32s
 60050K .......... .......... .......... .......... .......... 53% 1.71M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.82M 32s
 60150K .......... .......... .......... .......... .......... 53% 2.01M 32s
 60200K .......... .......... .......... .......... .......... 53% 1.42M 32s
 60250K .......... .......... .......... .......... .......... 53% 2.11M 31s
 60300K .......... .......... .......... .......... .......... 53% 1.77M 31s
 60350K .......... .......... .......... .......... .......... 53% 2.26M 31s
 60400K .......... .......... .......... .......... .......... 53% 2.03M 31s
 60450K .......... .......... .......... .......... .......... 53% 2.51M 31s
 60500K .......... .......... .......... .......... .......... 53% 2.07M 31s
 60550K .......... .......... .......... .......... .......... 53% 1.79M 31s
 60600K .......... .......... .......... .......... .......... 53% 1.07M 31s
 60650K .......... .......... .......... .......... .......... 53% 1.50M 31s
 60700K .......... .......... .......... .......... .......... 54% 2.17M 31s
 60750K .......... .......... .......... .......... .......... 54% 1.44M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.55M 31s
 60850K .......... .......... .......... .......... .......... 54% 2.05M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.71M 31s
 60950K .......... .......... .......... .......... .......... 54% 1.42M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.76M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.67M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.35M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.36M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.53M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.44M 31s
 61350K .......... .......... .......... .......... .......... 54% 1.74M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.63M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.62M 31s
 61500K .......... .......... .......... .......... .......... 54% 1.47M 31s
 61550K .......... .......... .......... .......... .......... 54% 1.49M 31s
 61600K .......... .......... .......... .......... .......... 54% 1.25M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.83M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.73M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.66M 31s
 61800K .......... .......... .......... .......... .......... 54% 1.71M 31s
 61850K .......... .......... .......... .......... .......... 55% 1.56M 31s
 61900K .......... .......... .......... .......... .......... 55% 1.38M 31s
 61950K .......... .......... .......... .......... .......... 55% 1.28M 30s
 62000K .......... .......... .......... .......... .......... 55% 2.01M 30s
 62050K .......... .......... .......... .......... .......... 55% 1.67M 30s
 62100K .......... .......... .......... .......... .......... 55% 1.43M 30s
 62150K .......... .......... .......... .......... .......... 55% 1.62M 30s
 62200K .......... .......... .......... .......... .......... 55% 1.75M 30s
 62250K .......... .......... .......... .......... .......... 55% 1.23M 30s
 62300K .......... .......... .......... .......... .......... 55% 1.40M 30s
 62350K .......... .......... .......... .......... .......... 55% 1.55M 30s
 62400K .......... .......... .......... .......... .......... 55% 1.14M 30s
 62450K .......... .......... .......... .......... .......... 55% 1.24M 30s
 62500K .......... .......... .......... .......... .......... 55% 1.81M 30s
 62550K .......... .......... .......... .......... .......... 55% 1.41M 30s
 62600K .......... .......... .......... .......... .......... 55% 1.37M 30s
 62650K .......... .......... .......... .......... .......... 55% 1.22M 30s
 62700K .......... .......... .......... .......... .......... 55% 1.75M 30s
 62750K .......... .......... .......... .......... .......... 55% 1.76M 30s
 62800K .......... .......... .......... .......... .......... 55% 1.31M 30s
 62850K .......... .......... .......... .......... .......... 55% 1.48M 30s
 62900K .......... .......... .......... .......... .......... 55% 1.48M 30s
 62950K .......... .......... .......... .......... .......... 56% 1.39M 30s
 63000K .......... .......... .......... .......... .......... 56% 1.95M 30s
 63050K .......... .......... .......... .......... .......... 56% 1.67M 30s
 63100K .......... .......... .......... .......... .......... 56% 1.10M 30s
 63150K .......... .......... .......... .......... .......... 56% 1.82M 30s
 63200K .......... .......... .......... .......... .......... 56% 1.71M 30s
 63250K .......... .......... .......... .......... .......... 56% 1.23M 30s
 63300K .......... .......... .......... .......... .......... 56% 1.75M 30s
 63350K .......... .......... .......... .......... .......... 56% 1.42M 30s
 63400K .......... .......... .......... .......... .......... 56% 1.30M 30s
 63450K .......... .......... .......... .......... .......... 56% 1.72M 30s
 63500K .......... .......... .......... .......... .......... 56% 1.18M 30s
 63550K .......... .......... .......... .......... .......... 56% 1.49M 30s
 63600K .......... .......... .......... .......... .......... 56% 1.80M 30s
 63650K .......... .......... .......... .......... .......... 56% 1.53M 30s
 63700K .......... .......... .......... .......... .......... 56% 1.74M 29s
 63750K .......... .......... .......... .......... .......... 56% 1.52M 29s
 63800K .......... .......... .......... .......... .......... 56% 1.70M 29s
 63850K .......... .......... .......... .......... .......... 56% 1.24M 29s
 63900K .......... .......... .......... .......... .......... 56% 1.05M 29s
 63950K .......... .......... .......... .......... .......... 56% 1.58M 29s
 64000K .......... .......... .......... .......... .......... 56% 1.78M 29s
 64050K .......... .......... .......... .......... .......... 56% 2.08M 29s
 64100K .......... .......... .......... .......... .......... 57% 2.25M 29s
 64150K .......... .......... .......... .......... .......... 57% 1.39M 29s
 64200K .......... .......... .......... .......... .......... 57% 1.08M 29s
 64250K .......... .......... .......... .......... .......... 57% 1.16M 29s
 64300K .......... .......... .......... .......... .......... 57% 1.09M 29s
 64350K .......... .......... .......... .......... .......... 57% 1.61M 29s
 64400K .......... .......... .......... .......... .......... 57% 1.63M 29s
 64450K .......... .......... .......... .......... .......... 57% 1.34M 29s
 64500K .......... .......... .......... .......... .......... 57% 2.11M 29s
 64550K .......... .......... .......... .......... .......... 57% 2.26M 29s
 64600K .......... .......... .......... .......... .......... 57% 1.92M 29s
 64650K .......... .......... .......... .......... .......... 57% 2.06M 29s
 64700K .......... .......... .......... .......... .......... 57% 1.99M 29s
 64750K .......... .......... .......... .......... .......... 57% 2.05M 29s
 64800K .......... .......... .......... .......... .......... 57% 2.06M 29s
 64850K .......... .......... .......... .......... .......... 57% 2.03M 29s
 64900K .......... .......... .......... .......... .......... 57% 1.50M 29s
 64950K .......... .......... .......... .......... .......... 57% 2.01M 29s
 65000K .......... .......... .......... .......... .......... 57% 2.03M 29s
 65050K .......... .......... .......... .......... .......... 57% 1.97M 29s
 65100K .......... .......... .......... .......... .......... 57% 1.19M 29s
 65150K .......... .......... .......... .......... .......... 57% 1.97M 29s
 65200K .......... .......... .......... .......... .......... 58% 1.96M 29s
 65250K .......... .......... .......... .......... .......... 58% 2.18M 29s
 65300K .......... .......... .......... .......... .......... 58% 1.58M 29s
 65350K .......... .......... .......... .......... .......... 58% 1.79M 28s
 65400K .......... .......... .......... .......... .......... 58% 1.83M 28s
 65450K .......... .......... .......... .......... .......... 58% 2.18M 28s
 65500K .......... .......... .......... .......... .......... 58% 1.96M 28s
 65550K .......... .......... .......... .......... .......... 58% 1.57M 28s
 65600K .......... .......... .......... .......... .......... 58% 1.87M 28s
 65650K .......... .......... .......... .......... .......... 58% 2.23M 28s
 65700K .......... .......... .......... .......... .......... 58% 1.87M 28s
 65750K .......... .......... .......... .......... .......... 58% 2.36M 28s
 65800K .......... .......... .......... .......... .......... 58% 2.25M 28s
 65850K .......... .......... .......... .......... .......... 58% 1.90M 28s
 65900K .......... .......... .......... .......... .......... 58% 1.53M 28s
 65950K .......... .......... .......... .......... .......... 58% 1.64M 28s
 66000K .......... .......... .......... .......... .......... 58% 1.52M 28s
 66050K .......... .......... .......... .......... .......... 58% 2.03M 28s
 66100K .......... .......... .......... .......... .......... 58% 1.88M 28s
 66150K .......... .......... .......... .......... .......... 58% 1.84M 28s
 66200K .......... .......... .......... .......... .......... 58% 1.94M 28s
 66250K .......... .......... .......... .......... .......... 58% 2.06M 28s
 66300K .......... .......... .......... .......... .......... 58% 1.61M 28s
 66350K .......... .......... .......... .......... .......... 59% 1.95M 28s
 66400K .......... .......... .......... .......... .......... 59% 1.59M 28s
 66450K .......... .......... .......... .......... .......... 59% 2.03M 28s
 66500K .......... .......... .......... .......... .......... 59% 1.50M 28s
 66550K .......... .......... .......... .......... .......... 59% 1.84M 28s
 66600K .......... .......... .......... .......... .......... 59% 1.16M 28s
 66650K .......... .......... .......... .......... .......... 59% 1.56M 28s
 66700K .......... .......... .......... .......... .......... 59% 1.70M 28s
 66750K .......... .......... .......... .......... .......... 59% 1.59M 28s
 66800K .......... .......... .......... .......... .......... 59% 1.26M 28s
 66850K .......... .......... .......... .......... .......... 59% 1.54M 28s
 66900K .......... .......... .......... .......... .......... 59% 1.60M 28s
 66950K .......... .......... .......... .......... .......... 59% 1.82M 27s
 67000K .......... .......... .......... .......... .......... 59% 1.28M 27s
 67050K .......... .......... .......... .......... .......... 59% 1.88M 27s
 67100K .......... .......... .......... .......... .......... 59% 1.32M 27s
 67150K .......... .......... .......... .......... .......... 59% 1.59M 27s
 67200K .......... .......... .......... .......... .......... 59% 1.14M 27s
 67250K .......... .......... .......... .......... .......... 59% 1.30M 27s
 67300K .......... .......... .......... .......... .......... 59% 1.95M 27s
 67350K .......... .......... .......... .......... .......... 59% 1.50M 27s
 67400K .......... .......... .......... .......... .......... 59% 1.86M 27s
 67450K .......... .......... .......... .......... .......... 60% 2.21M 27s
 67500K .......... .......... .......... .......... .......... 60% 1.62M 27s
 67550K .......... .......... .......... .......... .......... 60% 1.67M 27s
 67600K .......... .......... .......... .......... .......... 60% 1.74M 27s
 67650K .......... .......... .......... .......... .......... 60% 1.93M 27s
 67700K .......... .......... .......... .......... .......... 60% 1.22M 27s
 67750K .......... .......... .......... .......... .......... 60% 1.95M 27s
 67800K .......... .......... .......... .......... .......... 60% 1.79M 27s
 67850K .......... .......... .......... .......... .......... 60% 1.94M 27s
 67900K .......... .......... .......... .......... .......... 60% 1.18M 27s
 67950K .......... .......... .......... .......... .......... 60% 1.29M 27s
 68000K .......... .......... .......... .......... .......... 60% 1.06M 27s
 68050K .......... .......... .......... .......... .......... 60% 1.50M 27s
 68100K .......... .......... .......... .......... .......... 60% 1.35M 27s
 68150K .......... .......... .......... .......... .......... 60% 2.12M 27s
 68200K .......... .......... .......... .......... .......... 60% 1.56M 27s
 68250K .......... .......... .......... .......... .......... 60% 1.92M 27s
 68300K .......... .......... .......... .......... .......... 60% 1.30M 27s
 68350K .......... .......... .......... .......... .......... 60% 1.16M 27s
 68400K .......... .......... .......... .......... .......... 60% 1.28M 27s
 68450K .......... .......... .......... .......... .......... 60% 1.32M 27s
 68500K .......... .......... .......... .......... .......... 60% 1.17M 27s
 68550K .......... .......... .......... .......... .......... 60% 1.37M 27s
 68600K .......... .......... .......... .......... .......... 61% 1.43M 27s
 68650K .......... .......... .......... .......... .......... 61% 1.69M 26s
 68700K .......... .......... .......... .......... .......... 61% 1.53M 26s
 68750K .......... .......... .......... .......... .......... 61% 1.97M 26s
 68800K .......... .......... .......... .......... .......... 61% 1.62M 26s
 68850K .......... .......... .......... .......... .......... 61% 2.02M 26s
 68900K .......... .......... .......... .......... .......... 61% 1.73M 26s
 68950K .......... .......... .......... .......... .......... 61% 1.91M 26s
 69000K .......... .......... .......... .......... .......... 61% 1.56M 26s
 69050K .......... .......... .......... .......... .......... 61% 1.81M 26s
 69100K .......... .......... .......... .......... .......... 61% 1.42M 26s
 69150K .......... .......... .......... .......... .......... 61% 1.74M 26s
 69200K .......... .......... .......... .......... .......... 61% 1.51M 26s
 69250K .......... .......... .......... .......... .......... 61% 1.19M 26s
 69300K .......... .......... .......... .......... .......... 61% 1.14M 26s
 69350K .......... .......... .......... .......... .......... 61% 1.30M 26s
 69400K .......... .......... .......... .......... .......... 61% 1.74M 26s
 69450K .......... .......... .......... .......... .......... 61% 2.09M 26s
 69500K .......... .......... .......... .......... .......... 61% 1.20M 26s
 69550K .......... .......... .......... .......... .......... 61% 1.22M 26s
 69600K .......... .......... .......... .......... .......... 61% 1.56M 26s
 69650K .......... .......... .......... .......... .......... 61% 2.08M 26s
 69700K .......... .......... .......... .......... .......... 62% 1.35M 26s
 69750K .......... .......... .......... .......... .......... 62% 1.66M 26s
 69800K .......... .......... .......... .......... .......... 62% 1.09M 26s
 69850K .......... .......... .......... .......... .......... 62% 1.27M 26s
 69900K .......... .......... .......... .......... .......... 62% 1.28M 26s
 69950K .......... .......... .......... .......... .......... 62% 1.90M 26s
 70000K .......... .......... .......... .......... .......... 62% 1.91M 26s
 70050K .......... .......... .......... .......... .......... 62% 1.44M 26s
 70100K .......... .......... .......... .......... .......... 62% 1.65M 26s
 70150K .......... .......... .......... .......... .......... 62% 1.96M 26s
 70200K .......... .......... .......... .......... .......... 62% 1.60M 26s
 70250K .......... .......... .......... .......... .......... 62% 1.69M 26s
 70300K .......... .......... .......... .......... .......... 62% 1.75M 26s
 70350K .......... .......... .......... .......... .......... 62% 1.95M 25s
 70400K .......... .......... .......... .......... .......... 62% 1.77M 25s
 70450K .......... .......... .......... .......... .......... 62% 1.81M 25s
 70500K .......... .......... .......... .......... .......... 62% 1.44M 25s
 70550K .......... .......... .......... .......... .......... 62% 1.90M 25s
 70600K .......... .......... .......... .......... .......... 62% 1.79M 25s
 70650K .......... .......... .......... .......... .......... 62% 1.76M 25s
 70700K .......... .......... .......... .......... .......... 62% 1.93M 25s
 70750K .......... .......... .......... .......... .......... 62% 1.93M 25s
 70800K .......... .......... .......... .......... .......... 62% 1.84M 25s
 70850K .......... .......... .......... .......... .......... 63% 1.86M 25s
 70900K .......... .......... .......... .......... .......... 63% 1.87M 25s
 70950K .......... .......... .......... .......... .......... 63% 2.11M 25s
 71000K .......... .......... .......... .......... .......... 63% 1.98M 25s
 71050K .......... .......... .......... .......... .......... 63% 1.78M 25s
 71100K .......... .......... .......... .......... .......... 63% 1.99M 25s
 71150K .......... .......... .......... .......... .......... 63% 1.41M 25s
 71200K .......... .......... .......... .......... .......... 63% 1.69M 25s
 71250K .......... .......... .......... .......... .......... 63% 1.67M 25s
 71300K .......... .......... .......... .......... .......... 63% 1.35M 25s
 71350K .......... .......... .......... .......... .......... 63% 1.84M 25s
 71400K .......... .......... .......... .......... .......... 63% 1.83M 25s
 71450K .......... .......... .......... .......... .......... 63% 1.48M 25s
 71500K .......... .......... .......... .......... .......... 63% 2.25M 25s
 71550K .......... .......... .......... .......... .......... 63% 1.90M 25s
 71600K .......... .......... .......... .......... .......... 63% 1.42M 25s
 71650K .......... .......... .......... .......... .......... 63% 2.13M 25s
 71700K .......... .......... .......... .......... .......... 63% 2.06M 25s
 71750K .......... .......... .......... .......... .......... 63% 2.03M 25s
 71800K .......... .......... .......... .......... .......... 63% 1.73M 25s
 71850K .......... .......... .......... .......... .......... 63% 2.36M 25s
 71900K .......... .......... .......... .......... .......... 63% 1.71M 24s
 71950K .......... .......... .......... .......... .......... 64% 2.02M 24s
 72000K .......... .......... .......... .......... .......... 64% 2.06M 24s
 72050K .......... .......... .......... .......... .......... 64% 2.22M 24s
 72100K .......... .......... .......... .......... .......... 64% 1.62M 24s
 72150K .......... .......... .......... .......... .......... 64% 1.27M 24s
 72200K .......... .......... .......... .......... .......... 64% 1.85M 24s
 72250K .......... .......... .......... .......... .......... 64% 2.09M 24s
 72300K .......... .......... .......... .......... .......... 64% 2.06M 24s
 72350K .......... .......... .......... .......... .......... 64% 1.88M 24s
 72400K .......... .......... .......... .......... .......... 64% 2.18M 24s
 72450K .......... .......... .......... .......... .......... 64% 1.90M 24s
 72500K .......... .......... .......... .......... .......... 64% 1.64M 24s
 72550K .......... .......... .......... .......... .......... 64% 2.09M 24s
 72600K .......... .......... .......... .......... .......... 64% 1.72M 24s
 72650K .......... .......... .......... .......... .......... 64% 1.50M 24s
 72700K .......... .......... .......... .......... .......... 64% 1.32M 24s
 72750K .......... .......... .......... .......... .......... 64% 1.64M 24s
 72800K .......... .......... .......... .......... .......... 64% 1.59M 24s
 72850K .......... .......... .......... .......... .......... 64% 1.88M 24s
 72900K .......... .......... .......... .......... .......... 64% 1.46M 24s
 72950K .......... .......... .......... .......... .......... 64% 1.14M 24s
 73000K .......... .......... .......... .......... .......... 64% 1.04M 24s
 73050K .......... .......... .......... .......... .......... 64% 1.12M 24s
 73100K .......... .......... .......... .......... .......... 65% 1.63M 24s
 73150K .......... .......... .......... .......... .......... 65% 1.84M 24s
 73200K .......... .......... .......... .......... .......... 65% 1.75M 24s
 73250K .......... .......... .......... .......... .......... 65% 1.56M 24s
 73300K .......... .......... .......... .......... .......... 65% 1.45M 24s
 73350K .......... .......... .......... .......... .......... 65% 1.78M 24s
 73400K .......... .......... .......... .......... .......... 65% 1.36M 24s
 73450K .......... .......... .......... .......... .......... 65% 1.66M 24s
 73500K .......... .......... .......... .......... .......... 65% 1.76M 24s
 73550K .......... .......... .......... .......... .......... 65% 1.67M 23s
 73600K .......... .......... .......... .......... .......... 65% 1.47M 23s
 73650K .......... .......... .......... .......... .......... 65% 1.05M 23s
 73700K .......... .......... .......... .......... .......... 65% 1.32M 23s
 73750K .......... .......... .......... .......... .......... 65% 1.58M 23s
 73800K .......... .......... .......... .......... .......... 65% 1.63M 23s
 73850K .......... .......... .......... .......... .......... 65% 1.53M 23s
 73900K .......... .......... .......... .......... .......... 65% 1.78M 23s
 73950K .......... .......... .......... .......... .......... 65% 1.70M 23s
 74000K .......... .......... .......... .......... .......... 65% 1.05M 23s
 74050K .......... .......... .......... .......... .......... 65% 1.19M 23s
 74100K .......... .......... .......... .......... .......... 65% 1.40M 23s
 74150K .......... .......... .......... .......... .......... 65% 1.33M 23s
 74200K .......... .......... .......... .......... .......... 66% 1.40M 23s
 74250K .......... .......... .......... .......... .......... 66% 1.36M 23s
 74300K .......... .......... .......... .......... .......... 66% 1.30M 23s
 74350K .......... .......... .......... .......... .......... 66% 1.49M 23s
 74400K .......... .......... .......... .......... .......... 66% 1.40M 23s
 74450K .......... .......... .......... .......... .......... 66% 1.27M 23s
 74500K .......... .......... .......... .......... .......... 66% 1.56M 23s
 74550K .......... .......... .......... .......... .......... 66% 1.74M 23s
 74600K .......... .......... .......... .......... .......... 66% 1.72M 23s
 74650K .......... .......... .......... .......... .......... 66% 1.70M 23s
 74700K .......... .......... .......... .......... .......... 66% 1.09M 23s
 74750K .......... .......... .......... .......... .......... 66% 1.12M 23s
 74800K .......... .......... .......... .......... .......... 66% 1.42M 23s
 74850K .......... .......... .......... .......... .......... 66% 1.92M 23s
 74900K .......... .......... .......... .......... .......... 66% 1.85M 23s
 74950K .......... .......... .......... .......... .......... 66% 1.86M 23s
 75000K .......... .......... .......... .......... .......... 66% 1.16M 23s
 75050K .......... .......... .......... .......... .......... 66% 1.63M 23s
 75100K .......... .......... .......... .......... .......... 66% 1.75M 23s
 75150K .......... .......... .......... .......... .......... 66% 1.23M 23s
 75200K .......... .......... .......... .......... .......... 66% 1.53M 23s
 75250K .......... .......... .......... .......... .......... 66% 1.95M 23s
 75300K .......... .......... .......... .......... .......... 66% 1.55M 23s
 75350K .......... .......... .......... .......... .......... 67% 1.27M 22s
 75400K .......... .......... .......... .......... .......... 67% 1.42M 22s
 75450K .......... .......... .......... .......... .......... 67% 1.77M 22s
 75500K .......... .......... .......... .......... .......... 67% 1.30M 22s
 75550K .......... .......... .......... .......... .......... 67% 1.34M 22s
 75600K .......... .......... .......... .......... .......... 67% 1.37M 22s
 75650K .......... .......... .......... .......... .......... 67% 2.31M 22s
 75700K .......... .......... .......... .......... .......... 67% 1.84M 22s
 75750K .......... .......... .......... .......... .......... 67% 2.37M 22s
 75800K .......... .......... .......... .......... .......... 67% 1.75M 22s
 75850K .......... .......... .......... .......... .......... 67% 2.00M 22s
 75900K .......... .......... .......... .......... .......... 67% 1.22M 22s
 75950K .......... .......... .......... .......... .......... 67% 1.99M 22s
 76000K .......... .......... .......... .......... .......... 67% 1.97M 22s
 76050K .......... .......... .......... .......... .......... 67% 1.58M 22s
 76100K .......... .......... .......... .......... .......... 67% 1.90M 22s
 76150K .......... .......... .......... .......... .......... 67% 2.49M 22s
 76200K .......... .......... .......... .......... .......... 67% 2.26M 22s
 76250K .......... .......... .......... .......... .......... 67% 2.30M 22s
 76300K .......... .......... .......... .......... .......... 67% 1.90M 22s
 76350K .......... .......... .......... .......... .......... 67% 2.10M 22s
 76400K .......... .......... .......... .......... .......... 67% 1.70M 22s
 76450K .......... .......... .......... .......... .......... 68% 2.25M 22s
 76500K .......... .......... .......... .......... .......... 68% 1.64M 22s
 76550K .......... .......... .......... .......... .......... 68% 2.04M 22s
 76600K .......... .......... .......... .......... .......... 68% 1.82M 22s
 76650K .......... .......... .......... .......... .......... 68% 2.13M 22s
 76700K .......... .......... .......... .......... .......... 68% 1.86M 22s
 76750K .......... .......... .......... .......... .......... 68% 2.45M 22s
 76800K .......... .......... .......... .......... .......... 68% 2.14M 22s
 76850K .......... .......... .......... .......... .......... 68% 2.14M 22s
 76900K .......... .......... .......... .......... .......... 68% 2.01M 21s
 76950K .......... .......... .......... .......... .......... 68% 2.06M 21s
 77000K .......... .......... .......... .......... .......... 68% 1.85M 21s
 77050K .......... .......... .......... .......... .......... 68% 2.00M 21s
 77100K .......... .......... .......... .......... .......... 68% 1.78M 21s
 77150K .......... .......... .......... .......... .......... 68% 2.02M 21s
 77200K .......... .......... .......... .......... .......... 68% 1.87M 21s
 77250K .......... .......... .......... .......... .......... 68% 2.22M 21s
 77300K .......... .......... .......... .......... .......... 68% 2.18M 21s
 77350K .......... .......... .......... .......... .......... 68% 2.37M 21s
 77400K .......... .......... .......... .......... .......... 68% 2.10M 21s
 77450K .......... .......... .......... .......... .......... 68% 1.92M 21s
 77500K .......... .......... .......... .......... .......... 68% 1.73M 21s
 77550K .......... .......... .......... .......... .......... 68% 1.91M 21s
 77600K .......... .......... .......... .......... .......... 69% 1.43M 21s
 77650K .......... .......... .......... .......... .......... 69% 2.28M 21s
 77700K .......... .......... .......... .......... .......... 69% 1.99M 21s
 77750K .......... .......... .......... .......... .......... 69% 2.49M 21s
 77800K .......... .......... .......... .......... .......... 69% 1.87M 21s
 77850K .......... .......... .......... .......... .......... 69% 2.23M 21s
 77900K .......... .......... .......... .......... .......... 69% 1.84M 21s
 77950K .......... .......... .......... .......... .......... 69% 2.06M 21s
 78000K .......... .......... .......... .......... .......... 69% 1.98M 21s
 78050K .......... .......... .......... .......... .......... 69% 2.29M 21s
 78100K .......... .......... .......... .......... .......... 69% 1.79M 21s
